New log file - 2025-05-26 03:25:39
================================ Calibration ================================
Calibration data filenames: ['P4_S17/anonymized/auditoryAphasia_HP_350_Block1_Run1.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block1_Run2.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block1_Run3.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block1_Run4.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block1_Run5.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block1_Run6.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block2_Run1.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block2_Run2.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block2_Run3.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block2_Run4.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block2_Run5.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block2_Run6.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block3_Run1.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block3_Run2.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block3_Run3.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block3_Run4.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block3_Run5.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block3_Run6.vhdr']
------------------------- Preprocessing configurations -------------------------
filter_band: (0.5, 16)
non_eeg_channels: ['EOGvu', 'x_EMGl', 'x_GSR', 'x_Respi', 'x_Pulse', 'x_Optic']
decimate: 10
montage: standard_1020
filter_method: iir
only_eeg: True
tmin: -0.2
tmax: 1
baseline: None
channels_to_discard: ['AF7', 'AF3', 'AF4', 'AF8', 'F5', 'F1', 'F2', 'F6', 'FT7', 'FC3', 'FCz', 'FC4', 'FT8', 'C5', 'C1', 'C2', 'C6', 'TP7', 'CP3', 'CPz', 'CP4', 'TP8', 'P5', 'P1', 'P2', 'P6', 'PO7', 'PO5', 'POz', 'PO6', 'PO8', 'Oz']
channels: ['Fp1', 'Fp2', 'F3', 'F4', 'C3', 'C4', 'P3', 'P4', 'O1', 'O2', 'F7', 'F8', 'T7', 'T8', 'P7', 'P8', 'Fz', 'Cz', 'Pz', 'FC1', 'FC2', 'CP1', 'CP2', 'FC5', 'FC6', 'CP5', 'CP6', 'F9', 'F10', 'P9', 'P10']
fs: 100.0
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
X.shape (epochs, features): (8448, 124)
y.shape (epochs,): (8448,)
----------------------------------------------------------------------
n_calibration_trials: 108
n_calibration_epochs: 8448
with the per-run iteration structure:
[[ 8 15  8 15 15 15]
 [10  9 15 15  8 15]
 [ 8  9 15 15 15 10]
 [ 8 15 13 15 15  8]
 [15  8 15 12 15 15]
 [15 15 15 15 11 15]
 [ 8  8 15  8 15 15]
 [ 8 15  8 15 15 15]
 [15 15 15 15 15  8]
 [15 11 15 15 15 15]
 [15 15  8 13 10 15]
 [15  9 11 15 15 15]
 [15 15 12 15 15 15]
 [ 8 15 15  8 11 15]
 [ 8 15 15 15 15 15]
 [ 8 15 13 15 15 15]
 [ 8  9 10 15 15 15]
 [15 15 15 15  8 15]]
Trained all three classifiers on the calibration data.
================================ Online ================================
Online data filenames: ['P4_S18/anonymized/auditoryAphasia_HP_350_Block1_Run1.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block1_Run2.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block1_Run3.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block1_Run4.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block1_Run5.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block1_Run6.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block2_Run1.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block2_Run2.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block2_Run3.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block2_Run4.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block2_Run5.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block2_Run6.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block3_Run1.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block3_Run2.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block3_Run3.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block3_Run4.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block3_Run5.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block3_Run6.vhdr']
Same preprocessing configurations as for the calibration data
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
----------------------------------------------------------------------
n_online_trials: 108
n_online_epochs 8496
with the per-run iteration structure:
[[ 8 10  8 15  8 15]
 [15 15  9 15 15 15]
 [10 15  8 14 15 15]
 [15 15 15  9 15  9]
 [15 15 15 13 15 15]
 [15  9 15 15 15  8]
 [15  8 15 15 15  8]
 [15 15  8 15 15 15]
 [15 15 15 15 15 15]
 [15  8 15 15 15 15]
 [10 15 10 15 15 15]
 [15 15 15 15 15 14]
 [ 8  8 10 15 15 15]
 [ 9  8 15 15  8 15]
 [ 8 15 15 15 15  9]
 [ 8 15  8 15 14  9]
 [11 13 15  8 11 15]
 [15 15 15 15 15 12]]
Online simulation starts
Number of online trials: 108, which is 18.0 runs
178 	| [105] 	| -4.583187927384231 	| -2.1694751607490197 	| -2.274896300321836
179 	| [101] 	| 0.9663813503458942 	| 0.13137826374866868 	| 0.3513628875595142
180 	| [102] 	| -1.1378272807206211 	| -3.7565321537614507 	| -4.235621427831574
181 	| [114] 	| -2.988219904361043 	| -1.343931452910176 	| -1.2602669468146495
182 	| [103] 	| -2.3077403064253357 	| -2.1373913444679737 	| -2.199330206677952
183 	| [106] 	| -0.7409797859489768 	| -1.399743731745917 	| -1.2620984491097915
184 	| [105] 	| -2.2613704927147746 	| -1.2423591735859625 	| -1.0213499562174753
185 	| [101] 	| -3.41659873036905 	| -1.4232500002774124 	| -1.3425856866331427
186 	| [103] 	| 0.41293521539820155 	| -3.550222735272455 	| -3.9365340142104803
187 	| [114] 	| -0.9392023868235273 	| -0.9715654767992776 	| -0.8773344203964448
188 	| [106] 	| -4.3455705845771355 	| -1.735945730785909 	| -1.6894347641450764
189 	| [101] 	| -1.2740987395354706 	| -1.8162646337584654 	| -1.8627662183900828
190 	| [105] 	| -0.9591579140711892 	| -1.871494844795562 	| -2.1402728664988366
191 	| [102] 	| -2.3695948956428285 	| -2.0104302606031106 	| -2.0920910837078774
192 	| [114] 	| -2.200224713448146 	| -2.2685365035542926 	| -2.2142930917744867
193 	| [103] 	| -0.42699166433295854 	| -1.492621036947227 	| -1.6306918667084687
194 	| [101] 	| -2.799110379962861 	| -1.5487358135673073 	| -1.3884865422126118
195 	| [106] 	| -4.176682949324367 	| -2.8766455352352214 	| -3.041985516654587
196 	| [102] 	| 0.15702132406457525 	| -1.313594009430235 	| -1.3069729885722279
197 	| [105] 	| -1.6051857431866285 	| -1.7597441081972522 	| -1.776031133149821
198 	| [101] 	| -4.341451630053369 	| -1.8400932747566745 	| -1.8110581896606568
199 	| [106] 	| 0.2228608441868598 	| -1.396242005204586 	| -1.5127962533317043
200 	| [102] 	| -0.0971454660946176 	| -1.4937380957831752 	| -2.085210207323187
201 	| [103] 	| -4.025683966703403 	| -1.9549019691721838 	| -1.9234054746657203
202 	| [114] 	| -2.2082955553225734 	| -1.8474507894243628 	| -1.8605013845873408
203 	| [105] 	| 0.8918993576222647 	| -0.8945794924323024 	| -0.9033259838684848
204 	| [102] 	| -0.6419551950745517 	| -1.5459927182292212 	| -1.5169213404919903
205 	| [101] 	| -2.1686494560733434 	| -1.7269542552639723 	| -1.724372012209344
206 	| [103] 	| 0.6759311370189875 	| -2.0512278128881607 	| -1.9997017912960962
207 	| [106] 	| -2.4811191788607516 	| -1.8831925651056147 	| -1.7593430948131683
208 	| [105] 	| -3.986466758877033 	| -1.7226836829367824 	| -1.7305711417951624
209 	| [114] 	| -0.4485594145914682 	| -2.16273334367375 	| -2.3710157501595583
210 	| [102] 	| -0.4772955921962967 	| -1.5504308949550962 	| -1.4830547130811274
211 	| [106] 	| -3.5690099519800227 	| -2.2344436757312107 	| -2.407270196983256
212 	| [101] 	| -1.9747404108154083 	| -0.9551877738095165 	| -0.7367718978397775
213 	| [114] 	| 0.2558398705205125 	| -1.5103992737446805 	| -1.6425715622444126
214 	| [105] 	| -2.2962450167906785 	| -3.1217089169167087 	| -3.348337706064679
215 	| [103] 	| -4.378821830513627 	| -1.4301727159601343 	| -1.4036146840379695
216 	| [106] 	| 0.6375677992665829 	| -1.3607043927514364 	| -1.395119170697442
217 	| [102] 	| -0.8163075886179948 	| -1.8074469447031067 	| -1.7360927311561507
218 	| [105] 	| -5.662133996305103 	| -1.93816957755047 	| -2.2102910147133903
219 	| [101] 	| -0.8480372210887136 	| -2.5071284067388433 	| -2.6360935881897385
220 	| [114] 	| -0.6851290431771084 	| -1.0524154574825364 	| -1.1908665575864779
221 	| [103] 	| -2.409731807897949 	| -1.8883847366276507 	| -1.8205821196978935
222 	| [102] 	| -2.703610835828278 	| -2.140864202766053 	| -2.1363258488784163
223 	| [101] 	| -0.05982726465842858 	| -1.5485471069231607 	| -1.536508312375881
224 	| [105] 	| -2.587374038495352 	| -1.9081688868355677 	| -1.739396921821044
225 	| [103] 	| -4.780795205375012 	| -2.33021765455718 	| -2.4439315047215455
226 	| [106] 	| -0.11490553597962139 	| -1.5098135553705339 	| -1.7437792570043542
227 	| [114] 	| 0.15115627559347256 	| -0.9600965104578569 	| -0.552189570079956
228 	| [105] 	| -4.7573321323289965 	| -4.4045403597095865 	| -4.7654730063072
229 	| [101] 	| -0.9790081342145763 	| -0.8025815378496737 	| -0.7945547056137567
230 	| [106] 	| 0.27072700379047676 	| -1.144655396890801 	| -1.1575477578911468
231 	| [103] 	| -3.0230933527543913 	| -2.127818949731976 	| -1.9545144706514528
232 	| [102] 	| -4.244706420724527 	| -1.595208876900749 	| -1.7498014737211451
233 	| [114] 	| 0.14282243137179118 	| -2.2831044681483825 	| -2.3717766801561386
234 	| [105] 	| -3.6785566468709945 	| -1.2286916368415541 	| -1.3006161256190185
235 	| [101] 	| -3.104238408792536 	| -2.1252060485941744 	| -2.240658756469147
236 	| [103] 	| -0.8524554952924858 	| -2.319310226635083 	| -2.411599519041719
237 	| [114] 	| -0.6055838857797224 	| -1.0683687704991132 	| -0.8491636695450174
238 	| [102] 	| -4.555034694614642 	| -0.3814176891911225 	| -0.41499235032766385
239 	| [106] 	| -1.992200403095759 	| -2.69283124291493 	| -2.983322338276853
240 	| [105] 	| -0.4154804518327935 	| -2.1838466137813817 	| -2.3778102889782717
241 	| [114] 	| -3.0163766481049685 	| -2.2505658660855463 	| -2.3271450429582092
242 	| [102] 	| -2.8438027759626485 	| -1.789002209342733 	| -1.6342285512258863
243 	| [103] 	| -1.2436955131735463 	| -1.4739132252213407 	| -1.367577755968764
244 	| [106] 	| -1.9160707983901442 	| -1.2814076350923538 	| -1.4004763849890507
245 	| [101] 	| -4.270724460256573 	| -1.7273504239443824 	| -1.804159098065649
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
4 			| 4 				| 4 					| 4 
------------------ Run 1 Trial 5  (total trials: 5/108) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
246 	| [104] 	| -3.8231381900502455 	| -3.3722003428934064 	| -3.753740171679711
247 	| [105] 	| -0.0717499388704983 	| -1.3941258760137276 	| -1.4251311988608282
248 	| [112] 	| -0.0789172233151243 	| -0.22168798256374878 	| 0.10096552858000246
249 	| [106] 	| -2.963582729531793 	| -1.3998581552097544 	| -1.584185432574256
250 	| [101] 	| -2.1607630469747083 	| -3.427500854922084 	| -3.747657784771139
251 	| [103] 	| -1.4644627226787796 	| -1.6902017276171348 	| -1.6625720478140475
252 	| [112] 	| -0.6063634590132052 	| -0.6213560694492697 	| -0.4286207127131981
253 	| [105] 	| -2.6596196477323404 	| -1.6575437216813707 	| -1.9089275945871254
254 	| [101] 	| -0.3017970786469919 	| -1.8936717783028671 	| -1.7857690336739698
255 	| [103] 	| -1.323891592463187 	| -2.2075238591079005 	| -2.263058513261823
256 	| [106] 	| -5.209077588513639 	| -2.7318184905199425 	| -2.9333361641612083
257 	| [104] 	| 0.5289564181163575 	| -0.41341395331370423 	| -0.07555992573382048
258 	| [112] 	| 0.1525298187208335 	| -1.542868381076209 	| -1.6843397429488982
259 	| [105] 	| -4.360204423364079 	| -2.609035024166764 	| -2.7177827276271653
260 	| [103] 	| -0.37042062601814174 	| -2.0399139640515824 	| -2.086221654727099
261 	| [104] 	| -0.7346571656537337 	| -1.5591188910559028 	| -1.71155357994331
262 	| [101] 	| -2.0407327116922676 	| -0.9665397257898736 	| -0.8515244534455062
263 	| [106] 	| -2.780286784665392 	| -1.714480093303446 	| -1.7043618674012926
264 	| [112] 	| 0.1328077036701718 	| -2.303168410800165 	| -2.4868821855484304
265 	| [104] 	| -2.646699434105443 	| -1.966255264651119 	| -1.7255161430350634
266 	| [103] 	| -3.535237538846438 	| -1.3103226787805056 	| -1.105243975453897
267 	| [101] 	| -1.2866171262681698 	| -2.5863155385183814 	| -2.9894606459703903
268 	| [105] 	| -1.307282075718331 	| -1.477456889917301 	| -1.4857549490561324
269 	| [106] 	| -3.021895925908959 	| -2.1095670272689633 	| -2.1482311902567814
270 	| [104] 	| -0.2061615681000919 	| -0.7693311444803768 	| -0.5322431500394463
271 	| [112] 	| -0.6692532834010143 	| -2.1580496747726996 	| -2.4160365360008624
272 	| [103] 	| -2.920911031240049 	| -2.147523650475131 	| -2.1043556952022486
273 	| [101] 	| -3.701896089821391 	| -1.8268414609562726 	| -1.865565878170185
274 	| [105] 	| -0.015085334221869307 	| -1.4537020057177208 	| -1.4811467094624475
275 	| [106] 	| -0.861282034433983 	| -1.350338055723253 	| -1.2491689201397445
276 	| [104] 	| -4.4869591681833265 	| -2.186750690147297 	| -2.302748950297527
277 	| [101] 	| -0.8157110496207773 	| -1.911421761426443 	| -1.922059960701708
278 	| [103] 	| -0.6848195771179204 	| -1.7106504265939746 	| -1.6511778863721283
279 	| [105] 	| -3.7092762612600145 	| -1.908004829664448 	| -2.099000732869784
280 	| [106] 	| -1.7656967195681563 	| -1.6535015967296027 	| -1.4324476061246445
281 	| [112] 	| 0.06394087457969788 	| -1.298101774382466 	| -1.3846711109906182
282 	| [104] 	| -1.880137714403118 	| -2.29677193545107 	| -2.41905600423403
283 	| [101] 	| -4.99333194519672 	| -1.5225782382963224 	| -1.411795818904022
284 	| [106] 	| 0.15064113017873315 	| -1.7249425490871777 	| -1.7979510485972994
285 	| [112] 	| 0.5535573063675296 	| -0.37551366671293707 	| -0.37581287683093834
286 	| [103] 	| -3.890242698679194 	| -3.60897543965899 	| -3.804786195515464
287 	| [105] 	| -1.6756745537825561 	| -1.6699303965073917 	| -1.5920533385685138
288 	| [104] 	| 0.15646488020176208 	| -0.9371129747611665 	| -0.7980251412174623
289 	| [101] 	| -2.6008122851711795 	| -1.850884413444507 	| -2.015554519276723
290 	| [106] 	| -3.301452095849183 	| -1.7284979220827004 	| -1.8195595638709698
291 	| [105] 	| -0.6087687800171566 	| -2.0547479586366553 	| -2.0340317671159114
292 	| [112] 	| -1.9133690491445128 	| -2.0895820069223374 	| -2.052636599959449
293 	| [103] 	| -4.92924359162236 	| -1.691916236311628 	| -1.7426480377034164
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
2 			| 2 				| 2 					| 2 
------------------ Run 1 Trial 6  (total trials: 6/108) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
294 	| [104] 	| -1.3472920258436272 	| -1.6001035538123751 	| -1.5023291314165013
295 	| [102] 	| -2.4146140772619127 	| -1.3619356043493922 	| -1.364349937443336
296 	| [101] 	| -2.695465223236515 	| -1.1180438748753019 	| -1.0488429506069064
297 	| [113] 	| -0.59620170016045 	| -3.055941620104324 	| -3.1089428729264377
298 	| [105] 	| -2.072699969339839 	| -1.8179416760802103 	| -1.695997575518037
299 	| [106] 	| -4.339668311025989 	| -1.6658087059212277 	| -1.6587560466961415
300 	| [101] 	| 0.22198293655045376 	| -1.4436617290534206 	| -1.4424155455966337
301 	| [113] 	| -1.4359496938676024 	| -1.9722553424527043 	| -2.0678432433253646
302 	| [104] 	| -4.017245939701166 	| -1.7553920777465772 	| -1.791434833433426
303 	| [106] 	| -1.1069585239606838 	| -1.548133954770543 	| -1.591138612603039
304 	| [102] 	| 0.18016790086184442 	| -1.8843336472251362 	| -1.9068500499385101
305 	| [105] 	| -3.0412328181570265 	| -1.4675601220233796 	| -1.5913648788056793
306 	| [104] 	| -2.993453875643081 	| -2.306400055004611 	| -2.3293821549124942
307 	| [106] 	| 0.5302536133358378 	| -1.5979679246598673 	| -1.696434748507314
308 	| [101] 	| -1.7534895727967195 	| -1.7954940274895237 	| -1.7296857805583459
309 	| [105] 	| -4.063910125834486 	| -2.021040109551085 	| -2.0856397760795966
310 	| [113] 	| -0.5554160573664302 	| -1.8102188459390358 	| -1.955838612318909
311 	| [102] 	| -1.4428681041112126 	| -1.5641387960142534 	| -1.3809556550298419
312 	| [104] 	| -3.9532425342084516 	| -2.301486108512816 	| -2.4162826644841338
313 	| [101] 	| -0.06735550156263304 	| -1.2534777274813766 	| -1.1754757918538201
314 	| [113] 	| 0.4101991233975091 	| -2.345050291842191 	| -2.6315120112583434
315 	| [105] 	| -3.417092465397747 	| -1.6300045354182575 	| -1.578055691855337
316 	| [102] 	| -4.277927416428912 	| -2.050783305460326 	| -1.977018791324003
317 	| [106] 	| 1.6238839810440817 	| -1.2925235922169154 	| -1.1552661206856474
318 	| [101] 	| -0.8173516094695682 	| -0.6205605253315896 	| -0.46764268948623755
319 	| [113] 	| -4.744394540538584 	| -4.066574535622542 	| -4.653140830034703
320 	| [102] 	| -0.8230132475380636 	| -1.7813273419421929 	| -1.7764470917098554
321 	| [106] 	| -0.673866825994587 	| -0.5122968055800383 	| -0.25839475198283474
322 	| [104] 	| -3.779900392227226 	| -1.8022341445867422 	| -1.6790056733602017
323 	| [105] 	| -1.1665106121831643 	| -2.059085351031246 	| -2.1783664521484307
324 	| [101] 	| -0.21445460846996567 	| -2.5626607494828773 	| -2.724805892916942
325 	| [106] 	| -3.2161307629702174 	| -2.0724583181830525 	| -2.0874575667941846
326 	| [102] 	| -4.488087047335873 	| -1.246928744145645 	| -1.1041557183363433
327 	| [104] 	| -0.4251899325721009 	| -2.5338890420102476 	| -2.7140083618600355
328 	| [105] 	| -1.1262616292343923 	| -1.3784289575341893 	| -1.3118593088458335
329 	| [113] 	| -3.959241986262255 	| -1.0669955339392223 	| -0.9492677140900473
330 	| [102] 	| -0.9707063588661506 	| -2.559391365236788 	| -2.783357627709063
331 	| [104] 	| -0.31502764133092875 	| -2.081353985096344 	| -2.079146455408549
332 	| [106] 	| -3.9134164263188818 	| -1.8987516034735443 	| -2.041403177781763
333 	| [105] 	| -4.230890762195559 	| -1.6207961509247997 	| -1.5472120729234742
334 	| [101] 	| 1.0206819745107407 	| -0.7991903357582724 	| -0.6054420874171169
335 	| [113] 	| -1.1055368056535693 	| -2.5610690040011894 	| -2.7436633381990667
336 	| [106] 	| -4.079313937452039 	| -2.4145472284698766 	| -2.577231962295081
337 	| [102] 	| -0.19395070054920605 	| -1.5422466338248717 	| -1.520989669423126
338 	| [104] 	| -1.6416792694975024 	| -0.985322054566307 	| -0.6881029742595641
339 	| [113] 	| -3.1081034088743014 	| -2.241286685621633 	| -2.3412809047839165
340 	| [101] 	| -1.5772633008900496 	| -1.5027541593742022 	| -1.6662270731834172
341 	| [105] 	| -0.4509502690001632 	| -2.454276791209803 	| -2.643169661724737
342 	| [104] 	| -2.1358769345381363 	| -1.3136778500323187 	| -1.0339954534952607
343 	| [113] 	| -3.7381136791102887 	| -1.8459873574852619 	| -1.84592287951979
344 	| [102] 	| -0.16116615391689781 	| -2.340436700808307 	| -2.4645718702182315
345 	| [105] 	| -1.2216275843315136 	| -1.0380444131683835 	| -0.7777730386297769
346 	| [106] 	| -2.9473233232404086 	| -2.520999601059783 	| -2.643816531428035
347 	| [101] 	| -0.3742537289935881 	| -1.7151556659086464 	| -1.7342673223277576
348 	| [102] 	| -0.23699172985860373 	| -1.174410859525452 	| -1.2051448390944737
349 	| [104] 	| -2.6502943902297096 	| -1.6494430780232563 	| -1.5778799683138953
350 	| [105] 	| -3.3726439131512347 	| -1.5112494603773285 	| -1.6548164275803876
351 	| [113] 	| 0.6069656157974941 	| -1.5503666243931458 	| -1.4526814568159838
352 	| [101] 	| -1.5107108571107608 	| -2.311327508759935 	| -2.4002701619864193
353 	| [106] 	| -4.515356745007818 	| -2.428052473734165 	| -2.6543116792528894
354 	| [104] 	| -0.8521258289856222 	| -1.720343678023389 	| -1.6945017280150727
355 	| [102] 	| -0.8673085158354452 	| -0.6737411316122013 	| -0.4195197802156716
356 	| [105] 	| -2.076890426205374 	| -0.629381490137346 	| -0.4721283527763217
357 	| [113] 	| -2.739648696320472 	| -4.735691467076592 	| -5.318402870493526
358 	| [101] 	| -0.534974631467475 	| -1.8973495579638509 	| -2.04536552053502
359 	| [106] 	| -1.6449264565550574 	| -0.39369552226597526 	| -0.07521501334100511
360 	| [102] 	| -4.025265756923226 	| -0.5037965575532006 	| -0.2583584973829691
361 	| [105] 	| -0.18273122164581213 	| -3.0790303952726266 	| -3.1655258255660588
362 	| [113] 	| -1.1044292421223418 	| -1.973041267871222 	| -1.9534092352035721
363 	| [101] 	| -2.8078073497353175 	| -1.7981072397654012 	| -1.809092361465048
364 	| [104] 	| -1.404669803271382 	| -2.344229429423362 	| -2.574185424117013
365 	| [106] 	| -1.4433840398701332 	| -0.8535606050270451 	| -0.6462530367103083
366 	| [102] 	| -2.60668750585733 	| -1.7692403041352924 	| -1.7045770440835624
367 	| [105] 	| -2.819034073748414 	| -2.1529169857158053 	| -2.2236010081846094
368 	| [101] 	| 0.1777807341293638 	| -1.8086079227674643 	| -1.8013951407309092
369 	| [104] 	| -2.1303980113525656 	| -1.8928910581763538 	| -1.888432765685695
370 	| [106] 	| -4.527650814129647 	| -1.9798964571644815 	| -2.017201022699226
371 	| [113] 	| 0.2751800350488933 	| -0.9970712163786989 	| -0.8923034673260949
372 	| [102] 	| -0.7568153567162079 	| -1.5012841884666623 	| -1.4814718174728891
373 	| [105] 	| -3.139392717714702 	| -3.4618205259136445 	| -3.7533822062173963
374 	| [101] 	| -2.5333186880210663 	| -2.1056745353890136 	| -2.05062946107253
375 	| [113] 	| -0.02106276306651944 	| -1.329764701395405 	| -1.2732648833358122
376 	| [106] 	| -1.341162158620414 	| -0.8102381164884416 	| -0.5986926391463903
377 	| [104] 	| -5.216482337680677 	| -1.7661582146376096 	| -1.785276598933382
378 	| [101] 	| -1.4124767506396332 	| -2.610101098494944 	| -3.067453978808688
379 	| [102] 	| -0.08691619328787614 	| -1.5846396183848719 	| -1.5189473128418722
380 	| [105] 	| -2.9884260443206827 	| -2.3752670893695127 	| -2.466538656103996
381 	| [104] 	| -3.1836014407481423 	| -2.261965731832886 	| -2.3760054316035726
382 	| [113] 	| 0.930781881870423 	| -0.33915317549721524 	| -0.11020363464015559
383 	| [106] 	| -2.087140773557278 	| -1.4269236178995444 	| -1.3272719709119387
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
3 			| 1 				| 6 					| 2 
------------------ Run 2 Trial 1  (total trials: 7/108) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
384 	| [103] 	| -4.687920921118884 	| -2.0352110953735654 	| -1.9984556795807746
385 	| [106] 	| 0.48742744521013526 	| -2.7496449768619127 	| -2.966334192962544
386 	| [104] 	| -1.1123853095161849 	| -1.514619705021015 	| -1.5623929554900946
387 	| [112] 	| -3.6508607153813353 	| -0.04639110456377993 	| 0.30068609430107496
388 	| [101] 	| -0.41520341307512165 	| -2.4514984144559158 	| -2.653346004327052
389 	| [105] 	| -1.5238216066250818 	| -2.9833120179501895 	| -3.2185503824201174
390 	| [106] 	| -3.5313583067170464 	| -2.307883527777096 	| -2.450467585927287
391 	| [103] 	| -0.9440339638056894 	| -1.5974397502148296 	| -1.4442477678302583
392 	| [104] 	| 0.48834940273272576 	| -0.02461722868643479 	| 0.28186540811199534
393 	| [112] 	| -2.6601660492154844 	| -1.0498175286312144 	| -1.3048194503052526
394 	| [105] 	| -3.50901347130747 	| -3.8360432529739015 	| -4.2080483504458845
395 	| [101] 	| -0.14746616989447014 	| -1.1548851161179932 	| -1.114388782416296
396 	| [106] 	| -2.2610963770849692 	| -1.2342182331371827 	| -1.1287781803195642
397 	| [103] 	| -3.801813645132498 	| -2.2708455233833247 	| -2.3044657480707915
398 	| [112] 	| 0.6430042089193986 	| -1.3636170728238637 	| -1.3908196035261313
399 	| [105] 	| -1.5960590848731235 	| -2.3976570337515226 	| -2.5029075774675884
400 	| [104] 	| -5.327575651605709 	| -2.6805005936088855 	| -2.859298157129037
401 	| [101] 	| -0.009477180870262725 	| -0.9224917374909191 	| -0.6408157484029033
402 	| [112] 	| 0.2752933394809949 	| -1.0059549421674843 	| -1.2172483569937562
403 	| [103] 	| -3.0535057824102543 	| -2.6428420065045146 	| -2.7809347349325026
404 	| [106] 	| -1.4019062463056342 	| -1.4556059266213033 	| -1.3794422736841097
405 	| [101] 	| -1.1281790230138724 	| -1.5292208696229186 	| -1.5739397476040369
406 	| [104] 	| -3.250500039757858 	| -2.7219521044685973 	| -2.9724261029126833
407 	| [105] 	| -1.4834017323764102 	| -1.3874951943282576 	| -1.2111389654066615
408 	| [112] 	| -0.8088269836889432 	| -1.5911500700656025 	| -1.6563995753529597
409 	| [101] 	| -2.372226294643128 	| -2.1535635458952633 	| -2.183140481655292
410 	| [104] 	| -2.652393678518956 	| -0.9513846641355344 	| -0.8980233352567547
411 	| [103] 	| -0.5784540954374167 	| -2.6318804481873985 	| -2.976666282320653
412 	| [106] 	| -1.0349930311403694 	| -1.5636111557334746 	| -1.5187282302416123
413 	| [105] 	| -3.877049387604381 	| -2.2934893103961156 	| -2.4115975498647897
414 	| [104] 	| 0.19208850061185312 	| -1.2480924325418932 	| -1.2256462675397064
415 	| [103] 	| -0.8822637082984216 	| -0.9686154199801011 	| -0.8932618833865467
416 	| [112] 	| -2.3992961783163533 	| -1.8977305744459978 	| -2.182398447674477
417 	| [105] 	| -1.9069978379062713 	| -3.0529660849078692 	| -3.2775695598730614
418 	| [101] 	| -0.6412206263220266 	| -1.2059666087883296 	| -1.0762768288298847
419 	| [106] 	| -2.4131911385282327 	| -1.1760417992300665 	| -1.0674638540083734
420 	| [104] 	| -2.7924118877396973 	| -1.5655417317957747 	| -1.5432887187427335
421 	| [105] 	| -0.14952081982779508 	| -2.5608757560580466 	| -2.7927632097857766
422 	| [103] 	| -3.342497221904669 	| -1.8337821176810765 	| -1.8390543487266717
423 	| [106] 	| -3.456295668300418 	| -0.9176442401046159 	| -0.6399822217879919
424 	| [101] 	| 0.1907759928365691 	| -2.861733416185645 	| -3.2151998969278943
