New log file - 2025-05-26 02:45:54
================================ Calibration ================================
Calibration data filenames: ['P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run1.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run2.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run3.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run4.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run5.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run6.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run1.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run2.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run3.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run4.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run5.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run6.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run1.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run2.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run3.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run4.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run5.vhdr']
------------------------- Preprocessing configurations -------------------------
filter_band: (0.5, 16)
non_eeg_channels: ['EOGvu', 'x_EMGl', 'x_GSR', 'x_Respi', 'x_Pulse', 'x_Optic']
decimate: 10
montage: standard_1020
filter_method: iir
only_eeg: True
tmin: -0.2
tmax: 1
baseline: None
channels_to_discard: ['AF7', 'AF3', 'AF4', 'AF8', 'F5', 'F1', 'F2', 'F6', 'FT7', 'FC3', 'FCz', 'FC4', 'FT8', 'C5', 'C1', 'C2', 'C6', 'TP7', 'CP3', 'CPz', 'CP4', 'TP8', 'P5', 'P1', 'P2', 'P6', 'PO7', 'PO5', 'POz', 'PO6', 'PO8', 'Oz']
channels: ['Fp1', 'Fp2', 'F3', 'F4', 'C3', 'C4', 'P3', 'P4', 'O1', 'O2', 'F7', 'F8', 'T7', 'T8', 'P7', 'P8', 'Fz', 'Cz', 'Pz', 'FC1', 'FC2', 'CP1', 'CP2', 'FC5', 'FC6', 'CP5', 'CP6', 'F9', 'F10', 'P9', 'P10']
fs: 100.0
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
X.shape (epochs, features): (8028, 124)
y.shape (epochs,): (8028,)
----------------------------------------------------------------------
n_calibration_trials: 102
n_calibration_epochs: 8028
with the per-run iteration structure:
[[15 15 15 15 15 15]
 [15 15 15 11  8 15]
 [15 14 15  8 15 10]
 [ 8 12 15 14 15 15]
 [15 12 14 15 15  9]
 [15 13  9 15 13 15]
 [10 10  8  8 12 10]
 [ 8 15  9 15 15 15]
 [ 9 15 15 15  9 15]
 [15 15 15 15 15 15]
 [15 15  8 11 12  9]
 [10 15 15 12 15  9]
 [14 15 15 15 15  8]
 [15 15 15 15 15 15]
 [ 9 14 15 15  9 11]
 [14  9 15  9 15 15]
 [15 15 12 15 10 15]]
Trained all three classifiers on the calibration data.
================================ Online ================================
Online data filenames: ['P4_S10/anonymized/auditoryAphasia_6D_350_Block1_Run1.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block1_Run2.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block1_Run3.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block1_Run4.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block1_Run5.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block1_Run6.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block2_Run1.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block2_Run2.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block2_Run3.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block2_Run4.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block2_Run5.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block2_Run6.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block3_Run1.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block3_Run2.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block3_Run3.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block3_Run4.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block3_Run5.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block3_Run6.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block4_Run1.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block4_Run2.vhdr']
Same preprocessing configurations as for the calibration data
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
----------------------------------------------------------------------
n_online_trials: 120
n_online_epochs 9774
with the per-run iteration structure:
[[15 15 15  8  9 15]
 [15 13  8 13 15 15]
 [ 9  8 12  8 12 15]
 [15 15 15 11 13 11]
 [15 14 13 15 15 15]
 [15 12 15 15  9 15]
 [ 9 14 15 14 15 13]
 [15  8  9  8  9  9]
 [15 15 15 15 15 15]
 [15 12 14 15 13 15]
 [15 15 15 15 15 15]
 [15 15 15 15 15 15]
 [15 12 15 15 11 13]
 [ 9 15 15 15 13 15]
 [15 15 15 15 15  9]
 [15 15 15 15 15 15]
 [15 15 15 15 15 15]
 [13 15 15 12 15 13]
 [15 15 15  9 14 15]
 [ 8 12 15 11 15 15]]
Online simulation starts
Number of online trials: 120, which is 20.0 runs
182 	| [105] 	| -0.8897096274459986 	| -0.5891383142468709 	| -0.7143025029065915
183 	| [104] 	| -5.484484010654562 	| -5.280662441265937 	| -5.848962100608576
184 	| [102] 	| -3.338342255839727 	| -3.1515905509205977 	| -3.0625363436876665
185 	| [103] 	| -4.958696132157385 	| -4.018180416249676 	| -4.388917017228971
186 	| [101] 	| -2.331413621882718 	| -2.202590379830522 	| -1.95011043264399
187 	| [116] 	| 0.34171773625891655 	| 0.4073012436274288 	| 0.04482099132232431
188 	| [104] 	| -6.1136165813561725 	| -5.337058473781231 	| -5.883173164751159
189 	| [103] 	| -2.6657724550792947 	| -2.083252640608902 	| -2.2892386209113913
190 	| [102] 	| -4.6451261321880635 	| -4.349803890777076 	| -4.00752950180533
191 	| [105] 	| -2.580487700135985 	| -2.6512995605714016 	| -2.4419508100629015
192 	| [104] 	| -0.3301463233331958 	| -0.696065485480319 	| -0.9139258062737319
193 	| [116] 	| -1.1466820251235124 	| -1.0864577106259374 	| -0.9537399943078904
194 	| [102] 	| -4.290096023145264 	| -4.317729185819278 	| -4.615460925546686
195 	| [101] 	| -4.16411242907067 	| -3.8783599385202567 	| -3.6475469953306967
196 	| [103] 	| -6.019352878333613 	| -5.604153844676226 	| -5.85369564605437
197 	| [105] 	| -1.528024297401858 	| -1.4418840196685159 	| -1.8213873003886565
198 	| [116] 	| 0.9420585423833594 	| 0.9643946961350238 	| 0.5882653296453678
199 	| [104] 	| -2.605473161507642 	| -2.6679689912680526 	| -3.0931650161404964
200 	| [103] 	| -1.5693631642887775 	| -1.612188330684659 	| -1.1191232142107699
201 	| [105] 	| -4.370944336854235 	| -3.8881356361035415 	| -3.7672031683901643
202 	| [101] 	| -5.266686256482185 	| -5.05338366100547 	| -5.001492285272786
203 	| [102] 	| -2.5361154336376353 	| -2.493948590414818 	| -2.261738027751324
204 	| [116] 	| 0.25179900885149165 	| 0.21593701732799442 	| 0.4280484937725294
205 	| [104] 	| -4.608538896881315 	| -4.560321659105439 	| -4.988039901942331
206 	| [101] 	| -3.788155320326231 	| -3.3714318889245747 	| -3.2599584729335636
207 	| [102] 	| 0.02650781282967829 	| -0.16561719567993372 	| 0.48937297940533764
208 	| [103] 	| -2.2680441391512063 	| -2.1413570363420145 	| -2.804086739106177
209 	| [105] 	| -3.8778525075303465 	| -3.7389259484964956 	| -4.185859612361645
210 	| [104] 	| -8.15454973356116 	| -7.609509334957669 	| -7.2745704971645715
211 	| [116] 	| 2.5654137861312782 	| 2.041067058663173 	| 2.9472910307342612
212 	| [103] 	| -1.3848349988157311 	| -1.2036323085350598 	| -2.0493573186807144
213 	| [101] 	| -4.127339965539113 	| -4.40187833634713 	| -3.280237549649215
214 	| [105] 	| -4.245079066089077 	| -4.123466588479834 	| -4.096788697184655
215 	| [102] 	| -2.6085082033997717 	| -2.0349218055258396 	| -1.9497862078931538
216 	| [103] 	| -5.160925490915469 	| -5.001800879172751 	| -4.836801805176684
217 	| [104] 	| -4.645587316540258 	| -4.279603772939726 	| -4.754564836210281
218 	| [101] 	| -2.4548027118538878 	| -2.086276807549922 	| -1.7946555431457547
219 	| [116] 	| 0.6788898641150944 	| 0.9800028043144144 	| 0.826871269529585
220 	| [105] 	| -1.768112223812799 	| -1.9261823719077524 	| -1.9469775570090944
221 	| [102] 	| -3.74281026744233 	| -3.3632480076874613 	| -3.3532555878334813
222 	| [101] 	| -4.036220328403032 	| -4.079244669951647 	| -3.53279425515079
223 	| [103] 	| -1.2787212532131855 	| -1.0194560593793558 	| -1.2597228086794567
224 	| [116] 	| 0.1605475785777961 	| 0.1339524319198775 	| -0.11115474858815383
225 	| [104] 	| -1.9729269443267412 	| -1.8648868598159878 	| -1.3139088133746086
226 	| [105] 	| -1.580266311898221 	| -2.2224982061189142 	| -3.1037649275479624
227 	| [102] 	| -2.8250560730370413 	| -2.76385595941548 	| -2.6891930218559286
228 	| [116] 	| -2.482234989356682 	| -2.278310028980507 	| -1.6570154500935157
229 	| [104] 	| -4.138765633360633 	| -3.6367727073814082 	| -3.639751598737317
230 	| [105] 	| -1.0213057871254614 	| -1.4503794469170987 	| -1.3515516369406138
231 	| [102] 	| -4.3083525436502565 	| -3.9781106734911784 	| -3.973575640596409
232 	| [101] 	| -3.8988031718222764 	| -3.6009947760004835 	| -3.712091358146422
233 	| [103] 	| -1.623277633631544 	| -1.803707862710667 	| -1.4487569335042845
234 	| [116] 	| -1.1180070536282358 	| -0.7480858999564768 	| -0.6646032346195712
235 	| [105] 	| -2.1795399716732105 	| -2.237824820287611 	| -2.586939792332152
236 	| [102] 	| -4.165855641194321 	| -4.07441732333303 	| -4.220748788731483
237 	| [101] 	| -3.167877943021582 	| -3.1076006141435197 	| -2.861594042165602
238 	| [104] 	| 0.4878552056839154 	| -0.26195661393958813 	| -0.12521393875230247
239 	| [103] 	| -1.3016662488079704 	| -1.114974787701819 	| -0.810580349095765
240 	| [105] 	| -1.876581775459686 	| -1.8577756346620204 	| -1.9022838826618362
241 	| [101] 	| -6.042953888538317 	| -5.697371641240868 	| -6.239330391428176
242 	| [116] 	| -1.0115626311905905 	| -0.754718290423575 	| -0.8979470173567122
243 	| [103] 	| -3.255602567460971 	| -3.0068861757474377 	| -2.6167961560890025
244 	| [104] 	| -2.100677274645633 	| -1.913936859871682 	| -2.355881774430729
245 	| [102] 	| -0.6286019533108935 	| -0.5348860949001999 	| -0.11867694023657749
246 	| [101] 	| -4.780349993554845 	| -4.51064105866889 	| -4.190477063691789
247 	| [105] 	| -2.481787560404126 	| -2.279533796517755 	| -2.1329496048786023
248 	| [116] 	| -0.15194881776028657 	| -0.1274914556731659 	| 0.13473714970796413
249 	| [103] 	| -4.857509122155629 	| -4.528917522958234 	| -5.1659382664825975
250 	| [104] 	| -2.5274224263354537 	| -2.654080232491849 	| -2.8595747226311943
251 	| [102] 	| 0.47356939199772796 	| 0.11454874290589645 	| 0.21248585045017487
252 	| [105] 	| -2.135340528882347 	| -2.1770255010237975 	| -1.9181813441247126
253 	| [101] 	| -4.9164515166521285 	| -4.147871030250373 	| -4.726160109645463
254 	| [103] 	| -4.024578446485984 	| -3.75146833029027 	| -3.0929029774489467
255 	| [104] 	| -3.767460894165443 	| -3.273518812317545 	| -3.212594837495985
256 	| [102] 	| -3.058378312176512 	| -2.7464850132321654 	| -2.9248067219158758
257 	| [116] 	| 2.114630202002291 	| 1.7768985143937854 	| 1.9455035947331587
258 	| [105] 	| -2.710885696801989 	| -2.400917208510283 	| -1.9626464606152263
259 	| [103] 	| -4.123470924593725 	| -4.441590676782942 	| -5.016841031068008
260 	| [104] 	| -1.379391739362731 	| -1.151628470264939 	| -2.065831892564271
261 	| [102] 	| -1.8619566767491225 	| -1.5667492364501745 	| -0.834943147516179
262 	| [101] 	| -2.028046306727134 	| -2.315727365044618 	| -2.15880159403297
263 	| [116] 	| -2.297887690223702 	| -2.1739951687823322 	| -2.710813625959529
264 	| [103] 	| -2.3844065740096765 	| -2.1369511982415093 	| -1.9178396659322732
265 	| [102] 	| -2.7893124264152527 	| -2.777513954040053 	| -2.578080226239712
266 	| [105] 	| -1.882233946361513 	| -1.965136667309018 	| -2.5220463153073718
267 	| [116] 	| -2.310497355475448 	| -2.0672879247463465 	| -2.4659279169174737
268 	| [101] 	| -3.4124348619752434 	| -3.379045477667585 	| -3.4033741703587497
269 	| [104] 	| 0.4874296027935734 	| 0.4833832674147116 	| 1.1327091827376377
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
6 			| 6 				| 6 					| 6 
------------------ Run 1 Trial 4  (total trials: 4/120) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
270 	| [103] 	| -1.8497820938856648 	| -1.5844211818009728 	| -1.631082757262116
271 	| [106] 	| -0.8003273499136305 	| -0.9953362819683647 	| -1.0404157379796806
272 	| [101] 	| -4.457464593494311 	| -4.164980622366503 	| -4.602560909319602
273 	| [105] 	| -3.9136517245895246 	| -3.5948792187830083 	| -3.6710099939642173
274 	| [102] 	| -2.1031293194757463 	| -2.0216507254754026 	| -2.500184880896936
275 	| [114] 	| 3.615307765169075 	| 3.7097054415145987 	| 3.7652154099934694
276 	| [106] 	| -4.999289459957206 	| -4.78904560132728 	| -4.587222730560327
277 	| [103] 	| -1.5944228410942314 	| -1.620185314191777 	| -1.652517540730275
278 	| [101] 	| -2.904820836519903 	| -2.8468318263934322 	| -3.5118459770216695
279 	| [105] 	| -3.828735455321065 	| -3.913821423332402 	| -3.76551152260865
280 	| [102] 	| -2.2639138151433795 	| -2.0323252952901685 	| -1.5137971999689561
281 	| [114] 	| 1.7680118921150023 	| 1.2856969710964066 	| 1.2141925091227646
282 	| [101] 	| -5.395763507704624 	| -5.027341114388882 	| -5.543085087405026
283 	| [103] 	| -4.251494983491812 	| -4.073722966680443 	| -3.759195224731771
284 	| [106] 	| -4.355149875119042 	| -4.005893285289597 	| -3.7928631260332635
285 	| [102] 	| -3.7066059990487616 	| -3.6124559158763825 	| -3.445856067952589
286 	| [114] 	| 4.115528097919952 	| 3.632576760403327 	| 3.874016744932729
287 	| [105] 	| -4.792456905197696 	| -4.751741097388644 	| -5.383509591468961
288 	| [103] 	| -3.599262655104609 	| -3.5322404509141423 	| -3.9390239031291183
289 	| [106] 	| -3.7837874927105375 	| -3.744775403784493 	| -3.0810895131971012
290 	| [114] 	| -0.5822162712798371 	| -0.1823434571249667 	| 0.44864384157963644
291 	| [102] 	| -3.933306749949233 	| -3.557493227150216 	| -4.223734562821859
292 	| [105] 	| -3.457489817328277 	| -3.5615372876484472 	| -3.703005163853528
293 	| [101] 	| -3.5797514379021065 	| -3.4747047947486775 	| -3.331257638411854
294 	| [106] 	| -2.452315520291282 	| -2.520877894455479 	| -1.887987453138976
295 	| [102] 	| -4.511308040951761 	| -4.453731525483748 	| -4.267027879372451
296 	| [105] 	| -2.678185671125532 	| -2.684920575286673 	| -2.2882569296669306
297 	| [101] 	| -2.968513836612087 	| -2.7668758624654006 	| -2.7375848606641684
298 	| [114] 	| 0.7395579307491751 	| 0.9707532074243663 	| 0.8965757076603833
299 	| [103] 	| -3.039606747252417 	| -2.786110424220606 	| -3.5545137093447146
300 	| [105] 	| -4.129871109948302 	| -4.352734703611344 	| -4.491455504086886
301 	| [106] 	| -2.8223569450805637 	| -2.9452799283737847 	| -2.547492128273633
302 	| [114] 	| 4.271840969250226 	| 3.9472691497921772 	| 3.9792114989998733
303 	| [103] 	| -4.9795298357809585 	| -4.696627761636564 	| -5.3548784540481735
304 	| [102] 	| -4.579686907522965 	| -4.584772868819325 	| -4.258556951507591
305 	| [101] 	| -2.9016043832198046 	| -2.611278094212284 	| -2.0761599975388028
306 	| [114] 	| 1.3393936792731211 	| 0.9283540331385893 	| 1.5445362533321065
307 	| [106] 	| -5.2020303697078685 	| -5.208207774640938 	| -5.822312936181477
308 	| [102] 	| -1.913654361753399 	| -1.7968707075625123 	| -1.8421656135966828
309 	| [105] 	| -3.7119180834464256 	| -3.591171839149046 	| -3.121141692926334
310 	| [103] 	| -1.5615822574292637 	| -1.7570918594460734 	| -0.9092392348218942
311 	| [101] 	| -2.544083751556043 	| -2.2687581100169236 	| -3.0381905345141527
312 	| [106] 	| -3.0367012104246665 	| -2.9711503296875215 	| -2.655960839887928
313 	| [102] 	| -4.713254354402213 	| -4.5742948134980175 	| -4.236152329327304
314 	| [105] 	| -1.8895577744613101 	| -1.7197593251100358 	| -1.37822608313168
315 	| [114] 	| -1.3027447267302485 	| -1.0828381636880462 	| -0.3410588180479004
316 	| [101] 	| -4.28041198227012 	| -4.523387121693654 	| -5.260212566151229
317 	| [103] 	| -3.5016122981879807 	| -3.434858277952608 	| -3.2846657889746558
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
4 			| 4 				| 4 					| 4 
------------------ Run 1 Trial 5  (total trials: 5/120) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
318 	| [102] 	| -3.6025202013805053 	| -3.3306074754068007 	| -3.1047404569073107
319 	| [103] 	| -1.1989972593261293 	| -1.3214486620867625 	| -0.9779195906307887
320 	| [106] 	| -3.119784695249559 	| -3.037068922397978 	| -2.8641858750678395
321 	| [105] 	| -5.121199377559046 	| -5.175940936969655 	| -5.243142183695549
322 	| [104] 	| -3.116707105558277 	| -2.9621140023360577 	| -2.8086879833096035
323 	| [111] 	| 1.261703271311609 	| 1.0867349740902288 	| 1.2601649148925627
324 	| [102] 	| -3.0974438579141768 	| -3.1863701228880883 	| -2.6268496843827265
325 	| [106] 	| -5.80544037124899 	| -5.462537338329444 	| -5.023451723385298
326 	| [104] 	| -2.5115147283968438 	| -3.0242405091119475 	| -2.8392029442596183
327 	| [103] 	| -2.0764301795284683 	| -2.2941180017389655 	| -1.6080257134430909
328 	| [105] 	| -2.633820737316394 	| -2.4676939269134306 	| -2.762967931410466
329 	| [111] 	| 1.1439912184661472 	| 1.080254293700988 	| 0.6513432789850131
330 	| [106] 	| -3.835919936851964 	| -3.527041128211791 	| -3.6155465277585463
331 	| [103] 	| -0.5027225234868031 	| -0.6012557967414476 	| -0.7977982520738389
332 	| [104] 	| -4.86934285134564 	| -4.595345377388515 	| -4.202436426059079
333 	| [105] 	| -3.2500403891096523 	| -3.3953747962726117 	| -3.0462832274131864
334 	| [102] 	| -0.34360119513688536 	| -0.5260714693273703 	| -1.0500777340943577
335 	| [111] 	| -2.0024532586780093 	| -1.9407585041061057 	| -1.675838824307387
336 	| [106] 	| -4.333145312198111 	| -4.381112874592728 	| -3.949030342729141
337 	| [103] 	| -1.7440844165870812 	| -1.4095875842831496 	| -1.413348456196433
338 	| [105] 	| -3.711390546981682 	| -3.204347262195605 	| -3.340517843186318
339 	| [111] 	| -2.527538019325611 	| -2.9061560214222855 	| -2.9068463279793115
340 	| [102] 	| -2.0483529713712985 	| -2.073056468996818 	| -1.9368670961806311
341 	| [104] 	| 0.05362995786361813 	| -0.30733518479923605 	| 0.018073488263342208
342 	| [103] 	| -3.879395811891807 	| -3.8033935771846004 	| -4.602488759340842
343 	| [105] 	| -1.240544131977491 	| -1.5070641843109338 	| -1.6079986633285188
344 	| [106] 	| -0.5456077593903621 	| -0.8795777493824852 	| -1.2279211192227555
345 	| [102] 	| -4.980327217728526 	| -4.759101607570225 	| -5.279109172611743
346 	| [104] 	| -1.773325177410935 	| -1.827533973122248 	| -1.66799630198863
347 	| [111] 	| 1.0793779832422952 	| 0.9607833183616914 	| 1.1570210673334955
348 	| [105] 	| -4.86854810417128 	| -4.39993690292128 	| -4.741334609058986
349 	| [103] 	| -3.239136004114241 	| -3.3389701370813594 	| -3.5753926947960526
350 	| [104] 	| -0.22099385875276578 	| -0.770078056373225 	| -0.3283917989897023
351 	| [102] 	| -4.2662359584589105 	| -4.093944139936221 	| -3.9542741449231555
352 	| [106] 	| -2.723945410466921 	| -2.995679142901496 	| -2.1495905281155947
353 	| [111] 	| -0.7578262611164979 	| -0.6605764117089645 	| -0.989950657060421
354 	| [105] 	| -4.0178503798256235 	| -4.1781432721340845 	| -2.7378807604041215
355 	| [104] 	| -4.870509825986334 	| -4.804891933915562 	| -4.960084700697115
356 	| [102] 	| -2.924267838330987 	| -2.867802986956821 	| -2.143872903970655
357 	| [106] 	| -2.3581187598827724 	| -2.5538307127972777 	| -2.002796972642904
358 	| [103] 	| -6.679312272087196 	| -6.312633938960678 	| -5.468130940488555
359 	| [111] 	| 0.1496947738570511 	| -0.2119044026472343 	| -0.3770276881800645
360 	| [105] 	| -2.8725511035213906 	| -2.8008746715047614 	| -2.4717760654051424
361 	| [104] 	| -3.5157053195679753 	| -3.0312961529302376 	| -3.113239041971771
362 	| [106] 	| -1.2088803346033037 	| -1.3108783115977114 	| -1.8411027252612642
363 	| [103] 	| -3.4889646256415903 	| -3.6508692934641713 	| -2.9726001363096963
364 	| [102] 	| -1.9175401234914227 	| -1.7903960135656 	| -1.6200042237688779
365 	| [111] 	| 0.16576228053968922 	| 0.11000240027294028 	| -0.4897695572539286
366 	| [105] 	| -2.873086405857208 	| -2.8299836947664083 	| -3.2951348327684036
367 	| [104] 	| -3.926665112535514 	| -3.702333988443321 	| -3.376266093582953
368 	| [102] 	| -0.06301351563010948 	| -0.2511998590755309 	| -0.8864600247578421
369 	| [111] 	| -1.0427691359438114 	| -0.6098740557143199 	| -1.1071129026713653
370 	| [106] 	| -3.985312251306798 	| -3.5825104317729766 	| -3.7262525315403887
371 	| [103] 	| -2.2088361697489978 	| -2.063097212923222 	| -2.4987406627669477
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
1 			| 1 				| 1 					| 1 
------------------ Run 1 Trial 6  (total trials: 6/120) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
372 	| [104] 	| -1.8322621556081564 	| -1.739701787861986 	| -2.060098058151588
373 	| [113] 	| 0.09034760958418397 	| -0.08503358710787357 	| -0.20027486760502233
374 	| [105] 	| -0.8640942803604277 	| -1.2272010160419697 	| -1.1332688077044992
375 	| [101] 	| -5.810616230672779 	| -5.6527599710402905 	| -5.596338333242173
376 	| [102] 	| -2.2501356876442884 	| -2.259698308054065 	| -2.7384499575964436
377 	| [106] 	| -2.252968802710192 	| -1.96309727214508 	| -1.8216774898451824
378 	| [104] 	| -0.9596534994311874 	| -1.1743046403443307 	| -1.3302981436173296
379 	| [105] 	| -1.6709046701320256 	| -1.9530287782327962 	| -1.9452169840700257
380 	| [101] 	| -0.9804956384700325 	| -0.7650687208743976 	| -0.5441829348149563
381 	| [102] 	| -5.231561940963415 	| -4.9210198358109265 	| -4.859522179591058
382 	| [106] 	| -5.030101529339916 	| -4.711854526915288 	| -4.520008514115586
383 	| [113] 	| 5.324986388238571 	| 4.891057946386406 	| 4.316908025393195
384 	| [101] 	| -3.984476663724354 	| -3.80250211216539 	| -3.9656541289078513
385 	| [104] 	| -2.767789101747892 	| -3.068231773362285 	| -2.601928433552873
386 	| [105] 	| -6.094260993571957 	| -5.634935591827615 	| -4.892303829452882
387 	| [113] 	| -1.5791045259324743 	| -0.9751978690260557 	| -0.6223532326524737
388 	| [106] 	| -2.3216379931880624 	| -2.2676878330631554 	| -3.130214163065215
389 	| [102] 	| -1.681967414085925 	| -1.5653981171750522 	| -1.794915208283773
390 	| [101] 	| -8.579969675948815 	| -8.101796071042024 	| -8.03666400209287
391 	| [104] 	| -2.3113426827173584 	| -2.557556744783259 	| -2.2331346545740427
392 	| [113] 	| 1.738078048929117 	| 1.5569192066723812 	| 2.1682207872609
393 	| [102] 	| -5.033975556775085 	| -4.613978206733643 	| -4.629615317020422
394 	| [105] 	| -5.370619976775803 	| -5.445222165755429 	| -5.998593333663846
395 	| [106] 	| -3.2023821060540514 	| -2.9501630580259968 	| -2.767538857471621
396 	| [101] 	| -3.764960074197772 	| -3.184344161111734 	| -1.9136616931598054
397 	| [113] 	| 2.14986153846294 	| 2.1620476719246486 	| 1.9189623587394404
398 	| [104] 	| -4.317453693675191 	| -4.013073191983719 	| -4.074126646669911
399 	| [105] 	| -4.981800785229272 	| -4.663844634455468 	| -4.8404609418648645
400 	| [106] 	| -4.275224709027222 	| -3.7797991330937344 	| -3.6167500723746504
401 	| [102] 	| -4.094862351369079 	| -3.681251414728375 	| -3.706908650040829
402 	| [101] 	| -1.0962642983938764 	| -1.153031255643025 	| -0.723309296580826
403 	| [113] 	| -1.6011657743481096 	| -1.981462833195361 	| -1.9180434280145695
404 	| [106] 	| -4.526060710800776 	| -4.134142201578484 	| -4.1494708331834245
405 	| [102] 	| -6.5710603840175015 	| -5.948629061003744 	| -5.940706004600662
406 	| [105] 	| -0.45484603046141325 	| -0.4742032346346212 	| -0.12756946952077863
407 	| [104] 	| -0.5933867490219211 	| -0.6670322270989715 	| -1.0463402746672619
408 	| [101] 	| -4.541370849980321 	| -4.3416983322986935 	| -4.4299626085900545
409 	| [102] 	| -3.2599391646919123 	| -3.9134776380518144 	| -2.8822377997955835
410 	| [106] 	| -3.441895208654221 	| -3.0926224937984905 	| -3.0082631970679055
411 	| [105] 	| -0.8462429422264361 	| -1.2220019647381066 	| -0.9589010954702009
412 	| [104] 	| -4.578215047686753 	| -4.377495863291596 	| -4.143334534441255
413 	| [113] 	| -0.4452103067796913 	| -0.820827134615778 	| -0.3726776723068847
414 	| [106] 	| -3.1711455810585107 	| -3.1149300642666047 	| -3.248109987891465
415 	| [101] 	| -6.385779101443467 	| -6.142268492920773 	| -6.057131639192387
416 	| [104] 	| -1.6622510700530397 	| -1.5437702248750311 	| -0.8379975686764027
417 	| [105] 	| -1.2106729866795556 	| -1.1632256313895217 	| -1.4244138821315135
418 	| [113] 	| -3.1321101818351953 	| -2.8646100178279483 	| -2.867018145392754
419 	| [102] 	| -1.8017727300508681 	| -1.9370223289268522 	| -1.8136510390161438
420 	| [101] 	| -1.1988110740919384 	| -1.3664749544366017 	| -1.101334065075621
421 	| [106] 	| -4.2694373809838115 	| -3.9569972504295916 	| -4.485175709343544
422 	| [104] 	| -2.386461099438737 	| -2.281465714579584 	| -2.492030702838365
423 	| [113] 	| -3.143854589143416 	| -2.7426628473517614 	| -2.510502735492452
424 	| [102] 	| -4.326899768289687 	| -4.391712027223159 	| -4.125970182511733
425 	| [105] 	| -0.7145332484754854 	| -0.9281828639224485 	| -0.9434580089651499
426 	| [104] 	| -2.725034928365403 	| -2.6144821063296346 	| -2.774833264864644
427 	| [101] 	| -4.798325039176673 	| -4.220588384398676 	| -3.8423387672205447
428 	| [102] 	| -3.51351132164593 	| -3.0103903891807717 	| -2.7509200284165876
429 	| [113] 	| -1.8974956430163559 	| -1.8167050987915734 	| -1.6037323403619503
430 	| [105] 	| -4.945895807798404 	| -4.7257308234397195 	| -3.70410862113956
