New log file - 2025-05-26 02:32:21
================================ Calibration ================================
Calibration data filenames: ['P4_S6/anonymized/auditoryAphasia_6D_350_Block1_Run1.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block1_Run2.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block1_Run3.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block1_Run4.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block1_Run5.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block1_Run6.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block2_Run1.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block2_Run2.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block2_Run3.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block2_Run4.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block2_Run5.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block2_Run6.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block3_Run1.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block3_Run2.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block3_Run3.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block3_Run4.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block3_Run5.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block3_Run6.vhdr']
------------------------- Preprocessing configurations -------------------------
filter_band: (0.5, 16)
non_eeg_channels: ['EOGvu', 'x_EMGl', 'x_GSR', 'x_Respi', 'x_Pulse', 'x_Optic']
decimate: 10
montage: standard_1020
filter_method: iir
only_eeg: True
tmin: -0.2
tmax: 1
baseline: None
channels_to_discard: ['AF7', 'AF3', 'AF4', 'AF8', 'F5', 'F1', 'F2', 'F6', 'FT7', 'FC3', 'FCz', 'FC4', 'FT8', 'C5', 'C1', 'C2', 'C6', 'TP7', 'CP3', 'CPz', 'CP4', 'TP8', 'P5', 'P1', 'P2', 'P6', 'PO7', 'PO5', 'POz', 'PO6', 'PO8', 'Oz']
channels: ['Fp1', 'Fp2', 'F3', 'F4', 'C3', 'C4', 'P3', 'P4', 'O1', 'O2', 'F7', 'F8', 'T7', 'T8', 'P7', 'P8', 'Fz', 'Cz', 'Pz', 'FC1', 'FC2', 'CP1', 'CP2', 'FC5', 'FC6', 'CP5', 'CP6', 'F9', 'F10', 'P9', 'P10']
fs: 100.0
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
X.shape (epochs, features): (6096, 124)
y.shape (epochs,): (6096,)
----------------------------------------------------------------------
n_calibration_trials: 108
n_calibration_epochs: 6096
with the per-run iteration structure:
[[15 15 15 15 15 15]
 [15  8  8  8  8 15]
 [ 8 15  8  8 10  8]
 [11  8  8  8  8 10]
 [ 8  8  9  8  8  8]
 [ 8 10  8  8  8  8]
 [ 8  8  8 11  8  8]
 [ 8  9  8  8  8  8]
 [ 8  8  8  8  8  8]
 [ 8  8  8  8  8  8]
 [ 9  8  8  8  8 10]
 [ 9  8  8  8  8  8]
 [ 8  9  8 15 15  8]
 [ 8  8  8  8  8  8]
 [ 8  8  8 10 15  8]
 [ 8 15 15  9  8 10]
 [ 8  8 15 15  8  9]
 [ 8  8  8  9 15 15]]
Trained all three classifiers on the calibration data.
================================ Online ================================
Online data filenames: ['P4_S7/anonymized/auditoryAphasia_6D_350_Block1_Run1.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block1_Run2.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block1_Run3.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block1_Run4.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block1_Run5.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block1_Run6.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block2_Run1.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block2_Run2.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block2_Run3.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block2_Run4.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block2_Run5.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block2_Run6.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block3_Run1.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block3_Run2.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block3_Run3.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block3_Run4.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block3_Run5.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block3_Run6.vhdr']
Same preprocessing configurations as for the calibration data
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
----------------------------------------------------------------------
n_online_trials: 108
n_online_epochs 8970
with the per-run iteration structure:
[[15 12 15 15 15  8]
 [15  8 15 15  9 15]
 [15 15 15 15 15 15]
 [15 15 13 15 15 15]
 [15 15 15 15  8 15]
 [15 15 15 15 15  8]
 [ 8 15 15 15 15 15]
 [12 13 15 15 15 15]
 [15 15  9 15 15 15]
 [ 8 15 10  9 15 15]
 [15 14 15 15 15 13]
 [15 15 15 15 15 15]
 [15 15 15 11  9 15]
 [15 15 15 15  9 15]
 [ 8 15 15 15 15 11]
 [15 15 15 15 15 10]
 [15 15  8 13 15  9]
 [15 15 15 15 15 15]]
Online simulation starts
Number of online trials: 108, which is 18.0 runs
183 	| [112] 	| 0.3891577479520767 	| 0.06439879051697961 	| -0.155979526225142
184 	| [101] 	| -2.7810123190283216 	| -2.805959924209707 	| -2.4686961829399143
185 	| [103] 	| -3.3931755058859654 	| -3.536126397027844 	| -3.1547777267975423
186 	| [105] 	| -7.861895868727252 	| -7.4643835936662875 	| -7.854807322903493
187 	| [104] 	| -1.7483191771772937 	| -1.863576228242276 	| -1.2950663885770668
188 	| [101] 	| -1.033582936680689 	| -1.0863331631932227 	| -1.2594211080098028
189 	| [103] 	| -4.7870718757699855 	| -4.449455969305845 	| -4.433655529892351
190 	| [106] 	| -5.45925926778771 	| -5.452242361137074 	| -4.929546273581685
191 	| [112] 	| -2.0832838926159187 	| -2.1021270155741405 	| -1.491812086043964
192 	| [101] 	| -2.646017631222927 	| -2.5679931678339107 	| -2.8797392654790777
193 	| [104] 	| -3.894917083919272 	| -3.524173757477712 	| -3.527859927395246
194 	| [103] 	| -4.298506253820515 	| -4.380268053965565 	| -3.9059315323408
195 	| [106] 	| -6.349661849849597 	| -5.424174535330849 	| -5.18982528606096
196 	| [112] 	| -0.3313381703474425 	| -0.16518864038149372 	| -0.3394812508041417
197 	| [105] 	| -2.884950147110257 	| -3.0335109526028625 	| -3.077127472447121
198 	| [104] 	| -3.13842680984669 	| -3.286775850211439 	| -3.292791778793672
199 	| [103] 	| -4.843620762966732 	| -4.431607273015505 	| -4.348891990907227
200 	| [101] 	| -2.7310905640456893 	| -2.6527069543075616 	| -2.1171208286546475
201 	| [106] 	| -2.3486432259734604 	| -2.6297204105158762 	| -2.740632466516919
202 	| [105] 	| -2.2655317659484666 	| -2.4405554368151368 	| -2.852547727294093
203 	| [112] 	| -1.144877905806391 	| -1.0193322505918725 	| -1.1589120583951111
204 	| [101] 	| -5.321143099875464 	| -5.22312059373062 	| -6.370033859442779
205 	| [103] 	| -5.926438286774331 	| -5.283730346799157 	| -4.680680562574404
206 	| [106] 	| -2.0175967828636354 	| -1.7648265058868846 	| -2.0083453498265884
207 	| [104] 	| -2.3281427792913822 	| -2.7760699420866706 	| -3.276548176454865
208 	| [105] 	| -4.362254922156011 	| -3.942619081621027 	| -4.059925669009765
209 	| [112] 	| -1.916945371713264 	| -1.7560201033848737 	| -1.2817628876981577
210 	| [106] 	| -5.90488617700552 	| -5.905954499332623 	| -7.00851840528561
211 	| [104] 	| -3.942158586272277 	| -4.026476324729599 	| -4.2537080618390695
212 	| [101] 	| -1.9820703746364001 	| -1.9429014905921413 	| -0.7399364939908784
213 	| [105] 	| -5.073716036049431 	| -4.826938927762217 	| -4.208798599176535
214 	| [103] 	| -5.838696626988623 	| -5.441453099896826 	| -5.351161070904876
215 	| [112] 	| -3.690720194841776 	| -3.631171707633773 	| -2.9369894619554104
216 	| [101] 	| -2.948360638087781 	| -3.1514263373060896 	| -2.9738627775028883
217 	| [105] 	| -4.913249457290896 	| -4.827665719550916 	| -4.741259022011242
218 	| [103] 	| -4.370460390572168 	| -4.112207413948205 	| -3.502076587705877
219 	| [104] 	| -2.943056646023442 	| -3.3240098311939357 	| -3.266275976797802
220 	| [106] 	| -5.966633022033067 	| -5.2731798738120474 	| -5.577306833059895
221 	| [112] 	| -4.9249763991929205 	| -4.983536014585226 	| -4.121481986568512
222 	| [105] 	| -3.226058115689166 	| -3.1123999223105043 	| -2.8106024736800634
223 	| [104] 	| -4.458550883693871 	| -4.266700665841398 	| -4.382564775502334
224 	| [103] 	| -5.007617615401956 	| -4.372194298024597 	| -4.0259433750878015
225 	| [101] 	| -1.1727885294720841 	| -1.260834547669898 	| -1.4784552534345274
226 	| [112] 	| -4.440404517562667 	| -4.405637657466525 	| -4.661639997251816
227 	| [106] 	| -1.5887100699173196 	| -1.8462324723419035 	| -1.761176912562107
228 	| [104] 	| -3.723030579105563 	| -3.5110394609885125 	| -3.5694139067751456
229 	| [101] 	| -3.0139235211370203 	| -3.0780497083822462 	| -3.2451925636771897
230 	| [112] 	| -3.4846293222426405 	| -2.9378613593615106 	| -2.249085548609358
231 	| [106] 	| -5.003994981690548 	| -4.323210516130499 	| -4.47354892532438
232 	| [105] 	| -2.731575841996549 	| -3.1553449801761997 	| -3.3850616983424215
233 	| [103] 	| -5.642726889620915 	| -4.920993736908658 	| -3.98535702468235
234 	| [104] 	| -5.063036715884681 	| -4.8795513797885635 	| -4.2246638577277835
235 	| [112] 	| 2.9818307813026492 	| 3.179282706829211 	| 3.5494991685566717
236 	| [105] 	| -3.707827726319424 	| -2.8306333275294504 	| -4.199412606897072
237 	| [101] 	| -5.943174320519466 	| -5.734401639864213 	| -4.713025050547929
238 	| [103] 	| -5.910519080968478 	| -6.003062674732329 	| -4.751970328790383
239 	| [106] 	| -2.4179537470567336 	| -2.729314140705808 	| -2.613284858968823
240 	| [104] 	| 0.620806734740941 	| 0.7471523098859061 	| 0.4261824340506528
241 	| [101] 	| -6.193505786260568 	| -5.696490299041862 	| -6.039547492037684
242 	| [105] 	| -3.6286413511895264 	| -3.0472109467428456 	| -2.8160537348890387
243 	| [106] 	| -5.739869139599094 	| -5.024317521418068 	| -4.802715116215861
244 	| [112] 	| 0.48693296344248127 	| 0.09556622884342625 	| 0.573573970314889
245 	| [103] 	| -5.148572832189897 	| -4.6863398015027276 	| -5.011263433943133
246 	| [101] 	| -0.669143485394883 	| -0.28450090972853603 	| -0.6878795419258285
247 	| [105] 	| -7.504160251443576 	| -7.190362567478342 	| -6.858883088408193
248 	| [112] 	| -2.5483204860021247 	| -2.6579386071752995 	| -2.4754073868347044
249 	| [104] 	| -1.2469879819980036 	| -0.8722033404571428 	| -0.3328002249724238
250 	| [103] 	| -6.334201006379126 	| -6.371001578269832 	| -6.297126131648833
251 	| [106] 	| -1.5739196904382675 	| -1.6170670933014373 	| -2.320940741204234
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
2 			| 2 				| 2 					| 2 
Updated all three classifiers, this trial is now included in the training set
------------------ Run 1 Trial 4  (total trials: 4/108) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
252 	| [105] 	| 0.33507149339368913 	| 0.1527449149135216 	| 0.43892831056817483
253 	| [111] 	| -3.625603634758812 	| -3.551635063588 	| -4.410112604452051
254 	| [103] 	| -4.796305822919157 	| -4.644186043647921 	| -5.105434790237667
255 	| [104] 	| -3.8596686993121034 	| -3.593075704997165 	| -3.721925274184799
256 	| [102] 	| -1.9983727548758123 	| -2.4563238938234044 	| -2.1054220731354585
257 	| [106] 	| -4.988729676684498 	| -4.918203982279893 	| -4.129570909780323
258 	| [103] 	| -2.5938535031972325 	| -2.403476902331203 	| -1.7207059277002001
259 	| [104] 	| -4.400188457227467 	| -3.9038049787009625 	| -4.056251300515541
260 	| [105] 	| -3.3478497160893426 	| -2.90075551842731 	| -3.46059794544097
261 	| [111] 	| 0.2603502759834013 	| 0.027488746897266658 	| 0.3764487593304313
262 	| [106] 	| -4.928023098191913 	| -4.600857368996937 	| -5.105055415723836
263 	| [102] 	| -4.511814693348432 	| -4.302322227980842 	| -4.2373122455234995
264 	| [103] 	| -2.729870635261273 	| -2.150756967606342 	| -1.991615252721382
265 	| [111] 	| -0.9643607516483677 	| -1.0284352503387364 	| -1.5810143646013368
266 	| [104] 	| -5.39172249603698 	| -5.227870800132555 	| -5.342783755154105
267 	| [106] 	| -0.7727925141910634 	| -0.8244978908592349 	| -0.7715765221043593
268 	| [102] 	| -2.635652178097204 	| -2.696841179851111 	| -2.7754016426213353
269 	| [105] 	| -5.909461645373884 	| -5.649485537332252 	| -5.474821270730299
270 	| [104] 	| -1.2979260314122452 	| -1.5957780834980606 	| -1.1708665149979045
271 	| [103] 	| -3.117904421180092 	| -2.5822229548852764 	| -1.9499283132919984
272 	| [111] 	| -0.06918692079435562 	| -0.2981552900165556 	| -0.17089462739677264
273 	| [102] 	| -5.3841610962802875 	| -5.318925018725249 	| -5.57197052360491
274 	| [106] 	| -2.751098859231817 	| -2.542843925739942 	| -1.6340967426881237
275 	| [105] 	| -7.812867444981817 	| -7.492011753181535 	| -8.158292902873722
276 	| [104] 	| -6.260538447594828 	| -5.416633541168185 	| -5.240825417144625
277 	| [111] 	| 2.7371277371676213 	| 2.314001920984049 	| 3.013275782475291
278 	| [106] 	| -4.1598060380673445 	| -3.74789588978264 	| -4.5167367645246035
279 	| [103] 	| -4.1900392464483325 	| -4.464885933167988 	| -4.849340587715948
280 	| [102] 	| -4.689122927503301 	| -4.671237335296427 	| -5.199379808694073
281 	| [105] 	| -1.9159735160984819 	| -2.1317613115332574 	| -2.2071230308354814
282 	| [106] 	| -1.5346526239699934 	| -1.6992791118981891 	| -2.2520420415895477
283 	| [103] 	| -3.345297245469244 	| -3.370013271782306 	| -2.9758884490903226
284 	| [104] 	| -4.15181183534662 	| -4.194656269877828 	| -4.388899250290732
285 	| [105] 	| -3.898573818858952 	| -3.695889298118386 	| -3.728756292340141
286 	| [111] 	| 1.9882123209599873 	| 1.7161842569714771 	| 1.9167174289665312
287 	| [102] 	| -5.32263008265132 	| -4.81728159622698 	| -5.551244209248009
288 	| [106] 	| -4.8046389576947695 	| -4.7301031551599415 	| -4.8730384825685364
289 	| [103] 	| -1.232449284838692 	| -1.3971270034476784 	| -0.6963107388133181
290 	| [104] 	| -2.917667597499242 	| -2.8934465320490506 	| -3.4677433085060327
291 	| [102] 	| -5.024512404997051 	| -4.972847202901877 	| -4.695238237885187
292 	| [105] 	| 1.0626338591235163 	| 0.634760059168821 	| 0.8229865585385399
293 	| [111] 	| -5.0724700927382695 	| -4.990142267574386 	| -6.010378509863411
294 	| [103] 	| -3.3384816198230167 	| -3.5700061055749805 	| -3.6106100390930562
295 	| [104] 	| -4.841444127632999 	| -4.892798158812505 	| -4.4050081853653165
296 	| [106] 	| -5.95729981277389 	| -5.744730293981929 	| -4.926327961611873
297 	| [111] 	| -1.8391223335618205 	| -2.0328835532667253 	| -2.4167527392129964
298 	| [102] 	| -1.4353476040268107 	| -1.798194568642353 	| -1.9768847742838482
299 	| [105] 	| -5.874432635156432 	| -5.334116564951408 	| -4.591872487941369
300 	| [104] 	| -3.829770634366768 	| -3.996080917710402 	| -4.617223044685056
301 	| [106] 	| -1.1776855070618333 	| -1.4294526226745485 	| -1.473306393397303
302 	| [102] 	| -4.816726170887273 	| -4.286753375770462 	| -3.7506613950879935
303 	| [103] 	| -4.355756623689751 	| -4.30451716841601 	| -4.254972843432978
304 	| [111] 	| 1.8147221994469955 	| 1.3776296190384842 	| 1.3178892450555257
305 	| [105] 	| -4.2373990477564965 	| -3.895970441914041 	| -4.094914119955577
306 	| [106] 	| -3.7020440341488197 	| -3.8032601513945803 	| -3.7598889494657395
307 	| [103] 	| -3.065413011148026 	| -3.272176726273885 	| -3.142319756710109
308 	| [111] 	| -0.5687104447269178 	| -0.5667774873169944 	| 0.004829144232637916
309 	| [105] 	| -4.07967817528164 	| -4.4841682670227705 	| -5.1991703612186315
310 	| [102] 	| -2.4755651873371547 	| -2.7432056930297533 	| -2.548970239661111
311 	| [104] 	| -4.837212970286977 	| -4.354228489292248 	| -3.7945577862026676
312 	| [103] 	| -4.812207216486087 	| -4.966556478242792 	| -5.0783868371663825
313 	| [106] 	| -2.298552601968864 	| -2.6117093981422004 	| -2.070269730368005
314 	| [111] 	| -2.546922900924092 	| -2.5733994690909876 	| -2.0251757074004395
315 	| [104] 	| -1.3842330365500228 	| -1.4596033094727001 	| -1.7598222317759524
316 	| [102] 	| -2.7534613939763664 	| -2.6142716390691025 	| -2.4795975901277387
317 	| [105] 	| -1.3729670477443978 	| -1.4489758509317183 	| -1.834667425553588
318 	| [103] 	| -5.629414331648443 	| -5.745596642813375 	| -5.687543724042434
319 	| [111] 	| -2.897283733021497 	| -3.0192705226773593 	| -3.286588439015757
320 	| [106] 	| -2.9136176653541606 	| -2.6372337460354354 	| -2.633773107302513
321 	| [104] 	| -4.56650442340202 	| -4.013669848666048 	| -3.96662892644355
322 	| [105] 	| -2.332340632388312 	| -2.872514782406132 	| -2.7328727262882504
323 	| [102] 	| -3.211704571746188 	| -3.0512809684521547 	| -3.3819782189548517
324 	| [106] 	| -1.6245711935460647 	| -1.7839707738130717 	| -2.100914966242494
325 	| [103] 	| -1.7723680623295284 	| -2.0827799916508143 	| -2.401315056530404
326 	| [104] 	| -3.452123557633733 	| -3.3065431811346833 	| -2.5508429550829494
327 	| [105] 	| -4.549444561566301 	| -4.180567879701059 	| -3.856491066527161
328 	| [111] 	| -0.37657347052037426 	| -0.669683320071218 	| -1.0222419678608783
329 	| [102] 	| 0.9701688526784213 	| 0.5454489930557704 	| 0.1543878134910983
330 	| [104] 	| -3.4558693174436987 	| -3.0772481622041 	| -2.6595725196419195
331 	| [103] 	| -5.764741561788725 	| -5.444388313303724 	| -4.989627635329103
332 	| [105] 	| -2.9201029642705683 	| -2.638796240090824 	| -2.895169437474076
333 	| [111] 	| -2.7802535514446216 	| -2.5547837074864717 	| -2.0257496595162703
334 	| [106] 	| -4.0408399250205465 	| -3.86788415816063 	| -4.481207190254231
335 	| [102] 	| -4.953152405830153 	| -4.655190480700659 	| -4.549586754285917
336 	| [105] 	| -3.8611026031639923 	| -3.640736138765364 	| -2.7157881402751496
337 	| [103] 	| -4.385102260765456 	| -4.077843669710181 	| -3.9720763600263935
338 	| [111] 	| -0.10546922993155272 	| -0.8050146898184152 	| -0.8685853397130182
339 	| [106] 	| -4.960512007491377 	| -5.086788866194031 	| -5.89309878539378
340 	| [102] 	| -2.1159920605850444 	| -2.200115567210439 	| -1.708441851427545
341 	| [104] 	| 0.058620173073797854 	| 0.17023992550146705 	| 0.9457103148158474
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
1 			| 1 				| 1 					| 1 
Updated all three classifiers, this trial is now included in the training set
------------------ Run 1 Trial 5  (total trials: 5/108) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
342 	| [105] 	| -2.4136363741259026 	| -2.4897209859563345 	| -2.508495214116745
343 	| [102] 	| -6.223064105852983 	| -5.499452931645111 	| -5.571375894248205
344 	| [114] 	| 2.4054477650425135 	| 1.5563774883485162 	| 1.7606365162567221
345 	| [101] 	| -5.477487998338937 	| -5.046240092211655 	| -5.71520757397048
346 	| [106] 	| -3.986667695812457 	| -4.178421569089685 	| -3.94161004053481
347 	| [103] 	| -7.937993770064873 	| -7.057717242801653 	| -7.033959201300892
348 	| [114] 	| 0.6937305179207538 	| 0.855266752192263 	| 1.8085642476857067
349 	| [101] 	| -0.7171797521390522 	| -0.9580082448128446 	| -1.60531593148684
350 	| [106] 	| -4.585228488154038 	| -4.352787289106597 	| -4.7293685927412525
351 	| [103] 	| -5.698176623272543 	| -5.382070241972692 	| -5.078888785008278
352 	| [102] 	| -0.7134473155855816 	| -0.7956412394925247 	| -0.056152812882227426
353 	| [105] 	| -3.3905643831776837 	| -3.5582742831569956 	| -3.8081901140041974
354 	| [106] 	| -5.658593414088539 	| -5.293317122030306 	| -6.121343315121459
355 	| [101] 	| -2.1215826192539966 	| -2.217140837010727 	| -2.4498949265593217
356 	| [103] 	| -4.409351382348856 	| -4.102761202071067 	| -3.893323996716941
357 	| [114] 	| 0.9479034444774532 	| 0.5871598112525565 	| 1.260466129337571
358 	| [105] 	| -3.933245621438875 	| -3.7416048849147856 	| -4.466678156915868
359 	| [102] 	| -3.877958400471081 	| -3.7919117704811214 	| -4.292969699548966
360 	| [103] 	| -2.806558028969621 	| -2.4201686163904297 	| -1.9445298116882102
361 	| [101] 	| -4.134545072245668 	| -4.49187891046193 	| -4.728387054046697
362 	| [105] 	| -1.6632318368743069 	| -1.266724734060415 	| -1.2034459031624238
363 	| [102] 	| -4.44557423273735 	| -3.9305271355340263 	| -4.418674048552134
364 	| [106] 	| -4.694530674794245 	| -4.654346561648867 	| -4.963816685678133
365 	| [114] 	| -1.7196201033391012 	| -1.920967597559033 	| -1.2989240339820751
366 	| [105] 	| -2.8798704765194216 	| -3.062368285048051 	| -2.3199785924280723
367 	| [101] 	| -7.86662824093356 	| -7.210469879937387 	| -8.447543749778314
368 	| [103] 	| -3.882942822882542 	| -3.552901966850367 	| -3.41806924920351
369 	| [114] 	| 3.166148744754466 	| 2.906002841801851 	| 3.6550824998756895
370 	| [106] 	| -4.876242206863643 	| -4.570003065423416 	| -5.113750858685024
371 	| [102] 	| -3.885259428710215 	| -3.70302999327153 	| -2.790518421479437
372 	| [103] 	| 0.44435943070389516 	| -0.22778804629463867 	| 0.6760896351795256
373 	| [114] 	| -2.6541441731735045 	| -2.6238729032518693 	| -4.170609995040476
374 	| [101] 	| -6.445164259472149 	| -5.834186622126085 	| -5.35477785564051
375 	| [105] 	| -3.6361907389570978 	| -3.5017033042168153 	| -2.6960239000346204
376 	| [102] 	| -4.044724936367141 	| -4.1900227866255175 	| -3.6647879269144354
377 	| [106] 	| -1.3502092047387877 	| -1.2770514535727409 	| -0.5852833413505092
378 	| [114] 	| -2.590855012679726 	| -2.4029570072638755 	| -2.4818143633754093
379 	| [101] 	| -4.901730957360466 	| -5.036282705472819 	| -5.039629804582797
380 	| [103] 	| -2.3260974464767443 	| -1.8280371324241782 	| -1.676467319380787
381 	| [106] 	| -3.054570334541185 	| -2.8541351583804713 	| -2.794591492800229
382 	| [102] 	| -4.419286487425916 	| -3.8868855232032273 	| -4.235247084692983
383 	| [105] 	| -3.1883048304931223 	| -3.4156342688198964 	| -3.6366598592183768
384 	| [114] 	| -0.01344574115297803 	| -0.467104550447901 	| -0.4862555760302066
385 	| [106] 	| -7.914762606854221 	| -7.505010926516878 	| -8.741384799936085
386 	| [102] 	| -3.7804795256509194 	| -4.03094467888349 	| -3.4116074608547775
387 	| [103] 	| -0.8385336218798303 	| -0.6719989898095289 	| -0.8505238737524562
388 	| [105] 	| -6.432685916965245 	| -6.011965954537811 	| -5.951187739912703
389 	| [101] 	| -3.367956027228843 	| -3.034880406449469 	| -2.7845681992649345
390 	| [102] 	| -5.463723479805259 	| -4.905192858667672 	| -5.208051729887075
391 	| [103] 	| -3.7292581114435115 	| -3.875821912654109 	| -3.5585042714396455
392 	| [114] 	| 1.1783621302656728 	| 0.9432095296894762 	| 1.3801206181381103
393 	| [106] 	| -6.783176281974575 	| -6.248215460879154 	| -6.783309692871574
394 	| [101] 	| -6.810287182081899 	| -6.537192813881885 	| -6.5828059961849235
395 	| [105] 	| -2.0246155277239724 	| -1.922460252950437 	| -1.5523953569170947
396 	| [114] 	| -2.045291321025752 	| -2.1139051415859766 	| -1.7560517186417939
397 	| [102] 	| -6.177016837545654 	| -5.916996487140804 	| -5.511976203018665
398 	| [106] 	| -0.24111876908292196 	| -0.29740838295078653 	| -0.2499652973329829
399 	| [101] 	| -7.327306459299683 	| -6.362877866514421 	| -6.963769180390585
400 	| [105] 	| -1.2860087421475646 	| -1.9151979739923486 	| -1.5826723767054687
401 	| [103] 	| -0.26902006006285717 	| -0.8317422638791965 	| 0.08818331273906155
402 	| [114] 	| -2.042679887820297 	| -1.3248048987631793 	| -0.8925737336384066
403 	| [106] 	| -5.991143915804859 	| -5.7126744057179515 	| -6.193043558886997
404 	| [102] 	| -2.742722246653366 	| -2.5290950136582113 	| -2.311954878661608
405 	| [103] 	| -3.850812640220036 	| -3.504377241455766 	| -3.7680637724566246
406 	| [101] 	| -5.307475562008809 	| -5.0875322819478 	| -5.353266130861933
407 	| [105] 	| -2.370835144321639 	| -2.363874277702751 	| -2.2365763189874848
408 	| [114] 	| -1.3052015183526642 	| -0.9131631490335321 	| -0.18859861501509978
409 	| [102] 	| -5.540230973243999 	| -5.449097592601543 	| -6.348354784028697
410 	| [101] 	| -1.818343658146033 	| -1.9034759475265148 	| -1.7998032229972312
411 	| [105] 	| -3.4132175009046297 	| -3.2206068595774004 	| -2.4689364654441723
412 	| [103] 	| -4.469322448126189 	| -4.425615894414204 	| -4.736658786650478
413 	| [106] 	| -2.031174801572539 	| -1.940487985505273 	| -2.2242992724958714
414 	| [114] 	| -1.6593706778878314 	| -1.44692088977727 	| -1.1649749990654086
415 	| [102] 	| -4.236456559625133 	| -4.542476065540208 	| -4.874610925052362
416 	| [105] 	| -3.2721325488240165 	| -3.3635026201463756 	| -3.1028483540085907
417 	| [106] 	| -4.026712411325388 	| -3.793421431455241 	| -4.033408743205278
418 	| [101] 	| -5.27027526362163 	| -5.298079177083101 	| -4.622316558972702
419 	| [103] 	| -2.132312881332714 	| -2.235406148872132 	| -1.802129439464737
420 	| [105] 	| -3.944724760321823 	| -3.4669500483589166 	| -3.8002421802915927
421 	| [114] 	| -4.751077321355101 	| -4.5427210619376694 	| -3.9642743942156873
422 	| [101] 	| -5.92535391506644 	| -5.714231856571647 	| -5.569539218385845
423 	| [102] 	| -5.182806371978394 	| -4.695775705109348 	| -4.727990188683446
424 	| [106] 	| -2.7264920816377156 	| -2.9402673842713747 	| -2.987958435294381
425 	| [103] 	| -2.1389665205112456 	| -2.278158547425294 	| -1.6886987024433362
426 	| [101] 	| -3.9396252688030993 	| -3.8999345900453832 	| -3.9344652800445252
427 	| [105] 	| -5.20249457672106 	| -4.682452765125275 	| -4.2743042419235575
428 	| [114] 	| -0.7338398256783472 	| -0.9138423487230289 	| -0.7507386600330228
429 	| [106] 	| -2.2445334278129656 	| -2.471611221849189 	| -2.5845206605272444
430 	| [102] 	| -3.9046657893829693 	| -4.124643175321852 	| -4.909540655453044
431 	| [103] 	| -4.310539734868476 	| -4.421904602673504 	| -4.340758695086756
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
4 			| 4 				| 4 					| 4 
Updated all three classifiers, this trial is now included in the training set
------------------ Run 1 Trial 6  (total trials: 6/108) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
432 	| [101] 	| -1.8619440413401258 	| -2.1091771539499304 	| -2.0079262186216225
