New log file - 2025-05-26 02:37:01
================================ Calibration ================================
Calibration data filenames: ['P4_S7/anonymized/auditoryAphasia_6D_350_Block1_Run1.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block1_Run2.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block1_Run3.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block1_Run4.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block1_Run5.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block1_Run6.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block2_Run1.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block2_Run2.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block2_Run3.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block2_Run4.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block2_Run5.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block2_Run6.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block3_Run1.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block3_Run2.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block3_Run3.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block3_Run4.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block3_Run5.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block3_Run6.vhdr']
------------------------- Preprocessing configurations -------------------------
filter_band: (0.5, 16)
non_eeg_channels: ['EOGvu', 'x_EMGl', 'x_GSR', 'x_Respi', 'x_Pulse', 'x_Optic']
decimate: 10
montage: standard_1020
filter_method: iir
only_eeg: True
tmin: -0.2
tmax: 1
baseline: None
channels_to_discard: ['AF7', 'AF3', 'AF4', 'AF8', 'F5', 'F1', 'F2', 'F6', 'FT7', 'FC3', 'FCz', 'FC4', 'FT8', 'C5', 'C1', 'C2', 'C6', 'TP7', 'CP3', 'CPz', 'CP4', 'TP8', 'P5', 'P1', 'P2', 'P6', 'PO7', 'PO5', 'POz', 'PO6', 'PO8', 'Oz']
channels: ['Fp1', 'Fp2', 'F3', 'F4', 'C3', 'C4', 'P3', 'P4', 'O1', 'O2', 'F7', 'F8', 'T7', 'T8', 'P7', 'P8', 'Fz', 'Cz', 'Pz', 'FC1', 'FC2', 'CP1', 'CP2', 'FC5', 'FC6', 'CP5', 'CP6', 'F9', 'F10', 'P9', 'P10']
fs: 100.0
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
X.shape (epochs, features): (8970, 124)
y.shape (epochs,): (8970,)
----------------------------------------------------------------------
n_calibration_trials: 108
n_calibration_epochs: 8970
with the per-run iteration structure:
[[15 12 15 15 15  8]
 [15  8 15 15  9 15]
 [15 15 15 15 15 15]
 [15 15 13 15 15 15]
 [15 15 15 15  8 15]
 [15 15 15 15 15  8]
 [ 8 15 15 15 15 15]
 [12 13 15 15 15 15]
 [15 15  9 15 15 15]
 [ 8 15 10  9 15 15]
 [15 14 15 15 15 13]
 [15 15 15 15 15 15]
 [15 15 15 11  9 15]
 [15 15 15 15  9 15]
 [ 8 15 15 15 15 11]
 [15 15 15 15 15 10]
 [15 15  8 13 15  9]
 [15 15 15 15 15 15]]
Trained all three classifiers on the calibration data.
================================ Online ================================
Online data filenames: ['P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run1.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run2.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run3.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run4.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run5.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run6.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run1.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run2.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run3.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run4.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run5.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run6.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run1.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run2.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run3.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run4.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run5.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run6.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block4_Run1.vhdr']
Same preprocessing configurations as for the calibration data
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
----------------------------------------------------------------------
n_online_trials: 114
n_online_epochs 9018
with the per-run iteration structure:
[[15 15 15 15 14  8]
 [15 15 15 11 15 15]
 [15 15 15 15 15 15]
 [15 15 15 15 15 15]
 [15 15 15 15 15 15]
 [15 15 15  8 15  9]
 [15 10 14 15 10 15]
 [15 11 15 10 10 15]
 [15 13 12 15 15 15]
 [13 15 15 15 15  8]
 [15 15 12  9 12 13]
 [15 15 13  8 14 15]
 [ 8  9 15 10  8 15]
 [ 8 15 15  8  8  8]
 [11 15 15 14 15  9]
 [13 15  8 10 11 15]
 [ 8 15 13 15 14 15]
 [12  8 15 10 10 15]
 [12 15 15 15 11 15]]
Online simulation starts
Number of online trials: 114, which is 19.0 runs
180 	| [102] 	| -2.1616846186285392 	| -2.221252689626536 	| -2.296231353764054
181 	| [104] 	| -0.6144170659409791 	| -0.8079468994762085 	| -0.573264471504867
182 	| [101] 	| -3.4998785048809267 	| -3.3031181774710623 	| -3.627729288742416
183 	| [115] 	| 1.0507974955332018 	| 0.9579970606668766 	| 0.4735506207715557
184 	| [106] 	| -3.1622893410523787 	| -2.959820004429416 	| -2.7703566680117917
185 	| [103] 	| -2.4755290038601365 	| -2.50049201712592 	| -2.2379417410943754
186 	| [102] 	| -3.110294661055005 	| -2.7652988068279054 	| -2.703061986701227
187 	| [115] 	| 0.1210394413288185 	| -0.05685448063963339 	| 0.1988626887734558
188 	| [101] 	| -5.297957511023032 	| -5.135765981873777 	| -5.602639612165957
189 	| [104] 	| -3.3711377403553597 	| -2.914909616472531 	| -3.326341257641887
190 	| [106] 	| -2.5276591462948166 	| -1.9648653210921685 	| -1.2247438848647194
191 	| [103] 	| -2.571587832355484 	| -2.645384247354718 	| -2.87893304706547
192 	| [102] 	| -2.0720713503739114 	| -1.8695678879373823 	| -2.51927009352211
193 	| [104] 	| -1.4432261895920862 	| -1.5086407760850906 	| -1.1971770012616878
194 	| [106] 	| -3.3727093405867197 	| -3.0759870726892338 	| -3.469882447102883
195 	| [115] 	| 1.7566217745697394 	| 1.312011278018903 	| 2.0347606094938406
196 	| [103] 	| -3.607449143034252 	| -3.4011240983094693 	| -3.8025735377856957
197 	| [101] 	| -4.230938201722496 	| -3.8676978303367107 	| -4.1023366764376465
198 	| [106] 	| -1.5316894202300664 	| -2.1452657774639885 	| -2.53762184147134
199 	| [104] 	| 0.8666830077276351 	| 0.8401712519938225 	| 1.2143275401576017
200 	| [102] 	| -2.849337616561172 	| -2.7678071739278622 	| -3.0081238604791873
201 	| [101] 	| -3.8931105462068203 	| -3.746901880374642 	| -3.7212603344496618
202 	| [103] 	| -1.846087935542503 	| -1.9190742828499177 	| -1.7372889867290713
203 	| [115] 	| 1.6309537955295448 	| 2.019045829926105 	| 2.453300363822061
204 	| [104] 	| -4.370055948133464 	| -4.152886507577316 	| -5.613314516530687
205 	| [101] 	| -0.8753634451436327 	| -1.382902646098314 	| -1.041465594582505
206 	| [102] 	| -1.239203215580324 	| -0.963914279135502 	| -0.5558018144006931
207 	| [103] 	| -4.596153077622146 	| -4.346087791094766 	| -4.59378823362777
208 	| [106] 	| -3.6533634705508913 	| -3.8314544671620423 	| -3.8747329518507985
209 	| [115] 	| -0.7953244542162918 	| -0.8905115608543974 	| 0.0427890355001333
210 	| [101] 	| -3.7855911478683715 	| -3.7389590054391206 	| -3.66539319676317
211 	| [103] 	| -3.0775707192867428 	| -2.718140753610201 	| -3.4126771859751015
212 	| [102] 	| -3.074009663564051 	| -2.848851356222927 	| -2.747607487064652
213 	| [115] 	| -1.761109131568582 	| -1.6481642420965514 	| -1.5938838831144069
214 	| [106] 	| -0.9041126239741895 	| -0.5879706422657665 	| -0.701684661801613
215 	| [104] 	| -5.708217933038256 	| -5.338916663446496 	| -5.803523148205052
216 	| [102] 	| -0.7180885210366363 	| -0.6329883213273915 	| -0.5092174927954102
217 	| [103] 	| -0.6824651357692191 	| -0.5812173435985508 	| -0.5952549469161739
218 	| [101] 	| -3.759796604837986 	| -3.582624836341576 	| -3.541446110255101
219 	| [115] 	| -1.8381036106287132 	| -1.534574788585712 	| -2.5305805011783713
220 	| [104] 	| -1.7597946635087713 	| -1.7892668531605325 	| -1.972730726339938
221 	| [106] 	| -1.8052496659270658 	| -1.7934145128053371 	| -1.12909978931257
222 	| [102] 	| -1.5279375542585987 	| -1.6137721778183893 	| -2.1066002695630908
223 	| [103] 	| -2.787205968970145 	| -2.7393461145319176 	| -3.181976170787384
224 	| [115] 	| -1.0077256051300172 	| -0.9601833475888433 	| -0.32304329056678416
225 	| [104] 	| -3.9872310103898623 	| -3.6885898988634622 	| -4.439557408901932
226 	| [101] 	| -1.5589801704167052 	| -1.7183326800445347 	| -1.8155401963370545
227 	| [106] 	| -1.1301461391803744 	| -1.3575470731488855 	| -0.6642726557575955
228 	| [102] 	| -4.401324826335419 	| -3.5772955637241077 	| -3.3998419191970775
229 	| [103] 	| -2.587390049431342 	| -2.766164145315236 	| -3.1866925576816265
230 	| [101] 	| -2.107450793683739 	| -2.1769802554920403 	| -2.5560965255951347
231 	| [104] 	| -5.564136766855594 	| -4.624806260053876 	| -4.063338738438026
232 	| [106] 	| -2.9037291008829236 	| -3.0864517477611244 	| -3.162471434716815
233 	| [115] 	| 1.7221638727331743 	| 1.6244270631244264 	| 1.600184922226018
234 	| [101] 	| -6.39949882749743 	| -5.909412312641379 	| -6.21716884224822
235 	| [103] 	| -1.4196404704595185 	| -1.9534703927558414 	| -1.9412306100920838
236 	| [102] 	| -1.477590963923407 	| -1.8165357639165238 	| -1.5651235915198782
237 	| [104] 	| -1.7002113138701924 	| -1.9849507742475327 	| -1.768746485383983
238 	| [115] 	| -1.2349925057117654 	| -1.1897380554678416 	| -1.698837683531559
239 	| [106] 	| -3.0949388915759055 	| -3.0754161839717002 	| -2.945893317528913
240 	| [102] 	| -3.313528141416254 	| -3.0599111211358117 	| -3.094576921975436
241 	| [103] 	| -2.890599442287858 	| -2.7839673007878902 	| -2.4556025083392563
242 	| [104] 	| -3.4478815161025436 	| -3.1741144638125363 	| -2.821476284299115
243 	| [115] 	| 1.075217973229488 	| 0.82438153276156 	| 1.0191067696832274
244 	| [106] 	| -4.97926465370718 	| -4.460619398885174 	| -5.455801370279549
245 	| [101] 	| -1.6994445789911095 	| -1.874214202514313 	| -1.598624922639872
246 	| [103] 	| -0.15458933579440082 	| -0.4403075524461584 	| -0.1225351582778495
247 	| [115] 	| -3.204622496132883 	| -2.5483983367261636 	| -2.5150559780214303
248 	| [102] 	| -2.370395842925119 	| -2.094745112296456 	| -2.679467541530154
249 	| [106] 	| -2.574379128235863 	| -2.6358341067207016 	| -2.387007771544504
250 	| [101] 	| -3.832474498300127 	| -3.5684671471934237 	| -3.384520488317572
251 	| [104] 	| -3.6891866275098497 	| -3.2876621747632786 	| -3.576837966604639
252 	| [115] 	| 0.4033689465545902 	| -0.0546921553280848 	| -0.25814489160585974
253 	| [106] 	| -2.133250544551102 	| -1.677973401159272 	| -1.5348968925983308
254 	| [103] 	| -1.9468266736492108 	| -2.233040827803715 	| -2.635596301438193
255 	| [102] 	| -3.3853790676563955 	| -3.4283166093316098 	| -3.0140799774981706
256 	| [101] 	| -2.442006628762478 	| -2.2043447254639883 	| -2.10685491404248
257 	| [104] 	| -1.5885586304110721 	| -1.4140146599830805 	| -1.6472702963262251
258 	| [106] 	| -2.8922322604553643 	| -3.1711172304665687 	| -3.327234150202048
259 	| [115] 	| -2.0714295065712167 	| -1.7168057734419389 	| -0.6186972397654682
260 	| [102] 	| -2.788342297165527 	| -2.737441718956477 	| -3.8531560704064463
261 	| [104] 	| -2.1423182143195234 	| -2.2935564575243665 	| -2.5717410319631897
262 	| [103] 	| -2.4940060238920227 	| -2.125887144824828 	| -1.4360204182666134
263 	| [101] 	| -2.9658794073172077 	| -2.4966460682390923 	| -2.183416084474069
264 	| [106] 	| -2.1606774275608456 	| -2.3569868136349985 	| -2.626497114880205
265 	| [115] 	| -1.795104046553441 	| -1.4774674652883346 	| -0.9652793348877473
266 	| [104] 	| -3.269726809387718 	| -2.939650848340399 	| -3.2808468676017104
267 	| [101] 	| -2.348778926788338 	| -2.2964663130851215 	| -3.0012819783039775
268 	| [103] 	| -3.395085852343295 	| -3.555240895512542 	| -3.385702429822704
269 	| [102] 	| -2.28034298245671 	| -2.0750149287789084 	| -1.2573930455205344
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
5 			| 5 				| 5 					| 5 
Updated all three classifiers, this trial is now included in the training set
------------------ Run 1 Trial 4  (total trials: 4/114) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
270 	| [104] 	| -3.006646960325478 	| -2.4472279439636404 	| -2.7722636790544657
271 	| [113] 	| -2.313745639035995 	| -2.5221322433000224 	| -2.580721048189933
272 	| [106] 	| -3.750313568571755 	| -3.423594776572452 	| -3.244536744016692
273 	| [101] 	| -2.271054380648711 	| -2.3696653872400018 	| -2.338286505007803
274 	| [105] 	| -1.9219662327413587 	| -1.9540931416823337 	| -2.142427191104426
275 	| [102] 	| -2.121976641962734 	| -2.1388814492742236 	| -1.8405044787648912
276 	| [106] 	| -3.18220265580117 	| -2.9138592752429995 	| -2.7445023417392584
277 	| [104] 	| -2.2211694838769143 	| -2.254730573465044 	| -2.163099229983332
278 	| [105] 	| -1.985425803118527 	| -2.1753174247897515 	| -2.285215089448997
279 	| [102] 	| -4.3446036688773555 	| -4.075997137562265 	| -4.333095250363564
280 	| [113] 	| -1.1470174289388488 	| -1.5348542537703542 	| -1.4794429679537435
281 	| [101] 	| -3.980168885342553 	| -3.512322132800594 	| -3.024511267276609
282 	| [104] 	| -2.9665863563625527 	| -3.0818779902035143 	| -2.8339432525878343
283 	| [105] 	| -5.487759156952797 	| -4.783747860527052 	| -5.455141469869892
284 	| [106] 	| -0.8471793203013684 	| -1.349176048632421 	| -1.0160490114622034
285 	| [113] 	| -2.1558149474498816 	| -1.683801303018386 	| -0.91632677272607
286 	| [101] 	| -3.462555444131665 	| -3.39235854739442 	| -3.989287475082848
287 	| [102] 	| -0.8594785346380782 	| -1.1449764601019274 	| -1.4019071136649344
288 	| [104] 	| -2.1575787005021967 	| -2.0177420482026727 	| -1.837617485790179
289 	| [113] 	| -1.5772493314523781 	| -1.547551438796935 	| -2.0984605256625732
290 	| [105] 	| -1.8560563247533683 	| -2.216056646280652 	| -2.3029261200626223
291 	| [102] 	| -2.5107324399564135 	| -2.3871872811648784 	| -2.019614674973377
292 	| [106] 	| -2.7958814965764103 	| -2.459564429772335 	| -2.895584618038152
293 	| [101] 	| -0.7131372480594274 	| -0.9557766798672844 	| -1.195538161757827
294 	| [105] 	| -3.1295478651100552 	| -3.0255304899491815 	| -2.6508391118021883
295 	| [104] 	| -2.3817361622868165 	| -2.0938329835188987 	| -2.7391784561035393
296 	| [106] 	| -1.723730315286987 	| -1.9341343959738895 	| -2.034429064148795
297 	| [113] 	| 1.3184958237269764 	| 1.3173705491198944 	| 1.3178662084777817
298 	| [101] 	| -3.72123287367381 	| -3.65706253009616 	| -4.144138424139362
299 	| [102] 	| -1.9052292550845906 	| -1.9394266524374357 	| -1.2431818684147413
300 	| [106] 	| -1.4524608831154149 	| -1.355083376600216 	| -1.6869769796139944
301 	| [113] 	| -2.296910004587044 	| -2.2216624383872796 	| -2.6664897454214893
302 	| [104] 	| -3.448218176396133 	| -3.609502153050385 	| -3.2679317322393944
303 	| [102] 	| -2.8112810303873146 	| -2.763540544377293 	| -2.1228734356008343
304 	| [105] 	| -2.6334572194621435 	| -2.3392274788738847 	| -2.544499662142494
305 	| [101] 	| -0.910378718254981 	| -0.8870232861615825 	| -1.2222507503872564
306 	| [104] 	| -2.474800096857356 	| -2.740287469942623 	| -2.218253445114405
307 	| [102] 	| -1.8241626450165676 	| -1.9047713754685973 	| -2.0450511617067946
308 	| [106] 	| -2.690201457996718 	| -2.5986594810808104 	| -2.5883106633017676
309 	| [113] 	| 2.2338356442837686 	| 2.0561713479147516 	| 2.3789256356080823
310 	| [101] 	| -4.170699035092668 	| -3.9294919055932453 	| -4.073561660323761
311 	| [105] 	| -1.3197945428915345 	| -1.1515425825836896 	| -1.4014995453040529
312 	| [104] 	| -2.8984620948843345 	| -2.7822098741425028 	| -2.4962402339929692
313 	| [102] 	| -4.392755920862098 	| -3.960259699540874 	| -4.190206883028238
314 	| [113] 	| 1.6734373444065538 	| 1.2528632103640187 	| 0.6126453879306821
315 	| [106] 	| -2.3326895614973227 	| -2.4111406502247226 	| -2.4853643237880005
316 	| [101] 	| -4.415648760717689 	| -3.9874656768080525 	| -3.895767680218177
317 	| [105] 	| 0.21426034339401046 	| 0.48067669314797845 	| -0.0561484544780424
318 	| [113] 	| -1.5961214989984005 	| -1.7942335921573336 	| -1.605739373845558
319 	| [106] 	| -2.9148265881644138 	| -2.9039492537691656 	| -2.622751570675495
320 	| [104] 	| -2.1336465863089202 	| -2.235523717308135 	| -2.8867543051013462
321 	| [105] 	| -2.09483386083362 	| -2.0134551521287833 	| -1.8995120524529001
322 	| [101] 	| -2.5556939989195477 	| -2.583423962367916 	| -2.221169250303577
323 	| [102] 	| 0.9787270565777391 	| 0.5604378544756186 	| -0.1513325892188988
324 	| [113] 	| -1.4678479541962772 	| -1.357023394161966 	| -0.8308307097975399
325 	| [106] 	| -4.291641074232402 	| -4.203646864731424 	| -4.072269070957288
326 	| [101] 	| -0.4741386293971699 	| -0.7272574030769905 	| -1.057421865809126
327 	| [104] 	| -2.582699125985317 	| -2.4652971541530353 	| -2.6575320395453152
328 	| [105] 	| -0.8990181863036077 	| -0.820937624461668 	| -0.5440349446353032
329 	| [102] 	| -2.1991527617514994 	| -2.380791822788222 	| -2.892424433276146
330 	| [113] 	| 2.0380587396447707 	| 1.4614883543876345 	| 1.0313438366508159
331 	| [101] 	| -1.1463144647322323 	| -0.9357660714228169 	| -1.4480006237287926
332 	| [104] 	| -5.971330843167317 	| -5.430119005043961 	| -5.761752444436404
333 	| [105] 	| -3.543616939111975 	| -3.631539248234291 	| -2.8721072662631593
334 	| [102] 	| 0.20298592625604073 	| 0.04765593342929897 	| 0.31939427758729644
335 	| [106] 	| -3.3406849592510905 	| -3.0646994785950197 	| -3.620366800766753
336 	| [113] 	| -1.7643928598115615 	| -1.6756823445793894 	| -2.0171729488951877
337 	| [101] 	| -5.24712290420511 	| -4.799672244497046 	| -3.713074028739489
338 	| [104] 	| -1.1090788541022307 	| -1.3131184264131415 	| -1.5274236963777228
339 	| [102] 	| -3.67367154134217 	| -3.5965737981293335 	| -3.808320442833156
340 	| [105] 	| -3.0123833148541546 	| -3.1472704216213265 	| -2.9107752658593027
341 	| [106] 	| -4.246870321943953 	| -3.804568288156834 	| -3.9156853102035556
342 	| [113] 	| 0.5949102524606165 	| 0.4780079348208446 	| 0.7625247439633971
343 	| [101] 	| -2.9698624111830405 	| -2.830614294683118 	| -3.2029722341343323
344 	| [104] 	| -4.339946293400077 	| -4.020526583811813 	| -4.016916505677493
345 	| [105] 	| -1.5530591527152366 	| -1.5090050855116433 	| -2.322804162240896
346 	| [106] 	| -2.015614810161681 	| -2.217695378971042 	| -1.6035312115570655
347 	| [102] 	| -1.6179033053345142 	| -1.4136518063460801 	| -0.6757607435002972
348 	| [113] 	| -1.4695949751277217 	| -1.3463575793103666 	| -2.475085507596225
349 	| [104] 	| -3.1341967220690337 	| -3.3105508661132363 	| -3.72789860583422
350 	| [105] 	| -3.214430931934479 	| -2.9358774432719423 	| -1.9738406639278545
351 	| [102] 	| -2.38994352051071 	| -2.206387835369817 	| -2.265576351715678
352 	| [101] 	| -0.5082387618022846 	| -0.8343416809178861 	| -1.5799171043589735
353 	| [106] 	| -1.52326413898433 	| -1.7203008384550553 	| -1.7689988348565095
354 	| [105] 	| -2.769422099492717 	| -2.5306781808710297 	| -2.3826768459186636
355 	| [113] 	| -3.3833871750545748 	| -3.355313996951107 	| -4.137558499172244
356 	| [101] 	| -1.5869660701690993 	| -1.5819032169552494 	| -1.3636933208009145
357 	| [102] 	| -2.0188813049887138 	| -2.149670816391573 	| -1.7314938404839135
358 	| [106] 	| 0.029031232844353827 	| 0.24853681195668598 	| 0.21757905734777744
359 	| [104] 	| -4.365982226413678 	| -3.686169518568497 	| -3.6036966589174972
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
3 			| 3 				| 3 					| 3 
Updated all three classifiers, this trial is now included in the training set
------------------ Run 1 Trial 5  (total trials: 5/114) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
360 	| [111] 	| -4.538150665202332 	| -3.848154837322733 	| -3.615411827487758
361 	| [103] 	| -2.6218347799999018 	| -2.776919239593541 	| -3.015993356662471
362 	| [104] 	| -0.6232680000191115 	| -0.8811072988880366 	| -0.9157513590491542
363 	| [105] 	| -3.04595361082775 	| -2.895822720052947 	| -3.215731139980677
364 	| [106] 	| -2.3967409448345576 	| -2.4625620509754644 	| -2.5122321780452945
365 	| [102] 	| -3.0633182305302498 	| -2.754970251702152 	| -2.6397101072233142
366 	| [103] 	| -4.352898668807174 	| -4.081546071577465 	| -4.238120326918477
367 	| [111] 	| 4.194557909060283 	| 4.00436204000764 	| 3.3223408734442104
368 	| [106] 	| -3.436017929923907 	| -3.3473652153124096 	| -3.4333248392414326
369 	| [105] 	| -2.782982132884704 	| -2.4926662364341325 	| -1.6432572688640228
370 	| [102] 	| -3.3083908020594097 	| -3.1330805736895613 	| -3.6347924419815936
371 	| [104] 	| -0.6261337909881532 	| -0.7543888752399532 	| -1.3632890429566624
372 	| [106] 	| -1.4511210459410444 	| -1.3743047253182894 	| -0.7412501133819362
373 	| [103] 	| -4.374556430843265 	| -3.70463608010135 	| -3.635299569152664
374 	| [102] 	| -4.477942153148012 	| -4.548639193904734 	| -5.187246631251721
375 	| [111] 	| 3.2188585116403403 	| 2.5081310370220797 	| 2.935665788041978
376 	| [104] 	| -4.447581969353928 	| -3.9764161751292173 	| -4.119130473841369
377 	| [105] 	| -3.4503737492118356 	| -2.9607428684518036 	| -3.067538503971711
378 	| [106] 	| 1.0236902495694755 	| 0.20194940679019036 	| 0.24676142725146477
379 	| [102] 	| -4.983361500337942 	| -4.148902184344906 	| -4.418460119718409
380 	| [104] 	| -1.9587387351545908 	| -1.8862525806039279 	| -2.4001951234700734
381 	| [103] 	| -2.1741723655616347 	| -1.9880285526274353 	| -1.9012078940948327
382 	| [111] 	| -0.14656121916110276 	| -0.10094021181143464 	| 0.04671514302121349
383 	| [105] 	| -0.7295776708254804 	| -1.0722339562244683 	| -2.043098079885604
384 	| [104] 	| -3.923983875313036 	| -3.490390271911608 	| -3.641642034695173
385 	| [102] 	| -3.5430964895292427 	| -3.394149478915332 	| -2.7059374940848953
386 	| [103] 	| -3.5658510754980464 	| -3.1466301799190353 	| -3.5454396945893714
387 	| [106] 	| -1.892576963100433 	| -1.7557229616391692 	| -1.410802638307423
388 	| [105] 	| -2.190856551894849 	| -1.684465246932368 	| -1.9806069342693444
389 	| [111] 	| -2.7469362175806458 	| -2.2425691900939557 	| -2.758318773876541
390 	| [102] 	| -1.5117049918561534 	| -1.3186775572118599 	| -1.2005275194800418
391 	| [104] 	| -2.2002616056195974 	| -2.6936409968341213 	| -2.1934310066726175
392 	| [105] 	| -2.0090200365351576 	| -2.1517586189085307 	| -2.0631454266640414
393 	| [111] 	| -1.8728595533637336 	| -1.6659375877782587 	| -1.6415613605517274
394 	| [106] 	| -4.014205423761563 	| -3.9303972108560905 	| -4.356332152049804
395 	| [103] 	| -1.5726350532149134 	| -1.6976437161489104 	| -1.6885292227383017
396 	| [104] 	| -3.0399665967023237 	| -2.837750435938853 	| -2.507696027820453
397 	| [111] 	| -0.6886905345102394 	| -0.6364664553559365 	| 0.18635506579319858
398 	| [105] 	| -4.528677921627052 	| -3.8109166602754456 	| -4.683353680825146
399 	| [106] 	| 0.03203104283351088 	| -0.15935101574674393 	| -0.6579047405073231
400 	| [103] 	| -2.181665387859617 	| -2.1316668904227836 	| -1.669188030786567
401 	| [102] 	| -4.465035897619695 	| -4.151576493604104 	| -3.761072325996284
402 	| [105] 	| -1.3446881562506001 	| -1.2698981149433903 	| -0.9659736113851145
403 	| [111] 	| 2.0472992597807127 	| 1.7058951183905715 	| 1.4780340265403002
404 	| [103] 	| -6.981509461675035 	| -6.3605417755321945 	| -6.552407906181423
405 	| [106] 	| -2.3474362797364767 	| -2.136452353173422 	| -1.8746621038130018
406 	| [104] 	| -2.1971073756081343 	| -2.317477488839378 	| -2.1380860894859794
407 	| [102] 	| 0.01609510279440185 	| -0.12765966880042212 	| 0.05047604253088567
408 	| [111] 	| 4.728914404942206 	| 4.451967216239746 	| 3.078455941659933
409 	| [103] 	| -7.547275013607816 	| -6.940430207136966 	| -7.028035528417095
410 	| [105] 	| -2.6542090037762516 	| -2.950131882043257 	| -1.9031150659687672
411 	| [104] 	| -0.3562006819954302 	| -0.6067172826289375 	| -0.9557750855567825
412 	| [102] 	| -0.18408551232209236 	| -0.4165468642829737 	| -0.7275065290118206
413 	| [106] 	| -0.8916138821536124 	| -1.1668825772836933 	| -1.517601069171659
414 	| [111] 	| -0.49448041002048826 	| -0.6251925307534001 	| -0.32849582418889645
415 	| [103] 	| -2.402434187955881 	| -2.5946613171453037 	| -2.855839532906802
416 	| [102] 	| -2.0191700585420937 	| -2.474673043265638 	| -2.2249158307804153
417 	| [104] 	| -2.1106632414119506 	| -2.105794443865594 	| -2.296775168351626
418 	| [105] 	| -1.0551315343909207 	| -1.2010994065876435 	| -1.2368965259863987
419 	| [106] 	| -3.352062047484015 	| -2.878410627164704 	| -2.9841162310044846
420 	| [102] 	| -2.0943092628636903 	| -2.0516430993093957 	| -2.0813636476228394
421 	| [104] 	| -2.725629951535902 	| -2.691379521847301 	| -3.2010010753832767
422 	| [111] 	| -3.754977637031377 	| -3.2587014963038983 	| -2.1920877239633345
423 	| [106] 	| -3.031536828356376 	| -2.9235749277581027 	| -3.3826943167718992
424 	| [105] 	| -1.5288976643755596 	| -1.0517963077810288 	| -1.2221299090278759
425 	| [103] 	| -1.3213419608643313 	| -1.499410861820959 	| -1.187974219495708
426 	| [104] 	| -3.6657663735962394 	| -3.2003830004210707 	| -3.5229423189680813
427 	| [111] 	| 0.04522696579346386 	| -0.10208287958692841 	| -0.46871435790679933
428 	| [106] 	| -0.9326775839669452 	| -0.8443999696874438 	| -1.4022240436991154
429 	| [103] 	| -1.1396263071278978 	| -1.1440945760899977 	| -1.0650192961204874
