New log file - 2025-05-26 03:17:05
================================ Calibration ================================
Calibration data filenames: ['P4_S15/anonymized/auditoryAphasia_HP_350_Block1_Run1.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block1_Run2.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block1_Run3.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block1_Run4.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block1_Run5.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block1_Run6.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block2_Run1.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block2_Run2.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block2_Run3.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block2_Run4.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block2_Run5.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block2_Run6.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block3_Run1.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block3_Run2.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block3_Run3.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block3_Run4.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block3_Run5.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block3_Run6.vhdr']
------------------------- Preprocessing configurations -------------------------
filter_band: (0.5, 16)
non_eeg_channels: ['EOGvu', 'x_EMGl', 'x_GSR', 'x_Respi', 'x_Pulse', 'x_Optic']
decimate: 10
montage: standard_1020
filter_method: iir
only_eeg: True
tmin: -0.2
tmax: 1
baseline: None
channels_to_discard: ['AF7', 'AF3', 'AF4', 'AF8', 'F5', 'F1', 'F2', 'F6', 'FT7', 'FC3', 'FCz', 'FC4', 'FT8', 'C5', 'C1', 'C2', 'C6', 'TP7', 'CP3', 'CPz', 'CP4', 'TP8', 'P5', 'P1', 'P2', 'P6', 'PO7', 'PO5', 'POz', 'PO6', 'PO8', 'Oz']
channels: ['Fp1', 'Fp2', 'F3', 'F4', 'C3', 'C4', 'P3', 'P4', 'O1', 'O2', 'F7', 'F8', 'T7', 'T8', 'P7', 'P8', 'Fz', 'Cz', 'Pz', 'FC1', 'FC2', 'CP1', 'CP2', 'FC5', 'FC6', 'CP5', 'CP6', 'F9', 'F10', 'P9', 'P10']
fs: 100.0
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
X.shape (epochs, features): (9018, 124)
y.shape (epochs,): (9018,)
----------------------------------------------------------------------
n_calibration_trials: 108
n_calibration_epochs: 9018
with the per-run iteration structure:
[[15 15 15  9 15  8]
 [13 15 15  8 15 12]
 [15 15 15 15 15 15]
 [15 15 14 15 15 15]
 [15 15 10 15  8 15]
 [ 8 15  8 15 15 15]
 [10 15  8 15 15 15]
 [15 10 15 15 15 15]
 [15 15 15 15 15 15]
 [15 15 15 15 15  8]
 [15 15 15 12 15 15]
 [15  8 15  8 14 15]
 [ 9 15 15 15 15 15]
 [15 14 15 15 15 15]
 [ 8 15 15  9 15 15]
 [15 15 15 15 15 15]
 [15 12 15 15 15 15]
 [15 15 15 15 15 15]]
Trained all three classifiers on the calibration data.
================================ Online ================================
Online data filenames: ['P4_S16/anonymized/auditoryAphasia_HP_350_Block1_Run1.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block1_Run2.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block1_Run3.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block1_Run4.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block1_Run5.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block1_Run6.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block2_Run1.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block2_Run2.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block2_Run3.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block2_Run4.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block2_Run5.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block2_Run6.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block3_Run1.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block3_Run2.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block3_Run3.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block3_Run4.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block3_Run5.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block3_Run6.vhdr']
Same preprocessing configurations as for the calibration data
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
----------------------------------------------------------------------
n_online_trials: 108
n_online_epochs 8976
with the per-run iteration structure:
[[14 12 15 15 15  8]
 [15 15 15 15 15 15]
 [15 15 15 15  8 15]
 [15 15 13 15 12 15]
 [15 15 15 12 15  8]
 [ 8 12 15 10 15 15]
 [13  8 15 15  8 15]
 [15 15 15 15 15 15]
 [15 15 15 15 15 11]
 [ 8 15  8 15 14 15]
 [15 15 15  8 15 15]
 [15 15 15 15 15 15]
 [15 15 15 15 15  8]
 [ 8 15 15 15 15 15]
 [15 15 15 15 15 15]
 [10 15 15 15 15 15]
 [14  8 15 15 15 15]
 [15  8 15 15 15 15]]
Online simulation starts
Number of online trials: 108, which is 18.0 runs
181 	| [104] 	| -1.5076535356680374 	| -1.515978519023532 	| -1.5778358755081923
182 	| [103] 	| -1.246402283849903 	| -1.2064424480308533 	| -1.3283563107994873
183 	| [111] 	| -0.8131785205738908 	| -1.1262923682940866 	| -1.0639114178145328
184 	| [105] 	| -2.004504771649897 	| -1.879957737073795 	| -2.0165408850986735
185 	| [106] 	| -2.0113393868399703 	| -2.034685420192945 	| -1.920310013015531
186 	| [102] 	| -2.0935335946994704 	| -1.846786526999906 	| -1.9117049782388238
187 	| [111] 	| -1.5575532813021715 	| -1.3776989397724089 	| -1.2328905144251614
188 	| [103] 	| -0.9523227308765316 	| -1.2606519403730845 	| -1.2445361416145142
189 	| [106] 	| -1.3963888149349861 	| -1.4456039505058929 	| -1.436268223273169
190 	| [105] 	| -2.465123142804357 	| -2.0968521254266683 	| -2.2688997405395486
191 	| [104] 	| -1.8608550652700013 	| -1.8242315575656156 	| -1.694352069237068
192 	| [103] 	| -2.789486595960032 	| -2.429558441703217 	| -2.6414430123359662
193 	| [111] 	| -1.3231172112897487 	| -1.2872954964583387 	| -1.2341568088304475
194 	| [102] 	| -1.5616720604775667 	| -1.5634913527968866 	| -1.4318126102023032
195 	| [104] 	| -2.035818220350398 	| -2.0702527704285885 	| -2.13927504060272
196 	| [105] 	| -1.8707351104973884 	| -1.872031026723389 	| -1.8988549932481453
197 	| [106] 	| -1.831555850311859 	| -1.8553996210470634 	| -1.7535176270020334
198 	| [111] 	| -2.0743219262677792 	| -1.869572273093195 	| -1.8721019489746737
199 	| [104] 	| -2.128698394955846 	| -2.1709410953554817 	| -2.2455608761508965
200 	| [103] 	| -1.1518146783821572 	| -1.458778495540048 	| -1.5107189280906743
201 	| [102] 	| -2.132168826350185 	| -1.941625445914361 	| -2.085525928248583
202 	| [106] 	| -0.5528723163189222 	| -0.7062341171553951 	| -0.33924889132446245
203 	| [105] 	| -1.3266535889915252 	| -1.2913923559421585 	| -1.916525659276794
204 	| [111] 	| -2.57059999910555 	| -2.5721591101344012 	| -3.122594891625761
205 	| [104] 	| -0.5272689071175163 	| -0.6089422761802534 	| -0.39811386268713445
206 	| [103] 	| -0.4683992333144238 	| -0.605112235157979 	| -0.43763108396343
207 	| [102] 	| -3.392767972234112 	| -3.061592143630109 	| -2.7645136267412256
208 	| [105] 	| -2.4287640228816807 	| -2.1141011517658534 	| -2.474650019405767
209 	| [106] 	| -0.41183606564870034 	| -0.7657106976288259 	| -0.8315912817709654
210 	| [103] 	| -1.6713265981744252 	| -1.7170703437273385 	| -1.5430421145359317
211 	| [104] 	| -2.929109052853539 	| -2.5859183056016013 	| -2.446798208769878
212 	| [111] 	| -1.887506100795626 	| -1.8400784558002152 	| -1.7604435698150354
213 	| [105] 	| -1.235287165728976 	| -1.326819761469301 	| -1.5307721977353517
214 	| [106] 	| -2.369379579314871 	| -2.2468769630866676 	| -2.1430389497354487
215 	| [102] 	| -0.8731763485009055 	| -0.9562167398159528 	| -0.9066414492937398
216 	| [104] 	| -1.9489507897216292 	| -1.8535618775349938 	| -1.6854095792111354
217 	| [111] 	| -2.53645000630722 	| -2.4008228838710215 	| -2.764913087780322
218 	| [103] 	| -1.2972005512022964 	| -1.2767096365249626 	| -1.3545722389102262
219 	| [105] 	| -1.2368899448303239 	| -1.6219108924094503 	| -1.3176451585183528
220 	| [102] 	| -1.4150334869557701 	| -1.638391652566666 	| -1.6149574591025297
221 	| [106] 	| -2.287467674625047 	| -2.4083200235104503 	| -2.093882890260374
222 	| [103] 	| -1.486539776516166 	| -1.361713347913387 	| -1.5092979064142982
223 	| [105] 	| -2.29171931008767 	| -2.391913856360218 	| -2.3574646124051997
224 	| [104] 	| -1.2506620275554239 	| -1.3200131467056329 	| -1.1455752324277695
225 	| [111] 	| -1.9407538441189145 	| -1.665424321787061 	| -1.3908074631702505
226 	| [102] 	| -1.0650208343371244 	| -1.452611202176914 	| -1.9105471820478148
227 	| [106] 	| -2.1194377150645822 	| -1.9318097779179226 	| -1.9169811297077581
228 	| [104] 	| -1.2058895385305228 	| -1.3235714715984295 	| -1.3356431598593588
229 	| [105] 	| -2.0877858766211173 	| -1.7903588283828162 	| -1.6903785902705457
230 	| [102] 	| -2.6793182640878586 	| -2.323244289278751 	| -2.2950683020794025
231 	| [111] 	| -1.770716886353414 	| -1.9298169885775804 	| -1.9679478453537715
232 	| [103] 	| -2.1054774727928423 	| -2.042143633160492 	| -1.900596882618413
233 	| [106] 	| -2.0349411271944424 	| -1.845612043406108 	| -1.8464042838654926
234 	| [105] 	| -1.1332049995569728 	| -1.1151528641307236 	| -0.999767414125813
235 	| [111] 	| -1.6379891683888785 	| -1.650860601717138 	| -1.4917809064451526
236 	| [103] 	| -2.469477849061395 	| -2.471896020336858 	| -2.7522526448448543
237 	| [106] 	| -2.431016545908318 	| -2.324314263807164 	| -2.469208156784743
238 	| [102] 	| -0.8595464931732347 	| -1.1033127509928147 	| -1.0290868597240022
239 	| [104] 	| -0.22088194786708115 	| -0.5112307937738769 	| -0.5093512738664794
240 	| [111] 	| -1.6288038004862087 	| -1.2977503231402312 	| -1.3286841481810967
241 	| [105] 	| -2.5303522986581153 	| -2.543105719749114 	| -2.6008560565176975
242 	| [102] 	| -2.3328027011416785 	| -2.2490831854808024 	| -2.1533889753435123
243 	| [103] 	| -1.8822828498144548 	| -1.9558723205349282 	| -1.846416366163752
244 	| [104] 	| -1.5872712996554692 	| -1.5318579539569503 	| -1.5649486356707607
245 	| [106] 	| -0.6231575135433147 	| -0.7648935144628203 	| -0.7544671439732058
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
1 			| 3 				| 3 					| 3 
Updated all three classifiers, this trial is now included in the training set
------------------ Run 1 Trial 4  (total trials: 4/108) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
246 	| [112] 	| -1.0171496107990297 	| -1.0377986169762212 	| -0.9203019980622243
247 	| [105] 	| -2.670712670140901 	| -2.43126353482955 	| -2.678704119455926
248 	| [106] 	| -1.3552313723845724 	| -1.518705047910553 	| -1.5453291593809815
249 	| [104] 	| -1.8761540527549712 	| -1.8761873156255073 	| -1.855149643246964
250 	| [103] 	| -1.7440744280379397 	| -1.6786678151786054 	| -1.6199665597915047
251 	| [101] 	| -1.9283890466873388 	| -1.8613395986979113 	| -1.789589525931645
252 	| [105] 	| -2.4961978973066734 	| -2.103346316942235 	| -2.2367989657537697
253 	| [112] 	| -1.5145239914672752 	| -1.7421321360279876 	| -1.6432699220739597
254 	| [106] 	| -1.5927950500278667 	| -1.547359967646102 	| -1.4243847017465208
255 	| [103] 	| -2.3028069624153487 	| -2.2117996822230026 	| -2.4270570465428727
256 	| [101] 	| -1.1211067434746704 	| -1.0871880205523825 	| -0.9919635676933765
257 	| [104] 	| -2.8103632534053666 	| -2.4695887480407093 	| -2.5263802648015767
258 	| [105] 	| -1.211865434008701 	| -1.5654951860586221 	| -1.7012441035182233
259 	| [103] 	| -0.7851211786568685 	| -0.9010469646051847 	| -0.8731946699203311
260 	| [101] 	| -2.154868635835359 	| -1.9221051061117889 	| -1.8424128151641344
261 	| [106] 	| -3.862414361851874 	| -2.9543753079257074 	| -2.7833600588993415
262 	| [104] 	| -1.5795829636162009 	| -1.7169268222083913 	| -1.8459346352548232
263 	| [112] 	| -1.4472147795366457 	| -1.6113062571442334 	| -1.2664080226173389
264 	| [103] 	| -0.7885714003562077 	| -0.7828559102979853 	| -0.9667192811153961
265 	| [101] 	| -1.6916447362732467 	| -1.7705240840661622 	| -1.8087821669062503
266 	| [104] 	| -1.8961116423142848 	| -1.9697497795245291 	| -2.061768842007667
267 	| [112] 	| -1.6404881148338217 	| -1.583300104842066 	| -1.5052931599066102
268 	| [106] 	| -1.4710547033898602 	| -1.4715725772651393 	| -1.4169783913916119
269 	| [105] 	| -1.548104122199002 	| -1.581854188426172 	| -1.6252280023738594
270 	| [104] 	| -1.9010730652067278 	| -1.953646780608344 	| -1.8937442127975914
271 	| [112] 	| -1.4772054192698887 	| -1.5070023901381653 	| -1.5762037552297832
272 	| [106] 	| -1.4596484170727564 	| -1.3548077767291509 	| -1.319495149153239
273 	| [103] 	| -1.2528371385825934 	| -1.355084742319364 	| -1.4205395956967055
274 	| [105] 	| -2.2975429939886434 	| -2.2922233564960672 	| -2.1342964177440122
275 	| [101] 	| -1.2747605343800417 	| -1.320615533493211 	| -1.2765173029830756
276 	| [104] 	| -1.213072261497281 	| -1.190349192338803 	| -1.3766507799214338
277 	| [112] 	| -1.9318432192538038 	| -1.8475491965983608 	| -1.9785291059026764
278 	| [106] 	| -2.192355085053898 	| -2.129776030131925 	| -1.7310524473338633
279 	| [105] 	| -1.5563698784653313 	| -1.5236876543754612 	| -1.6645266201359432
280 	| [103] 	| -1.3933733994698754 	| -1.495869174964893 	| -1.3447202009439858
281 	| [101] 	| -1.8784897670546685 	| -1.8777763845017035 	| -1.882915108069616
282 	| [106] 	| -1.5941017466730023 	| -1.611559551201673 	| -1.8026312366062773
283 	| [104] 	| -2.752428252764086 	| -2.492214104652863 	| -2.5241390163840753
284 	| [103] 	| -1.4769326002271037 	| -1.5835173292745948 	| -1.4714682576493092
285 	| [105] 	| -1.2132542764718819 	| -1.2893155323697891 	| -1.2258022300262812
286 	| [101] 	| -0.9051029303270443 	| -1.1122508445872938 	| -0.9995240397479277
287 	| [112] 	| -2.4683211091853146 	| -2.2196808138317157 	| -2.1805145634852448
288 	| [103] 	| -2.4385379966645213 	| -2.3909413515740696 	| -2.596643881277675
289 	| [104] 	| -0.45853422302188585 	| -0.8308143156320734 	| -1.342722642994158
290 	| [101] 	| -0.9897467573677557 	| -0.8195236025915384 	| -0.31213980483534365
291 	| [112] 	| -2.662745771047212 	| -2.2366079469900435 	| -2.2050125522161323
292 	| [106] 	| -1.0759310207809958 	| -1.7326897673780441 	| -1.848831009737327
293 	| [105] 	| -1.5957307237495209 	| -1.7194181095856442 	| -1.7853230981916388
294 	| [104] 	| -1.8095098707127395 	| -1.7741779443930508 	| -1.50572778948164
295 	| [103] 	| -1.0988689830585074 	| -1.0827272238788646 	| -1.1690398801356316
296 	| [106] 	| -2.6069622230769403 	| -2.748695465428411 	| -2.540764412512348
297 	| [105] 	| -2.2988619843454168 	| -2.2297446607473335 	| -2.2915276946752985
298 	| [112] 	| -1.0100441909788451 	| -1.3005258240693731 	| -1.597942617821778
299 	| [101] 	| -0.6107391971209131 	| -0.8946330081255194 	| -0.6964314287606788
300 	| [103] 	| -1.3933228637186454 	| -1.4409473199858072 	| -1.3197092088175508
301 	| [104] 	| -2.4541455755249593 	| -2.3127741456638766 	| -2.3802134364792127
302 	| [106] 	| -1.3985623796200128 	| -1.9030936609429898 	| -2.042794113423214
303 	| [105] 	| -0.7676750670589862 	| -0.8593010937985309 	| -0.8184456935075939
304 	| [101] 	| -1.7473275420486145 	| -1.6497127902399642 	| -1.5007669040497098
305 	| [112] 	| -1.9003808106980373 	| -2.0203229029135956 	| -1.9980923494049032
306 	| [106] 	| -2.415234550002743 	| -2.158563443093199 	| -2.1936047569795845
307 	| [105] 	| -1.390564972970876 	| -1.4123837183477002 	| -1.3380892548332448
308 	| [101] 	| -1.572128745470403 	| -1.523159565051496 	| -1.678402797704262
309 	| [112] 	| -2.376464890705483 	| -2.119601018663498 	| -2.164796233600991
310 	| [104] 	| -1.1745910109641058 	| -1.2535208199302779 	| -1.5072177787065928
311 	| [103] 	| -2.33588228546191 	| -2.3297826637250854 	| -2.1370428376398474
312 	| [106] 	| -0.9581244418631217 	| -1.1220464483978723 	| -1.161222468378667
313 	| [112] 	| -1.735808028711839 	| -1.7142221760266547 	| -1.8185954099479877
314 	| [105] 	| -1.7782503980366202 	| -1.7756005314167385 	| -1.828181587735869
315 	| [104] 	| -1.754721696300701 	| -1.7603282979225965 	| -1.6524567830050125
316 	| [101] 	| -1.8657268427753428 	| -1.7493635376318557 	| -1.7758949088009683
317 	| [103] 	| -1.3166513421281436 	| -1.3602102503498608 	| -1.3403186501841513
318 	| [106] 	| -1.3983705982347505 	| -1.6196151546450672 	| -1.6697088518783456
319 	| [112] 	| -2.187859236640773 	| -2.0016277173099453 	| -2.1243060641520954
320 	| [105] 	| -1.868848601132877 	| -2.0044464191368436 	| -2.0781355715474445
321 	| [104] 	| -1.2206592498462332 	| -1.1680250082147177 	| -1.1105789011626217
322 	| [101] 	| -1.677288337241496 	| -1.654837048249952 	| -1.5240172340611513
323 	| [103] 	| -2.113520186349036 	| -1.9275246315960166 	| -2.044784256173139
324 	| [106] 	| -3.9747517148186473 	| -3.7583331174672385 	| -4.045180155775593
325 	| [104] 	| 0.8964756209858216 	| 0.6866978697009349 	| 1.2455264170877656
326 	| [101] 	| -3.47618684148239 	| -2.708155022405094 	| -2.384808040870286
327 	| [105] 	| 1.352281231805907 	| -0.2525773525360988 	| -1.2568990339081485
328 	| [112] 	| -2.0207314205031355 	| -1.8566520129651787 	| -1.709834874983011
329 	| [103] 	| -1.383401831804755 	| -1.5643716793228113 	| -1.4974135817452443
330 	| [101] 	| -2.4262004765463296 	| -2.4088019723798224 	| -2.5826397909326997
331 	| [105] 	| -0.8439287077556428 	| -1.0432623318204644 	| -1.16036855162408
332 	| [106] 	| -2.7136584980995013 	| -2.497583465751366 	| -2.1672262853063105
333 	| [112] 	| -0.6146000078634317 	| -1.01685196061929 	| -1.1437396236488264
334 	| [103] 	| -2.637169608866137 	| -2.3696039542070015 	| -2.299049152654141
335 	| [104] 	| -1.976124084792593 	| -1.9242160911017048 	| -2.0445351815454527
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
2 			| 5 				| 4 					| 1 
Updated all three classifiers, this trial is now included in the training set
------------------ Run 1 Trial 5  (total trials: 5/108) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
336 	| [103] 	| -2.137257003687935 	| -2.215495031184761 	| -2.2517855706244188
337 	| [101] 	| -1.6168278218514884 	| -1.5261178943881715 	| -1.571586181570861
338 	| [115] 	| -0.8006974850641819 	| -0.9115108337322985 	| -0.6652565157442025
339 	| [104] 	| -1.6566348861005151 	| -1.6104206783461337 	| -1.6996734671902085
340 	| [102] 	| -3.400790081039381 	| -3.332373973109812 	| -3.2777639210604903
341 	| [106] 	| -2.0004642970953364 	| -1.7466412894883345 	| -1.7074714630719239
342 	| [101] 	| -0.9550891654642386 	| -1.2550060447168216 	| -1.2597091060523415
343 	| [103] 	| -1.8186873295448895 	| -1.823616804502247 	| -1.8542111421779648
344 	| [102] 	| -2.0490892735842157 	| -1.8961812418643438 	| -1.7778151928640107
345 	| [106] 	| -1.8331582928548875 	| -1.6403335667132353 	| -1.6355409640756184
346 	| [104] 	| -2.3276667363763037 	| -2.256554786306702 	| -2.242052377216045
347 	| [115] 	| -1.7106275942008646 	| -1.8543189894232632 	| -1.8132812182938856
348 	| [101] 	| -0.9544248949893538 	| -0.9174490126561163 	| -0.9053981772187301
349 	| [103] 	| -1.9909008185240988 	| -1.847598745480293 	| -1.802575396057427
350 	| [104] 	| -2.279853567436682 	| -2.1158323244071062 	| -2.1381077339892194
351 	| [102] 	| -1.3125121489981368 	| -1.4673661876514625 	| -1.3968805879407455
352 	| [115] 	| -1.717463698562307 	| -1.653916769529459 	| -1.31223692211172
353 	| [106] 	| -1.689906293068208 	| -1.5624110699529528 	| -1.6936171413123697
354 	| [103] 	| -1.2031430711996687 	| -1.3881601954879192 	| -1.3478692550831708
355 	| [102] 	| -1.425921964671637 	| -1.4982713249506288 	| -1.632885000297735
356 	| [101] 	| -1.855780186320715 	| -1.9095296594970366 	| -1.953869477359771
357 	| [104] 	| -1.1966790775166225 	| -1.4242543784464852 	| -1.3695521397164074
358 	| [106] 	| -1.8155474951984882 	| -1.604508676801079 	| -1.5789894626565768
359 	| [115] 	| -1.3438444277060837 	| -1.344991685018914 	| -1.3934797516527033
360 	| [102] 	| -1.8192425853753398 	| -1.937975504632523 	| -2.1867977168088952
361 	| [104] 	| -0.8415594790338465 	| -1.207417861063546 	| -1.0934202093438823
362 	| [106] 	| -2.033073971403294 	| -1.8470146840897967 	| -1.9068010420303125
363 	| [101] 	| -2.044150690095431 	| -1.9380830577853376 	| -1.9344523390753545
364 	| [103] 	| -1.2502091506116575 	| -1.4128186618722052 	| -1.4732855092361052
365 	| [115] 	| -1.3534416376872263 	| -1.388295899524968 	| -1.3929605262961733
366 	| [102] 	| -1.892816689359882 	| -1.8392236521130276 	| -1.9526771651998462
367 	| [106] 	| -1.68205564091255 	| -1.8426240879650864 	| -1.8033480556807147
368 	| [104] 	| -2.235950844945411 	| -1.8656697543831902 	| -1.9526195648346227
369 	| [115] 	| -1.6800793205211333 	| -1.6054129574992437 	| -1.3828007144176704
370 	| [103] 	| -1.2557627802746647 	| -1.247751789763142 	| -1.1206011613144846
371 	| [101] 	| -1.5571198537243698 	| -1.714563597692186 	| -1.8967220244273417
372 	| [102] 	| -2.29667812751505 	| -2.282436283487767 	| -2.23941040867738
373 	| [115] 	| -1.5944377114373645 	| -1.6089614039064182 	| -1.5769853593139933
374 	| [106] 	| -1.5959193217307521 	| -1.5990152748868498 	| -1.6102755433803806
375 	| [104] 	| -1.3225994577117746 	| -1.5118190492390848 	| -1.3707330940978362
376 	| [103] 	| -1.7129590573082432 	| -1.6937099514135863 	| -1.721663046131801
377 	| [101] 	| -2.5474879261415353 	| -2.3283375373679243 	| -2.4471773693752015
378 	| [102] 	| -1.7518854867883995 	| -1.8472320557272888 	| -1.7077213334891765
379 	| [106] 	| -1.3535559917133777 	| -1.4379872456985947 	| -1.279180234153436
380 	| [115] 	| -1.1854474961019457 	| -1.2216541781481602 	| -1.2363209907672692
381 	| [101] 	| -1.7619934279038914 	| -1.7164602774476667 	| -1.6526192835270423
382 	| [103] 	| -2.373684840106301 	| -2.389316047954241 	| -2.4188745089110433
383 	| [104] 	| -1.8046968115278752 	| -1.742820926101334 	| -1.698155328988032
384 	| [115] 	| -1.4722665959677952 	| -1.3319194405807782 	| -1.3266527883825887
385 	| [101] 	| -1.7366134177932315 	| -1.79288897810162 	| -1.7492139700514986
386 	| [106] 	| -1.741369763996116 	| -1.652781648719507 	| -1.6966145613491548
387 	| [104] 	| -2.3755048266327203 	| -2.2310541131198263 	| -2.3730859300531195
388 	| [102] 	| -1.4183223485450056 	| -1.2791190531943106 	| -1.1746550813110548
389 	| [103] 	| -0.3953617185975722 	| -0.6841745490407792 	| -0.6398445248067182
390 	| [101] 	| -2.589031297561087 	| -2.479822676189962 	| -2.671730775662664
391 	| [104] 	| -2.338745039915065 	| -1.9768173592320646 	| -1.9804713662205256
392 	| [106] 	| -1.3116055585887434 	| -1.3916208920834765 	| -1.342461151059643
393 	| [115] 	| -2.2817601765639766 	| -2.1047218076588403 	| -2.1229704965440455
394 	| [103] 	| -1.602183648382784 	| -1.5719747533346755 	| -1.5959918032869314
395 	| [102] 	| -1.0115607971631952 	| -1.2714203710761525 	| -1.3618431541990357
396 	| [101] 	| -2.686146566065007 	| -2.4720839652717377 	| -2.5326699869145175
397 	| [104] 	| -1.9309734227862356 	| -1.7159320444358466 	| -1.5224080368211892
398 	| [106] 	| -1.3668188731354736 	| -1.4186493500985053 	| -1.3319849362247462
399 	| [103] 	| -1.5763012196244317 	| -1.532028994749291 	| -1.4104796748610042
400 	| [102] 	| -2.3130165159892635 	| -2.3438814718923577 	| -2.3233962416419187
401 	| [115] 	| -1.4735638247048333 	| -1.3692958942411737 	| -1.4625445918180866
402 	| [101] 	| -1.7849037951538431 	| -1.6367150210414112 	| -1.6894427100004696
403 	| [103] 	| -1.6785878780011785 	| -1.5875093185270244 	| -1.5052764914443233
404 	| [106] 	| -2.281514211182683 	| -2.242829816669566 	| -2.3098233935839203
405 	| [104] 	| -2.571036593852922 	| -2.19537008504737 	| -2.2693355272509064
406 	| [102] 	| -1.6173851488351874 	| -1.6757407922420677 	| -1.544579248096887
407 	| [115] 	| -1.1424932570047823 	| -1.2841610695473693 	| -1.271249422583152
408 	| [101] 	| -2.2922625573873145 	| -2.086821842455933 	| -2.080685964627152
409 	| [106] 	| -2.134757297886763 	| -2.2079329993169923 	| -2.2323189200383196
410 	| [102] 	| -1.7626400819069459 	| -1.705317198102127 	| -1.661390018856427
411 	| [104] 	| -1.212086029238161 	| -1.0372961802861607 	| -1.1014640410062486
412 	| [103] 	| -0.9251613851175544 	| -1.1703279283961465 	| -1.3682317098683672
413 	| [115] 	| -1.9501180538055234 	| -1.7601884112946167 	| -1.8039260573220586
414 	| [102] 	| -2.873044543336351 	| -2.531880776129369 	| -2.4066274098597122
415 	| [106] 	| -1.7675186234399674 	| -1.6154579789430192 	| -1.6103961349649125
416 	| [101] 	| -0.937695663532456 	| -1.2392453194916835 	| -1.327045592241254
417 	| [103] 	| -1.5147908148861224 	| -1.6024648784189859 	| -1.642603716451866
418 	| [115] 	| -1.7119626638968104 	| -1.577744348250009 	| -1.6767509139787657
419 	| [104] 	| -2.140136933584116 	| -2.0812778113699695 	| -1.9602570614076356
420 	| [106] 	| -1.9272483067152875 	| -1.8387450679014692 	| -1.9029410520462386
421 	| [101] 	| -1.9072160097224697 	| -1.752259381004115 	| -1.7529194293038817
422 	| [115] 	| -1.1755894919884216 	| -1.1425981387046575 	| -1.3623896311806019
423 	| [103] 	| -1.288142120943172 	| -1.4546119928989998 	| -1.1258715024237107
424 	| [104] 	| -2.381529265888918 	| -2.2011192145332465 	| -2.2134116514819784
425 	| [102] 	| -2.0717963198817735 	| -1.8139372869678005 	| -1.8857988333842226
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
5 			| 5 				| 5 					| 5 
Updated all three classifiers, this trial is now included in the training set
------------------ Run 1 Trial 6  (total trials: 6/108) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
426 	| [101] 	| -1.9470406252283547 	| -1.9603949125758298 	| -2.0117825485870666
