New log file - 2025-05-26 02:41:20
================================ Calibration ================================
Calibration data filenames: ['P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run1.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run2.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run3.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run4.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run5.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run6.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run1.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run2.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run3.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run4.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run5.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run6.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run1.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run2.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run3.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run4.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run5.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run6.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block4_Run1.vhdr']
------------------------- Preprocessing configurations -------------------------
filter_band: (0.5, 16)
non_eeg_channels: ['EOGvu', 'x_EMGl', 'x_GSR', 'x_Respi', 'x_Pulse', 'x_Optic']
decimate: 10
montage: standard_1020
filter_method: iir
only_eeg: True
tmin: -0.2
tmax: 1
baseline: None
channels_to_discard: ['AF7', 'AF3', 'AF4', 'AF8', 'F5', 'F1', 'F2', 'F6', 'FT7', 'FC3', 'FCz', 'FC4', 'FT8', 'C5', 'C1', 'C2', 'C6', 'TP7', 'CP3', 'CPz', 'CP4', 'TP8', 'P5', 'P1', 'P2', 'P6', 'PO7', 'PO5', 'POz', 'PO6', 'PO8', 'Oz']
channels: ['Fp1', 'Fp2', 'F3', 'F4', 'C3', 'C4', 'P3', 'P4', 'O1', 'O2', 'F7', 'F8', 'T7', 'T8', 'P7', 'P8', 'Fz', 'Cz', 'Pz', 'FC1', 'FC2', 'CP1', 'CP2', 'FC5', 'FC6', 'CP5', 'CP6', 'F9', 'F10', 'P9', 'P10']
fs: 100.0
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
X.shape (epochs, features): (9018, 124)
y.shape (epochs,): (9018,)
----------------------------------------------------------------------
n_calibration_trials: 114
n_calibration_epochs: 9018
with the per-run iteration structure:
[[15 15 15 15 14  8]
 [15 15 15 11 15 15]
 [15 15 15 15 15 15]
 [15 15 15 15 15 15]
 [15 15 15 15 15 15]
 [15 15 15  8 15  9]
 [15 10 14 15 10 15]
 [15 11 15 10 10 15]
 [15 13 12 15 15 15]
 [13 15 15 15 15  8]
 [15 15 12  9 12 13]
 [15 15 13  8 14 15]
 [ 8  9 15 10  8 15]
 [ 8 15 15  8  8  8]
 [11 15 15 14 15  9]
 [13 15  8 10 11 15]
 [ 8 15 13 15 14 15]
 [12  8 15 10 10 15]
 [12 15 15 15 11 15]]
Trained all three classifiers on the calibration data.
================================ Online ================================
Online data filenames: ['P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run1.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run2.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run3.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run4.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run5.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run6.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run1.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run2.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run3.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run4.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run5.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run6.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run1.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run2.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run3.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run4.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run5.vhdr']
Same preprocessing configurations as for the calibration data
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
----------------------------------------------------------------------
n_online_trials: 102
n_online_epochs 8028
with the per-run iteration structure:
[[15 15 15 15 15 15]
 [15 15 15 11  8 15]
 [15 14 15  8 15 10]
 [ 8 12 15 14 15 15]
 [15 12 14 15 15  9]
 [15 13  9 15 13 15]
 [10 10  8  8 12 10]
 [ 8 15  9 15 15 15]
 [ 9 15 15 15  9 15]
 [15 15 15 15 15 15]
 [15 15  8 11 12  9]
 [10 15 15 12 15  9]
 [14 15 15 15 15  8]
 [15 15 15 15 15 15]
 [ 9 14 15 15  9 11]
 [14  9 15  9 15 15]
 [15 15 12 15 10 15]]
Online simulation starts
Number of online trials: 102, which is 17.0 runs
183 	| [101] 	| -4.217093434138237 	| -3.781365793314008 	| -2.9002962886524037
184 	| [103] 	| -4.122378218939496 	| -3.808417291611532 	| -4.351954243629464
185 	| [105] 	| -2.5514322827202083 	| -2.9519394374482504 	| -3.0835751027380995
186 	| [116] 	| -0.497383670417634 	| -0.0076540912910849634 	| 0.6272605175267572
187 	| [104] 	| -1.6077704025814585 	| -1.9246249493677539 	| -1.9209651758919395
188 	| [102] 	| -3.969294402304254 	| -4.024796510334568 	| -4.381124021142024
189 	| [103] 	| -3.6808535240315274 	| -3.0090660225554573 	| -2.644268025121136
190 	| [101] 	| -1.6369367786481204 	| -1.7584988543493827 	| -1.7835194213143022
191 	| [105] 	| -3.815066804213271 	| -3.5731820836717922 	| -4.562347633013794
192 	| [102] 	| -1.583690574215631 	| -1.6996532172142003 	| -1.2460732725659953
193 	| [103] 	| -1.7492613562040826 	| -2.091204468757926 	| -2.5199789355926674
194 	| [116] 	| 0.7208115077323716 	| 0.4553237932965857 	| 0.3324004615770582
195 	| [101] 	| -5.7156421770418655 	| -5.082041154752871 	| -6.040990749746725
196 	| [104] 	| -2.5083418337343373 	| -2.7047632438625384 	| -2.7738082056053477
197 	| [105] 	| -1.7952123779826321 	| -1.8648172436081327 	| -1.7939471435084153
198 	| [116] 	| 2.161423697402642 	| 2.000727879306694 	| 2.6434081379372873
199 	| [102] 	| -5.506105919683649 	| -5.024414589972771 	| -4.911239708532311
200 	| [104] 	| -4.038667724873157 	| -3.6869878133710117 	| -3.611262993869798
201 	| [101] 	| -3.8956023676473417 	| -3.5392676383535937 	| -4.256926178879364
202 	| [103] 	| -1.2007564718614478 	| -1.1857165204452784 	| -0.7748897235264529
203 	| [105] 	| -2.6127104713406215 	| -1.7497972734841765 	| -1.2484523503515528
204 	| [102] 	| -5.799557965837538 	| -5.519603294049964 	| -5.542656677572149
205 	| [101] 	| -2.6595236739660613 	| -2.8106373562359925 	| -3.3212221149806114
206 	| [104] 	| -3.5413387163422287 	| -3.143177823130345 	| -3.4594665672317024
207 	| [103] 	| 1.3416735062268548 	| 0.9929595407329876 	| 1.3378068941503436
208 	| [116] 	| -2.637196566907031 	| -2.9740458256369036 	| -2.9585537538603095
209 	| [105] 	| -4.105563161610069 	| -3.568971245578769 	| -3.020646432072644
210 	| [104] 	| -3.3557480417782664 	| -3.5765552146238657 	| -3.957414547871399
211 	| [101] 	| -0.6501175454795072 	| -1.0246112755888124 	| -1.7789855474621323
212 	| [103] 	| -3.030578352101533 	| -2.999888339727463 	| -2.378452441085792
213 	| [102] 	| -4.463750068691393 	| -4.372865678701201 	| -4.102289614592607
214 	| [105] 	| -4.528355643988025 	| -4.538876046767157 	| -4.643739712341125
215 	| [116] 	| 1.6285317440665508 	| 1.3544646990953422 	| 0.8349717229580618
216 	| [101] 	| -4.55146163764619 	| -4.2074839212208595 	| -3.529402515583252
217 	| [103] 	| -3.201950032798405 	| -3.1176695662069953 	| -4.003113476446584
218 	| [105] 	| -0.7780092169931505 	| -0.9463350768841421 	| -0.7256250207608549
219 	| [102] 	| -3.9205381937443726 	| -3.689058525172171 	| -3.9740280754970003
220 	| [116] 	| -1.1960337975557702 	| -1.2105284254315718 	| -0.9149832086968104
221 	| [104] 	| -2.4461343000703653 	| -2.6119978869928806 	| -2.822154162252025
222 	| [101] 	| -4.8337474809307395 	| -4.5854860459656415 	| -4.305620331290724
223 	| [103] 	| -2.6570844092954986 	| -2.3870851881189643 	| -2.3645491409463144
224 	| [105] 	| -2.525338449742291 	| -2.810350214670938 	| -2.79175394026516
225 	| [116] 	| -1.650422705818253 	| -1.5210606377716236 	| -1.3464575338445028
226 	| [104] 	| -3.5257162440102436 	| -3.361039669905291 	| -3.2760275200373368
227 	| [102] 	| -1.7127513762256747 	| -1.9013519784959636 	| -1.723162491308929
228 	| [105] 	| -3.8703230899583576 	| -3.6679362810056686 	| -3.72720333543898
229 	| [101] 	| -5.239576733918385 	| -5.214154032250512 	| -5.999038889021822
230 	| [116] 	| 1.9371406609933302 	| 1.8293917640680282 	| 2.2727505657618265
231 	| [102] 	| -3.457941312828207 	| -3.384625856830898 	| -3.4808724787106167
232 	| [103] 	| -2.420904477442734 	| -2.5022002368323797 	| -2.560022983690042
233 	| [104] 	| 0.09680005881879516 	| -0.13128657830624046 	| -0.2570389680731968
234 	| [101] 	| -6.736147253084935 	| -6.384135879777364 	| -7.427025957414451
235 	| [102] 	| -3.2343743831550222 	| -3.1609962019629085 	| -1.8478516172370654
236 	| [116] 	| 2.4923568074916527 	| 1.7814812171244427 	| 1.6038276694636182
237 	| [104] 	| -3.160972780264294 	| -2.8694284259330147 	| -2.0542192097451917
238 	| [105] 	| -7.856328195765194 	| -7.155730157737086 	| -6.8404410805128215
239 	| [103] 	| -1.4613588494730787 	| -1.5698747624704255 	| -2.2631127483036337
240 	| [101] 	| 0.07137938611205596 	| 0.05969783168501053 	| 0.1970660634353652
241 	| [102] 	| -3.7325919125682265 	| -3.782685787119035 	| -3.4429096690392567
242 	| [104] 	| -1.003877511957223 	| -1.1935049835740164 	| -2.1358154919705603
243 	| [105] 	| -1.7308461456089583 	| -1.6436877038618878 	| -1.9670951295129393
244 	| [103] 	| -3.7688362646791287 	| -3.468887475268487 	| -3.0849732132238166
245 	| [116] 	| -1.1645205936009515 	| -1.7712830357327518 	| -1.9114952490986081
246 	| [102] 	| -0.9775268144272278 	| -0.7971886174399252 	| -0.8121315524921091
247 	| [101] 	| -3.967153398506522 	| -3.4164922174001195 	| -2.8996851301948023
248 	| [105] 	| -3.081913177889959 	| -3.807956677010168 	| -4.716933032186504
249 	| [104] 	| -1.6368437521063146 	| -1.7811858193718393 	| -2.102951021577526
250 	| [103] 	| -2.803489472460778 	| -2.6918570652864413 	| -2.1856949545213977
251 	| [116] 	| 0.164725961486353 	| 0.27147415784396145 	| 0.2963296330398344
252 	| [102] 	| -6.375164762371162 	| -5.5880168829887955 	| -6.0684454375306744
253 	| [104] 	| -3.5816728144968555 	| -3.743620126021375 	| -3.5605224338296058
254 	| [105] 	| -2.859108327308207 	| -2.5839006902300428 	| -2.490020122732733
255 	| [101] 	| -0.2737104296503614 	| -0.5733320035018954 	| -0.8341973858770175
256 	| [116] 	| -7.9567710060641 	| -6.769716754310464 	| -6.385809367031262
257 	| [103] 	| -4.148966536024445 	| -3.757035661097812 	| -2.920521554710156
258 	| [104] 	| -4.7229528322824965 	| -4.395832927341717 	| -4.669616780628558
259 	| [105] 	| -1.441596499396573 	| -1.2479678992713954 	| -1.0160404839659514
260 	| [101] 	| -3.9256980049984835 	| -3.522233156944043 	| -3.3510087854599657
261 	| [116] 	| -2.369440044162754 	| -2.2354035912721537 	| -2.5781949626397758
262 	| [102] 	| -4.9125538464751655 	| -4.659447258504904 	| -4.805453345449279
263 	| [103] 	| -1.1062835740686066 	| -0.9389978106819785 	| -1.3292073777923754
264 	| [104] 	| -0.8873290101168514 	| -1.281580978613765 	| -1.3462136133099778
265 	| [105] 	| -2.8426340038470794 	| -2.3371315001161435 	| -2.2203528040802105
266 	| [101] 	| -5.808935859225629 	| -5.809780006561169 	| -6.090056202427015
267 	| [103] 	| -0.06558821302852724 	| -0.15122577238636215 	| -0.47419891492903343
268 	| [102] 	| -0.8253621410479766 	| -0.9727623637865812 	| -1.179864746189205
269 	| [116] 	| -2.1027404521629975 	| -1.9131590972220902 	| -2.272200673073241
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
6 			| 6 				| 6 					| 6 
Updated all three classifiers, this trial is now included in the training set
------------------ Run 1 Trial 4  (total trials: 4/102) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
270 	| [104] 	| -0.9613556633757738 	| -1.0965708033031392 	| -1.324724670559649
271 	| [106] 	| -3.7374925270203043 	| -3.267932049801435 	| -2.4013657949020866
272 	| [105] 	| -3.5198278743950677 	| -3.1300045866540174 	| -2.7834308162912036
273 	| [103] 	| -1.94869821417375 	| -2.338466384013809 	| -2.8850920475407698
274 	| [101] 	| -5.005059201383752 	| -4.251579674583759 	| -4.11801016444696
275 	| [112] 	| -1.5273497762976231 	| -1.2546051307820119 	| -1.5181922348849506
276 	| [105] 	| -2.856764522614969 	| -2.8314806607956537 	| -3.564730015430155
277 	| [103] 	| -1.2201277804142445 	| -1.4607151126177156 	| -1.479900744896451
278 	| [101] 	| -3.0250000723794255 	| -3.2351376720786194 	| -2.795420795578395
279 	| [112] 	| 1.8906107432392902 	| 1.6391232585990787 	| 0.9921866037535405
280 	| [104] 	| -4.285395494915068 	| -3.89074276348613 	| -4.7231743883688315
281 	| [106] 	| -4.83089383727863 	| -4.405386770733248 	| -4.571754640882471
282 	| [103] 	| -0.0964823950474516 	| -0.8864252425566717 	| -0.519263800178401
283 	| [112] 	| 1.3578015211121164 	| 1.0707713463636361 	| 0.9522893976433582
284 	| [105] 	| -7.601298450457077 	| -7.049335406011261 	| -7.954866502980707
285 	| [101] 	| 0.18111522197314933 	| -0.4987835488142389 	| -0.1995313032955479
286 	| [104] 	| -1.5378940381074442 	| -1.9199900551795406 	| -1.9959621515908201
287 	| [106] 	| -1.7879622690148353 	| -1.968770454411446 	| -2.304735199443846
288 	| [103] 	| -1.4196645630440958 	| -1.4120056728603363 	| -1.7436376831257503
289 	| [101] 	| -3.6288685286335287 	| -3.619292101559866 	| -3.8342974732250417
290 	| [105] 	| -1.621158208272826 	| -1.5907054483681935 	| -1.8567144009731746
291 	| [106] 	| -2.192145378829919 	| -2.2646018296076917 	| -2.8710620703954186
292 	| [104] 	| -3.2831973080011094 	| -3.523409622436894 	| -3.5041598710115576
293 	| [112] 	| 3.3820005808789366 	| 3.097369787746074 	| 3.5315491006745594
294 	| [103] 	| -3.056581166955045 	| -2.821249166404109 	| -3.620298678388873
295 	| [105] 	| -6.613647848331103 	| -6.873121975505716 	| -7.276632520334543
296 	| [101] 	| -1.4456258275855414 	| -1.7939277015321526 	| -1.5333654648290793
297 	| [112] 	| 7.1565566247688635 	| 5.752841087326286 	| 5.624990139961493
298 	| [106] 	| -6.5933018848076 	| -6.289865257808042 	| -7.16315775015495
299 	| [104] 	| -4.5123302339079245 	| -4.1811962565152365 	| -3.9128989407136774
300 	| [103] 	| 1.4476812369281662 	| 0.5467485358971431 	| 0.34358791696009594
301 	| [105] 	| -2.9380453219799896 	| -2.793853328624343 	| -3.1031822753381038
302 	| [112] 	| -0.04560615239795229 	| -0.02223930618803438 	| 0.3556095828171131
303 	| [106] 	| -1.7843679094262277 	| -1.9304282215110462 	| -2.2004962975021143
304 	| [101] 	| -3.8084758307395434 	| -3.305713178301744 	| -3.1436561985179234
305 	| [104] 	| -3.9356141045610284 	| -3.628923795615782 	| -3.5803635240971063
306 	| [103] 	| -1.4559282901888972 	| -2.076736661385282 	| -2.1705736314837765
307 	| [105] 	| -3.080089604030144 	| -2.4413792026592267 	| -2.883225656300889
308 	| [101] 	| -2.8183403168564394 	| -2.739532813557824 	| -2.5644387494047796
309 	| [104] 	| 0.2785815528666462 	| 0.37307591891975234 	| 0.5309774661344977
310 	| [112] 	| 1.94789038776816 	| 1.7930877972396946 	| 2.419982437737365
311 	| [106] 	| -10.028545910530067 	| -9.576146659771009 	| -10.111266394889247
312 	| [105] 	| -5.798826440809708 	| -5.360265848506058 	| -5.956889217039341
313 	| [103] 	| -0.4975309095307128 	| -0.22503533956638622 	| 0.1581407992770717
314 	| [112] 	| 0.15594977269268995 	| -0.5500797974559699 	| -0.6252411446605235
315 	| [106] 	| -3.729097989995736 	| -3.71725932764941 	| -3.544356032333729
316 	| [104] 	| -4.039677260173859 	| -3.7245588989476914 	| -3.8819587375238673
317 	| [101] 	| -5.263984755300706 	| -4.586173584108307 	| -4.501710269434649
318 	| [112] 	| -0.623046848134563 	| -0.41109137451789657 	| -0.7042283563207297
319 	| [103] 	| 1.3756237612180806 	| 0.7882142635102349 	| 0.7255474071474171
320 	| [106] 	| -4.762551939300283 	| -4.6740152475848795 	| -5.09583873230121
321 	| [104] 	| -3.691208364045866 	| -3.426169980834995 	| -3.7437056053356788
322 	| [101] 	| -0.6739544339034635 	| -1.0279296632027275 	| -0.8620571007208819
323 	| [105] 	| -3.8322266624778387 	| -3.3285988361479157 	| -3.222997297820703
324 	| [112] 	| -2.1628265187043683 	| -2.131013514957118 	| -2.0189503155135102
325 	| [103] 	| 0.19812670014224798 	| -0.3224108387185467 	| -0.46282986181853125
326 	| [101] 	| -6.381686139928344 	| -5.879544504355611 	| -5.665286092869405
327 	| [106] 	| -2.6666226819716927 	| -2.3290872479145763 	| -1.7704690610884373
328 	| [104] 	| -0.7987072459438909 	| -1.3390978264189117 	| -1.3810662049767903
329 	| [105] 	| -1.8898544771465522 	| -1.9748576788568193 	| -1.6025098771218949
330 	| [101] 	| -3.523667524948854 	| -3.5275072453685605 	| -4.056265878261895
331 	| [106] 	| -1.906113439510423 	| -1.9754282136285493 	| -2.1072758401233935
332 	| [103] 	| -1.9530151221687782 	| -1.7520097520025426 	| -2.0336804626169576
333 	| [112] 	| 0.314625467638038 	| 0.3212384148037519 	| 0.4027842178606771
334 	| [105] 	| -4.195227196021521 	| -4.542381573871818 	| -5.466077305940747
335 	| [104] 	| -3.1974225791422444 	| -2.9672976025069215 	| -3.0653147109113825
336 	| [103] 	| -3.3404932628408184 	| -3.3875516689142247 	| -3.358619049710869
337 	| [112] 	| -0.770750367512604 	| -0.7518044157173513 	| -0.9359106487154887
338 	| [101] 	| -2.07704252993768 	| -1.7680941966201926 	| -1.557353588221482
339 	| [105] 	| -5.348321289377809 	| -5.054609264032507 	| -5.171376476459626
340 	| [104] 	| -5.993803908577645 	| -5.71164661183321 	| -5.399674063982577
341 	| [106] 	| -1.5106387721866752 	| -1.5664116031013267 	| -1.4980354612298052
342 	| [101] 	| -3.2217989054611755 	| -3.0086069014359005 	| -2.3209132718001384
343 	| [105] 	| -6.1904090892508945 	| -5.690883948008306 	| -5.838735349305192
344 	| [103] 	| -1.9775834372875445 	| -2.083903962963751 	| -2.2674501490430417
345 	| [112] 	| -1.0982364260977224 	| -0.8597948005400706 	| -1.0694748973701482
346 	| [106] 	| -2.9208912441627835 	| -2.9633337066008747 	| -2.9614016742915705
347 	| [104] 	| -2.0507725394468728 	| -2.178503821910081 	| -2.5018961232930006
348 	| [105] 	| -2.6869329945214258 	| -2.3849318282715064 	| -1.5812164898626386
349 	| [103] 	| -3.536485909933491 	| -3.3015154689378443 	| -3.047656588019344
350 	| [112] 	| -0.8469626708531157 	| -1.1389821629947414 	| -1.1280599670677343
351 	| [101] 	| -4.841055209653625 	| -4.572834736878012 	| -4.773612513602866
352 	| [104] 	| -2.762417208617638 	| -2.774633275885235 	| -2.7863928208068165
353 	| [106] 	| -4.2636818026533545 	| -4.313466189517663 	| -4.268563236853051
354 	| [103] 	| -1.6761614105715579 	| -1.8526339271986982 	| -1.8413153924198564
355 	| [112] 	| -2.920000808335185 	| -2.661070343547509 	| -2.1643675610315016
356 	| [104] 	| -7.085550790355609 	| -6.559842251619567 	| -6.642869700819493
357 	| [106] 	| -0.8813054578575799 	| -1.3796660863675254 	| -1.6384858413095378
358 	| [101] 	| -2.6601637641219993 	| -3.2066143016565367 	| -2.764462988414226
359 	| [105] 	| -3.0857779048227054 	| -2.8734169106671867 	| -2.7815575598024873
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
2 			| 2 				| 2 					| 2 
Updated all three classifiers, this trial is now included in the training set
------------------ Run 1 Trial 5  (total trials: 5/102) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
360 	| [111] 	| 1.3412626720016085 	| 0.6903288341336058 	| 1.007400145196201
361 	| [105] 	| -2.600181852232743 	| -1.9761118798051651 	| -1.9778478302151137
362 	| [103] 	| -3.865493723150795 	| -3.506354772146939 	| -3.9662277860840778
363 	| [102] 	| -3.821022787515029 	| -3.5665040997620805 	| -3.3175050064691645
364 	| [106] 	| -2.569050201756556 	| -2.0784618990219617 	| -1.7158324782099954
365 	| [104] 	| -3.614609588480829 	| -3.644931131926447 	| -3.8410620874932118
366 	| [105] 	| -2.592759635506609 	| -2.8596225557427672 	| -2.930395780309499
367 	| [102] 	| -2.12917572194824 	| -2.181688678208703 	| -2.1098063738519386
368 	| [106] 	| -5.838946713341528 	| -5.397554161906647 	| -5.272820308831729
369 	| [103] 	| -1.1725709751198568 	| -0.9246250361612638 	| -0.8628712788519779
370 	| [111] 	| -2.2363695744129597 	| -2.063061165473898 	| -2.0395476337491343
371 	| [104] 	| -4.1348422547950525 	| -3.9630430777155796 	| -4.419969178291686
372 	| [105] 	| -0.5559977437529704 	| -0.8964957817690586 	| -1.0806249468299167
373 	| [106] 	| -1.5781730176109483 	| -1.6351027262789426 	| -1.7508287458010101
374 	| [103] 	| -2.9444483599718474 	| -2.73771468582845 	| -2.1905554668250042
375 	| [104] 	| -3.8088388949484497 	| -3.8627468953269632 	| -3.848031695210194
376 	| [111] 	| 2.516287158714815 	| 1.9838164607090496 	| 1.6988342140318593
377 	| [102] 	| -3.5327884773138645 	| -3.097376706026254 	| -3.4407271622814557
378 	| [106] 	| -4.653486561089801 	| -4.286303879162706 	| -4.233555358683263
379 	| [103] 	| 0.42582703623646845 	| -0.0030143238409410245 	| 0.39554677294962404
380 	| [105] 	| -3.9442666893528395 	| -3.681250858461558 	| -3.7368977760779325
381 	| [111] 	| 0.004166930753883413 	| 0.06594363779847523 	| -0.1494508167895876
382 	| [102] 	| -3.1588280220764795 	| -3.454875419603604 	| -3.8580892737753807
383 	| [104] 	| -2.339674687948218 	| -1.9993230344865085 	| -2.377139620053029
384 	| [103] 	| -2.6622543516946204 	| -2.6949633679793923 	| -2.3956900188077093
385 	| [105] 	| -0.6225927161100917 	| -0.6656079204374712 	| -1.1536926138236043
386 	| [106] 	| -2.2629569182660525 	| -2.034130299631514 	| -2.1599176699889107
387 	| [102] 	| -3.2487166673787864 	| -3.0603680434684475 	| -3.5402094024421804
388 	| [104] 	| -5.466240530525624 	| -4.998608537864374 	| -4.959024952849578
389 	| [111] 	| 1.7638324706407484 	| 1.564264761702911 	| 1.667596659942598
390 	| [103] 	| -5.512987915903455 	| -5.490888567425094 	| -5.556738125131241
391 	| [102] 	| -4.158969246732418 	| -4.157558270475818 	| -3.3082962270417484
392 	| [104] 	| -1.5862587978195977 	| -1.8679428451555058 	| -1.8894284022900834
393 	| [106] 	| 0.14635236918792183 	| -0.31707307361682835 	| -0.6863403932375141
394 	| [105] 	| -3.489798617071243 	| -3.2429041309749937 	| -3.319621243594066
395 	| [111] 	| -0.20519774966903892 	| -0.19457927796021934 	| -0.33284103619697886
396 	| [102] 	| -2.2816287228268255 	| -2.042969445596436 	| -2.117521535007258
397 	| [106] 	| -3.2504105029471004 	| -3.4102211940641256 	| -4.224804490981669
398 	| [103] 	| -2.1357777109857206 	| -2.2976633413392222 	| -1.9732562659561401
399 	| [105] 	| -1.7451343454964565 	| -1.612521922234356 	| -1.612309124808673
400 	| [111] 	| -1.92177259353446 	| -1.7712087390902993 	| -2.161770280078673
401 	| [104] 	| -3.324958792089758 	| -2.909553006031371 	| -3.3436930600389814
402 	| [106] 	| -1.5378280037302394 	| -1.5962925537235786 	| -1.7494433152319389
403 	| [102] 	| -3.048646815210739 	| -3.1358552366448196 	| -3.1395615254306937
404 	| [111] 	| 0.7668026631881268 	| 0.10939580498142476 	| 0.37354050511656656
405 	| [105] 	| -3.729892114348093 	| -3.8288037868988583 	| -3.9381452351044057
406 	| [104] 	| -5.968561346829359 	| -5.613083507598725 	| -5.2130542722912985
407 	| [103] 	| -1.0412716856751334 	| -1.3240269059168606 	| -0.9583297665481203
408 	| [106] 	| -0.11307598873538494 	| -0.5969740139834898 	| -0.051182987093978616
409 	| [105] 	| -4.362026312804597 	| -3.938578769335125 	| -3.944050080700551
410 	| [111] 	| -0.030497418275995614 	| 0.07320094239190889 	| 0.09371938369442873
411 	| [102] 	| -9.01076979423058 	| -7.9653862265515185 	| -8.394164133883113
412 	| [103] 	| -3.3624055916432756 	| -3.101747568849264 	| -1.9627870831147254
413 	| [104] 	| -1.6487314399748116 	| -1.592339171223434 	| -1.0768783829705726
414 	| [111] 	| -0.5894195291168303 	| -0.8457213715908358 	| -1.3387675711943878
415 	| [105] 	| -5.251010046542392 	| -4.728096884336907 	| -5.281847587721288
416 	| [102] 	| -3.3710682159899132 	| -3.2685509938378376 	| -3.471238662610397
417 	| [106] 	| -2.623075533491177 	| -3.0586852995420335 	| -3.012488135423914
418 	| [104] 	| -3.7186968940494554 	| -3.5665975864188555 	| -3.083972317852778
419 	| [103] 	| -1.8095463023925022 	| -1.7176251637308557 	| -1.7669672577953834
420 	| [102] 	| -1.8351870094102125 	| -1.5309631785263025 	| -2.5966501811391933
421 	| [105] 	| -2.711893507674037 	| -2.699357764769499 	| -2.8946669874340243
422 	| [104] 	| -1.785999414496101 	| -2.1115889169978286 	| -2.137108026760028
423 	| [111] 	| 1.4422411513085809 	| 1.1149872588641179 	| 0.01689696401146379
424 	| [103] 	| -0.7425577425942325 	| -0.5752483057017135 	| -0.8543034352888913
425 	| [106] 	| -2.826260253880891 	| -3.0061760675564635 	| -2.996095506866575
426 	| [105] 	| -2.6402809858879683 	| -2.9360468543317095 	| -3.327596637016843
427 	| [102] 	| -3.5607254259859986 	| -2.959064089636688 	| -3.5555453562630626
428 	| [103] 	| -2.580293173281405 	| -2.226149778843192 	| -2.1758254018626086
429 	| [106] 	| -1.8170004738524348 	| -1.265583518975917 	| -1.1713062174929727
430 	| [111] 	| -4.2064903638382205 	| -3.8973631242107905 	| -4.125452938816023
431 	| [104] 	| -2.0852077144450307 	| -2.022822868674018 	| -1.4892736784834866
432 	| [103] 	| -3.7593714210874483 	| -3.9762550582216196 	| -3.9740140218132667
433 	| [105] 	| -2.3474965173487323 	| -2.215728599725119 	| -2.4597858648943305
