New log file - 2025-05-26 01:40:56
================================ Calibration ================================
Calibration data filenames: ['P5_S8/anonymized/auditoryAphasia_HP_350_Block1_Run1.vhdr', 'P5_S8/anonymized/auditoryAphasia_HP_350_Block1_Run2.vhdr', 'P5_S8/anonymized/auditoryAphasia_HP_350_Block1_Run3.vhdr', 'P5_S8/anonymized/auditoryAphasia_HP_350_Block1_Run4.vhdr', 'P5_S8/anonymized/auditoryAphasia_HP_350_Block1_Run5.vhdr', 'P5_S8/anonymized/auditoryAphasia_HP_350_Block1_Run6.vhdr', 'P5_S8/anonymized/auditoryAphasia_HP_350_Block2_Run1.vhdr', 'P5_S8/anonymized/auditoryAphasia_HP_350_Block2_Run2.vhdr', 'P5_S8/anonymized/auditoryAphasia_HP_350_Block2_Run3.vhdr', 'P5_S8/anonymized/auditoryAphasia_HP_350_Block2_Run4.vhdr', 'P5_S8/anonymized/auditoryAphasia_HP_350_Block2_Run5.vhdr', 'P5_S8/anonymized/auditoryAphasia_HP_350_Block2_Run6.vhdr', 'P5_S8/anonymized/auditoryAphasia_HP_350_Block3_Run1.vhdr', 'P5_S8/anonymized/auditoryAphasia_HP_350_Block3_Run2.vhdr']
------------------------- Preprocessing configurations -------------------------
filter_band: (0.5, 16)
non_eeg_channels: ['EOGvu', 'x_EMGl', 'x_GSR', 'x_Respi', 'x_Pulse', 'x_Optic']
decimate: 10
montage: standard_1020
filter_method: iir
only_eeg: True
tmin: -0.2
tmax: 1
baseline: None
channels_to_discard: ['AF7', 'AF3', 'AF4', 'AF8', 'F5', 'F1', 'F2', 'F6', 'FT7', 'FC3', 'FCz', 'FC4', 'FT8', 'C5', 'C1', 'C2', 'C6', 'TP7', 'CP3', 'CPz', 'CP4', 'TP8', 'P5', 'P1', 'P2', 'P6', 'PO7', 'PO5', 'POz', 'PO6', 'PO8', 'Oz']
channels: ['Fp1', 'Fp2', 'F3', 'F4', 'C3', 'C4', 'P3', 'P4', 'O1', 'O2', 'F7', 'F8', 'T7', 'T8', 'P7', 'P8', 'Fz', 'Cz', 'Pz', 'FC1', 'FC2', 'CP1', 'CP2', 'FC5', 'FC6', 'CP5', 'CP6', 'F9', 'F10', 'P9', 'P10']
fs: 100.0
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
X.shape (epochs, features): (6372, 124)
y.shape (epochs,): (6372,)
----------------------------------------------------------------------
n_calibration_trials: 84
n_calibration_epochs: 6372
with the per-run iteration structure:
[[15 15 15 15 15 15]
 [ 8 15 13 15 15  8]
 [ 8 11 15 14 15 15]
 [15 15 15  8 13 15]
 [11  8 15 15 15 15]
 [15  8  8  8 15 14]
 [15  8 15 15 15 10]
 [15 15 15 15 13 15]
 [10 15 15 15 13 15]
 [15 10  8 15  8  8]
 [ 8 15  8  8 15  9]
 [15 15  8 15  9 15]
 [ 8 11  9 15 12  8]
 [ 8  8 15 15 15 15]]
Trained all three classifiers on the calibration data.
================================ Online ================================
Online data filenames: ['P5_S9/anonymized/auditoryAphasia_HP_350_Block1_Run1.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block1_Run2.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block1_Run3.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block1_Run4.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block1_Run5.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block1_Run6.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block2_Run1.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block2_Run2.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block2_Run3.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block2_Run4.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block2_Run5.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block2_Run6.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block3_Run1.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block3_Run2.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block3_Run3.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block3_Run4.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block3_Run5.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block3_Run6.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block4_Run1.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block4_Run2.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block4_Run3.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block4_Run4.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block4_Run5.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block4_Run6.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block5_Run1.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block5_Run2.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block5_Run3.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block5_Run4.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block5_Run5.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block5_Run6.vhdr']
Same preprocessing configurations as for the calibration data
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
----------------------------------------------------------------------
n_online_trials: 180
n_online_epochs 12276
with the per-run iteration structure:
[[15 15 15 15 15 15]
 [15  8  8 15 15 15]
 [15 15 12 15 15 15]
 [ 8 10 15 15 15 15]
 [11 15 15 15  8  8]
 [ 8  8  8 15 15 15]
 [14  9 15  8 15 15]
 [15 15 15 15 11 15]
 [ 8  8  8  8  9 13]
 [ 8 15  8 15  9  8]
 [15  8  8 11 14 15]
 [15 15  8 15  8  8]
 [ 8 10  8  8  8  8]
 [ 8  8  9  8  8  9]
 [ 8 15 12  8  8  8]
 [ 8 11  9 15 11  9]
 [ 8  8  8  8 13 15]
 [15  8  8 10  8 15]
 [15  8  8  8 11 12]
 [ 8 15 14  9  8  9]
 [ 8 12  8 13  8  9]
 [ 8  8  8 15  8 15]
 [ 8  8  8 15 15  9]
 [14 10  9  8  8 15]
 [ 8  8  8  8  8 15]
 [ 9  8  8  8 15 10]
 [15 15 11  8  8 15]
 [15 15 15 15 15 15]
 [15 15 10 15 15 10]
 [15 14 15 15  8 15]]
Online simulation starts
Number of online trials: 180, which is 30.0 runs
163 	| [113] 	| -1.9551124842617587 	| -2.0808689768824866 	| -2.1706668051970555
164 	| [106] 	| -2.754879016941017 	| -2.5372625323250073 	| -2.6283853456788595
165 	| [102] 	| -1.37775442674425 	| -1.3039259833155017 	| -1.3600801099893314
166 	| [105] 	| -1.4089088463820545 	| -1.5192467435607306 	| -1.6062326941762644
167 	| [104] 	| -2.1425260785851226 	| -1.9236785966049483 	| -1.9411907412747214
168 	| [113] 	| -2.6474880886883003 	| -1.9355714920087295 	| -2.103682511644654
169 	| [101] 	| -2.042422502922434 	| -1.9731692702676886 	| -2.0473876154679616
170 	| [102] 	| -1.3449450054303875 	| -1.3746082403100672 	| -1.2673878380547128
171 	| [104] 	| -4.218906261147715 	| -3.3974018411409603 	| -3.6274096629118677
172 	| [106] 	| 0.07601819206088178 	| -0.3271049632160017 	| -0.17495892498278032
173 	| [105] 	| -3.6959599275313786 	| -2.8102476474808373 	| -3.0821352494338186
174 	| [101] 	| -2.060898774445128 	| -1.9373710386118959 	| -1.7877561129696353
175 	| [102] 	| -0.7116211215355639 	| -1.1535593508222277 	| -1.1625900822760051
176 	| [113] 	| -1.0946996797262716 	| -1.4069771470257841 	| -1.2887977737013125
177 	| [104] 	| -1.6640679721273668 	| -1.8919068916334563 	| -1.9288258166099332
178 	| [106] 	| -1.816302764388034 	| -1.9826880259827175 	| -2.118839952042945
179 	| [105] 	| -2.5139654444735173 	| -2.2651229314771317 	| -2.3728858148378675
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
3 			| 6 				| 2 					| 2 
Updated all three classifiers, this trial is now included in the training set
------------------ Run 1 Trial 3  (total trials: 3/180) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
180 	| [105] 	| -0.4318231866257327 	| -0.06529593523258814 	| 0.0923674501976719
181 	| [114] 	| -1.60361095823561 	| -1.4013249164133552 	| -1.668723320253022
182 	| [106] 	| -2.822274432364012 	| -2.3817639519335865 	| -2.5814332099639
183 	| [101] 	| -0.8064569076059909 	| -1.0012496212003497 	| -0.8793913100043957
184 	| [102] 	| -3.409679163767306 	| -3.043803884016541 	| -2.9198966033265163
185 	| [103] 	| -1.486963597490612 	| -1.0465904691284054 	| -1.056857551010757
186 	| [105] 	| -1.8566557138716835 	| -1.6494323936687705 	| -1.6384885986851816
187 	| [106] 	| -0.9354600658146974 	| -1.1592628911253384 	| -1.0757548952057596
188 	| [102] 	| -1.096095606837844 	| -1.2056088719489289 	| -1.0972279302086898
189 	| [114] 	| -1.4837816129563517 	| -1.4822643528046087 	| -1.4545739679065015
190 	| [103] 	| -3.486745378737445 	| -2.996403549598543 	| -3.219155671593527
191 	| [101] 	| -0.20240023000061336 	| -0.4737476560473812 	| -0.3731566389792713
192 	| [105] 	| -0.47849173408491597 	| -0.7805345372905296 	| -0.6943892730033385
193 	| [102] 	| -3.238026561552661 	| -2.84943501573718 	| -3.0502895903568055
194 	| [114] 	| -0.7803343066160031 	| -0.8427300005582665 	| -0.6230767752810946
195 	| [106] 	| -2.8242822035512125 	| -2.2264043695365685 	| -2.3785356170202485
196 	| [101] 	| -0.8654025990940822 	| -0.8826017007561711 	| -0.797418514506683
197 	| [103] 	| -1.9886987179702071 	| -2.349799558428804 	| -2.295648373199553
198 	| [114] 	| -1.5879732406676856 	| -1.4075054305389787 	| -1.4435701977612585
199 	| [105] 	| -1.5399477850104533 	| -1.3971058372647758 	| -1.4769180142745184
200 	| [106] 	| -2.0700192921378555 	| -1.8718683587275728 	| -1.8863494707634538
201 	| [103] 	| -2.7866004930457815 	| -2.2506609281847894 	| -2.412040431011725
202 	| [101] 	| -1.056401512599574 	| -1.3276755333864418 	| -1.307446833453911
203 	| [102] 	| -1.7106596315712528 	| -1.7467095112772675 	| -1.7847164271771765
204 	| [105] 	| -2.569284848554191 	| -2.6054136609253895 	| -2.790862693919883
205 	| [106] 	| -3.340569679373782 	| -2.735777893179926 	| -2.8219333879721713
206 	| [101] 	| -1.7660594335171729 	| -1.712804499329051 	| -1.6551272779079875
207 	| [103] 	| -2.5273702091272905 	| -2.057337870369128 	| -2.163052075708486
208 	| [114] 	| -2.310060167805794 	| -2.4437789983639884 	| -2.537118247673474
209 	| [102] 	| -1.2095171951319343 	| -1.4992213245566934 	| -1.392003897554996
210 	| [101] 	| -2.5353201209153835 	| -2.473275561797711 	| -2.526877539377956
211 	| [103] 	| -0.91720879413204 	| -1.4738152214468991 	| -1.3944941983383334
212 	| [114] 	| -1.0180431019207914 	| -1.2377364222140748 	| -1.1396689424711899
213 	| [102] 	| -2.146766530553611 	| -2.098612340745189 	| -2.2006024546758636
214 	| [106] 	| -0.4153580499980929 	| -0.7230020200334533 	| -0.719336989628515
215 	| [105] 	| -2.0968126952894517 	| -1.9217192732123864 	| -1.744696316225577
216 	| [101] 	| -2.636016726723789 	| -2.4918419182141394 	| -2.572553387311302
217 	| [114] 	| -0.11820581997755175 	| -0.49021864122561887 	| -0.33674458695300347
218 	| [106] 	| -1.3952623846003824 	| -1.6949845988633423 	| -1.6319001927357428
219 	| [102] 	| -2.588623966189887 	| -2.6683726302704627 	| -2.7224082219948507
220 	| [105] 	| -1.7945519672898451 	| -1.5663174677540643 	| -1.589164170598132
221 	| [103] 	| -2.9283725439779698 	| -2.3680360235901916 	| -2.4958296694747863
222 	| [106] 	| -1.5550603398563814 	| -1.3853472621574054 	| -1.4975249485009159
223 	| [114] 	| -1.7415707898659762 	| -2.0274633780853906 	| -1.944294385370074
224 	| [102] 	| -0.5960701337872414 	| -1.2308387201352229 	| -1.1335165573231325
225 	| [103] 	| -2.167898984797592 	| -2.108985698473598 	| -2.1343860517110955
226 	| [101] 	| -0.9278140997041922 	| -1.1192217173730528 	| -1.1820479339203753
227 	| [105] 	| -2.351223115559492 	| -1.8675616693920274 	| -1.8687287734163556
228 	| [106] 	| -1.6294957699174801 	| -1.5833363715062634 	| -1.5187281621855195
229 	| [102] 	| -0.8517967873311115 	| -0.9500633876120157 	| -1.0498842211974644
230 	| [103] 	| -1.0326731644619205 	| -1.5009811525927834 	| -1.4614732773410992
231 	| [114] 	| -2.582031491353608 	| -2.208979039774694 	| -2.056289584908648
232 	| [101] 	| -1.4934193128515147 	| -1.63576528854131 	| -1.7567459086673574
233 	| [105] 	| -2.2131131785723235 	| -1.7218445254040384 	| -1.7241840992536912
234 	| [103] 	| -3.8242389819371008 	| -3.2466781664998 	| -3.4751237837578324
235 	| [114] 	| -1.8182206350255419 	| -2.0909217509554963 	| -2.0094750870223046
236 	| [101] 	| -2.310311237114229 	| -2.248243262588229 	| -2.2820924313242656
237 	| [106] 	| -2.3460637724626956 	| -2.29943070108201 	| -2.3606434111747676
238 	| [105] 	| -0.9733128014495355 	| -1.0906017699369683 	| -1.121788493338888
239 	| [102] 	| -1.6367537986419447 	| -1.7739050391849112 	| -1.7461080956597435
240 	| [103] 	| -2.452874516491108 	| -2.440709139027047 	| -2.6500395374215215
241 	| [106] 	| -1.366126965023939 	| -1.4590946621124525 	| -1.3413220921336402
242 	| [114] 	| -2.740062164658298 	| -2.600417441060414 	| -2.7092416680515137
243 	| [101] 	| -1.7157978002711973 	| -1.7884676362970928 	| -1.890711562629738
244 	| [102] 	| -1.031153502534747 	| -1.1819536339826797 	| -1.0932303496067115
245 	| [105] 	| -2.449292923103614 	| -2.1898758230507682 	| -2.3377035748605017
246 	| [114] 	| -2.8650339681870207 	| -2.9322519008959684 	| -2.9469494972416292
247 	| [103] 	| -0.8327277548990522 	| -1.2562887518412247 	| -1.195060268885848
248 	| [102] 	| -2.0597671734208958 	| -2.2238179781191745 	| -2.3616088695015356
249 	| [105] 	| -1.278198882407793 	| -1.7131132249875392 	| -1.5877172064893585
250 	| [106] 	| -0.4574216868123431 	| -0.8678132050480772 	| -0.7584064647250396
251 	| [101] 	| -4.402028458628379 	| -3.5425241886210217 	| -3.884734367335644
252 	| [102] 	| -2.1658897592420323 	| -1.915172299501719 	| -1.6874906286276736
253 	| [105] 	| -1.9673781603678424 	| -1.8946388236047644 	| -1.9507694709157106
254 	| [114] 	| -3.1916943465203573 	| -2.5871122986697404 	| -2.7465086110039723
255 	| [103] 	| -1.9191429235892765 	| -1.9497783836555835 	| -2.0883213344742853
256 	| [101] 	| -1.4280115170007162 	| -1.7233627127311801 	| -1.6874685490944596
257 	| [106] 	| -2.889504306022469 	| -1.878588523352321 	| -2.0050255488748467
258 	| [102] 	| -2.5289758445022246 	| -2.270225076289428 	| -2.2673309361034635
259 	| [114] 	| -0.684067683320517 	| -1.0869208902471703 	| -1.053252600440207
260 	| [105] 	| -1.7275043736568687 	| -1.7377784620056707 	| -1.7895632393595733
261 	| [106] 	| -3.6056049380967705 	| -3.0486796431594545 	| -3.3804823913440734
262 	| [101] 	| -1.0830504297961994 	| -1.2603142429035177 	| -1.0700129757605867
263 	| [103] 	| -1.2498038634543065 	| -1.3441075425296793 	| -1.382690509381206
264 	| [114] 	| -3.551448032480752 	| -2.976241174378522 	| -3.1172972308490556
265 	| [102] 	| 0.30627253728740045 	| -0.025322311842466805 	| 0.1830815379422237
266 	| [106] 	| -2.376574684428068 	| -2.265832441995968 	| -2.309981088885111
267 	| [105] 	| -3.414519705674551 	| -3.2372906529922085 	| -3.4086885783363883
268 	| [101] 	| -1.4993590935069898 	| -1.2682248435848509 	| -1.136470186898498
269 	| [103] 	| -2.3360524632943385 	| -2.1293984894735507 	| -2.315925874421291
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
4 			| 1 				| 1 					| 1 
Updated all three classifiers, this trial is now included in the training set
------------------ Run 1 Trial 4  (total trials: 4/180) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
270 	| [103] 	| -1.5840759855310185 	| -1.4014915290323111 	| -1.4712458926408338
271 	| [104] 	| -0.06545743915155722 	| -0.5137986736195446 	| -0.2883265906544509
272 	| [105] 	| -3.59117794699832 	| -3.0153229989403276 	| -2.9788344567861436
273 	| [106] 	| -2.2244697929292543 	| -2.4328289475124882 	| -2.808336690603409
274 	| [112] 	| -0.36370316918218615 	| -0.5086341990516801 	| -0.3945151539571886
275 	| [101] 	| -1.7565838226910855 	| -1.277892151302774 	| -0.9552351298616781
276 	| [105] 	| -2.282051714175509 	| -2.183575837238499 	| -2.4235118116252767
277 	| [103] 	| -1.0628241046265008 	| -1.1695627123410282 	| -0.8902823108562337
278 	| [104] 	| -2.2921952683401683 	| -2.036656642891656 	| -2.149063937737361
279 	| [112] 	| 0.24699388034774206 	| 0.013002404540027879 	| 0.20288750603021
280 	| [101] 	| -4.152559726694157 	| -3.3678495521175953 	| -3.6213635137914335
281 	| [106] 	| -2.264371324037152 	| -2.301027383127414 	| -2.4658906782045733
282 	| [105] 	| 0.6885881764587909 	| -0.04754626595732203 	| 0.23206212640571833
283 	| [112] 	| -0.6484799161974935 	| -0.6739184585044691 	| -0.6124136284499627
284 	| [103] 	| -3.2871291955382045 	| -2.9949442896409857 	| -3.2998669901824456
285 	| [104] 	| -1.476304478442248 	| -1.5808919817775806 	| -1.4911233330729647
286 	| [101] 	| -2.1683906261336325 	| -1.9022976524395518 	| -2.1779676183457615
287 	| [106] 	| 0.12513805939160894 	| -0.9012758328860844 	| -0.7226096784635501
288 	| [105] 	| -1.3781357238389882 	| -1.517273787491906 	| -1.3092979451075073
289 	| [112] 	| -1.0247007961109063 	| -1.3082686321865675 	| -1.2261239066795968
290 	| [104] 	| -2.0914947777443085 	| -2.394185665215542 	| -2.563814759308574
291 	| [103] 	| -1.8272481176176616 	| -1.2317515317154504 	| -0.9550490302393776
292 	| [101] 	| -5.184859657745461 	| -3.4216997813344783 	| -3.9696963533441734
293 	| [106] 	| -0.9809114743022869 	| -0.607054360470076 	| -0.7945141726235043
294 	| [112] 	| 6.571310950120511 	| 2.6252349875187915 	| 3.0709133325105373
295 	| [105] 	| 7.8740864567149575 	| 3.051314424239466 	| 4.07981918536203
296 	| [101] 	| -5.153776845474183 	| -4.994507544396106 	| -4.731634233080724
297 	| [106] 	| -26.748913861728553 	| -15.580551546334894 	| -17.138035778967122
298 	| [103] 	| -31.404721116606826 	| -12.939746196409184 	| -16.512265277590313
299 	| [104] 	| 14.51372607874177 	| 16.478103593146464 	| 14.04026342269109
300 	| [105] 	| -155.93156856927996 	| 21.057595456391056 	| -41.957856268893636
301 	| [112] 	| -29.67696306316085 	| 55.1791064011242 	| 30.120037918825723
302 	| [103] 	| -31.362064222732855 	| -14.83562079966402 	| -18.813434990086307
303 	| [104] 	| 18.700040848639393 	| 9.279282986480677 	| 11.1214928923804
304 	| [101] 	| 17.447867223156116 	| 7.382456174989732 	| 9.700778663451079
305 	| [106] 	| -0.6135704652053788 	| -2.3087971820240694 	| -1.136395481025577
306 	| [112] 	| -7.868548037580771 	| -4.846890828236845 	| -5.436614249743802
307 	| [104] 	| -6.672802874494492 	| -4.096486537596401 	| -4.899704638163092
308 	| [101] 	| -3.434605917770244 	| -2.5676632290986183 	| -2.930716805481999
309 	| [103] 	| 1.6504004064001467 	| 0.21475661811344038 	| 0.6540926342617976
310 	| [106] 	| -0.13740792672731605 	| -1.1189073332816082 	| -0.9843830379762321
311 	| [105] 	| -1.2248936630599938 	| -1.4253624768508106 	| -1.2645203980412194
312 	| [101] 	| -1.6840382969569405 	| -1.4381899191065013 	| -1.28182871365276
313 	| [112] 	| -2.4317484270180953 	| -1.817972192757426 	| -2.0810525394986996
314 	| [104] 	| -2.095380684594189 	| -2.0619639395306044 	| -2.090862107864549
315 	| [105] 	| -1.3612845216927358 	| -1.4064748293925662 	| -1.3584169159912438
316 	| [106] 	| -1.991794704744782 	| -2.2707813610054384 	| -2.1597340476813502
317 	| [103] 	| -2.906519019366917 	| -2.6934350364538426 	| -2.87222400824008
318 	| [112] 	| 0.639038556406744 	| 0.0498327625433892 	| 0.23826917223304311
319 	| [105] 	| -2.343451452196221 	| -2.179284042174056 	| -2.2528472772481773
320 	| [106] 	| -2.0750022846700302 	| -2.0381617651443382 	| -2.040130035872366
321 	| [104] 	| -2.6469135351451887 	| -2.095809194580813 	| -2.193472721029468
322 	| [103] 	| -1.0867685652016021 	| -1.262357720133688 	| -1.0186915894019466
323 	| [101] 	| -2.349430981632951 	| -2.1131922071090252 	| -2.1732554409192817
324 	| [106] 	| -2.2820712468995223 	| -2.140112269300324 	| -2.3052313980806987
325 	| [104] 	| -2.1642248864120104 	| -1.9191418415359272 	| -1.890018002976654
326 	| [103] 	| -3.2032539955441584 	| -2.846981423762348 	| -2.8982899470779024
327 	| [112] 	| -0.1931453428160439 	| -0.468162647873412 	| -0.2519017255981142
328 	| [105] 	| -2.833829818952008 	| -2.88545234816854 	| -2.9722250201576887
329 	| [101] 	| -1.4926122256681238 	| -1.2978966628677293 	| -1.3472647375320046
330 	| [104] 	| -0.5535756684121462 	| -0.9983532812474004 	| -0.8099981008862553
331 	| [103] 	| -2.3675685827647768 	| -1.975210413522345 	| -2.095309931860797
332 	| [105] 	| -2.5826673655429646 	| -2.342523313156395 	| -2.4590424291347954
333 	| [101] 	| -1.8006501135302395 	| -1.9390787217624978 	| -2.009741946264228
334 	| [106] 	| -2.8965498458489822 	| -2.555701788303416 	| -2.5762558188567892
335 	| [112] 	| -1.3151992090190263 	| -1.3657813392669431 	| -1.39165100489108
336 	| [105] 	| -1.9076764689600296 	| -1.879693672282417 	| -1.8293376946307365
337 	| [103] 	| -2.9739634308406586 	| -2.914568549888435 	| -3.0423061674759944
338 	| [101] 	| -1.0584695223552678 	| -0.9089158883591074 	| -0.818924448155693
339 	| [106] 	| -1.4828809740944644 	| -1.5369670076916453 	| -1.6029044523653824
340 	| [104] 	| -1.6799438489269793 	| -1.9737683761643556 	| -1.9298343684185808
341 	| [112] 	| -2.58514961295275 	| -2.196627056084917 	| -2.2637385661113782
342 	| [105] 	| -2.733463464929222 	| -2.220944649367861 	| -2.282794857673305
343 	| [103] 	| -1.1871194654878725 	| -1.5071147015034962 	| -1.4869472096338976
344 	| [104] 	| -3.400129014102891 	| -3.2245183751845694 	| -3.366924411281587
345 	| [112] 	| -1.2977254673476837 	| -1.4380928896960645 	| -1.4235503686939506
346 	| [101] 	| -2.2316337415603 	| -2.22915974487588 	| -2.2203839372302117
347 	| [106] 	| -1.9150692419425153 	| -1.8002999927478096 	| -1.7216161983409766
348 	| [105] 	| -1.654190158055088 	| -1.3717884194898116 	| -1.499439252673581
349 	| [104] 	| -1.4636054038414343 	| -1.3792565367723733 	| -1.3875922220977024
350 	| [112] 	| -2.3731087300184894 	| -2.2650544465032203 	| -2.3765123554418155
351 	| [101] 	| -0.18481079258253996 	| -0.9186564063665988 	| -0.7116141536248747
352 	| [103] 	| -2.586833779670351 	| -2.326199683871605 	| -2.3267226410380557
353 	| [106] 	| -2.6031851001926984 	| -2.257244588701035 	| -2.383478406821183
354 	| [105] 	| -0.8784797461079237 	| -1.1246394370977748 	| -1.1109350178933812
355 	| [101] 	| -1.2918640745423438 	| -1.5734206605942764 	| -1.4549802295791758
356 	| [104] 	| -1.8612252863191556 	| -1.6630434215757208 	| -1.7161798490427302
357 	| [103] 	| -1.4488900751540348 	| -1.7419967446442854 	| -1.8128077433243375
358 	| [106] 	| -1.6160351748846276 	| -1.5448113694570431 	| -1.3697594840249938
359 	| [112] 	| -2.9530893558327143 	| -2.7100044493128146 	| -2.7974773276579348
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
2 			| 4 				| 2 					| 2 
Updated all three classifiers, this trial is now included in the training set
------------------ Run 1 Trial 5  (total trials: 5/180) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
360 	| [101] 	| -0.8662990642983457 	| -1.416137171902468 	| -1.5335917299082096
361 	| [102] 	| -1.9248959036185618 	| -0.6124728046066499 	| -1.131729247994759
362 	| [103] 	| -1.57565107582394 	| -2.4060289158160755 	| -2.162750975623774
363 	| [105] 	| 0.5237798555192188 	| -2.0523814445541224 	| -1.7845674208597544
364 	| [116] 	| -1.7804629978735949 	| -0.6453022583032535 	| -1.0710658131674473
365 	| [104] 	| -2.3621765282865734 	| -1.4452901622920518 	| -1.559575335598799
366 	| [103] 	| -1.7150725893583811 	| -1.9982021916803108 	| -1.860651959657962
367 	| [105] 	| -1.627671068619456 	| -1.7012946651082386 	| -1.6403042751899228
368 	| [102] 	| -1.487798332141077 	| -1.8307860398357265 	| -1.7148959217820992
369 	| [116] 	| -0.6704113162189336 	| -1.5269772882663653 	| -1.4986009991563172
370 	| [104] 	| -2.2893262030457446 	| -2.2437564121561415 	| -1.9781396357837835
371 	| [101] 	| -1.9416633730145278 	| -1.4273944740840623 	| -1.4720895331199604
372 	| [105] 	| -1.5110114272559947 	| -1.31782846700696 	| -1.4021252736257945
373 	| [116] 	| -1.369322695236203 	| -1.4830946172207433 	| -1.6276269946854107
374 	| [102] 	| -4.1358240796868815 	| -2.63085692471512 	| -2.2370409899492723
375 	| [101] 	| -0.3625720618557349 	| -0.8762441868927934 	| -1.2464872201128765
376 	| [104] 	| -0.012050535987632838 	| -0.4625930880590621 	| -0.977807217435164
377 	| [103] 	| -2.084316115193353 	| -1.722451264511081 	| -1.6911470580667711
378 	| [116] 	| -1.3731140761014466 	| -3.008875003156905 	| -2.4402941088140184
379 	| [105] 	| -2.5794169810233267 	| -0.23667216926520385 	| -0.8340098832780999
380 	| [102] 	| -2.3900419737710346 	| -1.7924913868942687 	| -1.696180633167681
381 	| [104] 	| -1.6718663993651401 	| -2.0181286555851687 	| -1.9458697131536238
382 	| [103] 	| -2.816583897559433 	| -1.8093361636292031 	| -1.787372735489789
383 	| [101] 	| -1.49712333042703 	| -0.9116149436304584 	| -1.1296564741665187
384 	| [105] 	| -0.1802741359843476 	| -1.422857326160145 	| -1.4533670495874569
385 	| [104] 	| -2.7863581020268366 	| -2.538959463627917 	| -2.080793702993634
386 	| [102] 	| -4.589097434807883 	| -2.6257260778836753 	| -2.2743779171149314
387 	| [116] 	| -0.30598610884803956 	| -1.6635699531582393 	| -1.6151759781112127
388 	| [101] 	| -2.4680556365626236 	| -0.5934809259519411 	| -1.1580352647734995
389 	| [103] 	| -3.5209458982232418 	| -1.997516415294165 	| -1.8634176790361
390 	| [102] 	| 0.5236681457068593 	| -1.6759813490036022 	| -1.6347666761573634
391 	| [105] 	| -2.0134853005401925 	| -1.3777030577087634 	| -1.4825326740767482
392 	| [116] 	| -1.3837874042287308 	| -2.2905247068729806 	| -2.0417564960304775
393 	| [101] 	| -0.7038257020489946 	| -0.9327373276525657 	| -1.2974776199307825
394 	| [104] 	| -1.9486350439778721 	| -1.3420263791593867 	| -1.4507838057779678
395 	| [103] 	| -2.6575156960226383 	| -1.6336632864944929 	| -1.691793491115101
396 	| [105] 	| -1.0265218927438005 	| -1.9955205096144546 	| -1.839756916994883
397 	| [101] 	| -0.58173906468089 	| -1.7533590190804413 	| -1.7008107451235277
